[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8035
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.635
    reduced chi-square = 2287.75374
    Akaike info crit   = 1413.12444
    Bayesian info crit = 1644.56978
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5657203 (init = 0.7020011)
    well_a0:      0.81360845 (init = 5.220511)
    constant_d0:  12.6473880 (init = 3.827608)
    pump0:        3.85959031 (init = 3.912023)
    pump1:        3.63985767 (init = 3.912023)
    pump2:        3.72973135 (init = 3.912023)
    pump3:        3.04168434 (init = 3.912023)
    pump4:        3.77266755 (init = 3.912023)
    pump5:        3.97152486 (init = 3.912023)
    pump6:        3.94360370 (init = 3.912023)
    pump7:        3.79211542 (init = 3.912023)
    pump8:        3.08584144 (init = 3.912023)
    pump9:        3.74295444 (init = 3.912023)
    pump10:       3.62428201 (init = 3.912023)
    pump11:       3.40009481 (init = 3.912023)
    pump12:       3.87572396 (init = 3.912023)
    pump13:       3.92143906 (init = 3.912023)
    pump14:       3.68388140 (init = 3.912023)
    pump15:       3.67693215 (init = 3.912023)
    pump16:       3.73479809 (init = 3.912023)
    pump17:       5.28376323 (init = 3.912023)
    pump18:       3.95203061 (init = 3.912023)
    pump19:       3.84972226 (init = 3.912023)
    pump20:       4.14575468 (init = 3.912023)
    pump21:       1.65266006 (init = 3.912023)
    pump22:       5.52055652 (init = 3.912023)
    pump23:       3.05327275 (init = 3.912023)
    pump24:       2.80386303 (init = 3.912023)
    pump25:       0.44782435 (init = 3.912023)
    pump26:       3.16244563 (init = 3.912023)
    pump27:      -10.4043431 (init = 3.912023)
    pump28:       3.30990882 (init = 3.912023)
    pump29:      -12.9271881 (init = 3.912023)
    pump30:       5.62867931 (init = 4.828314)
    pump31:       5.49094887 (init = 4.828314)
    pump32:       5.63426455 (init = 4.828314)
    pump33:       5.51857249 (init = 4.828314)
    pump34:       5.59260579 (init = 4.828314)
    pump35:       5.53755338 (init = 4.828314)
    pump36:       5.56642227 (init = 4.828314)
    pump37:       5.57056516 (init = 4.828314)
    pump38:       5.54387198 (init = 4.828314)
    pump39:       5.50494210 (init = 4.828314)
    pump40:       2.00552499 (init = 4.828314)
    pump41:       3.23770239 (init = 4.828314)
    pump42:      -9.78673843 (init = 4.828314)
    pump43:       3.09143499 (init = 4.828314)
    pump44:       1.56616974 (init = 4.828314)
    pump45:       2.81758443 (init = 4.828314)
    pump46:       1.81485481 (init = 4.828314)
    pump47:       2.73101156 (init = 4.828314)
    pump48:       2.18435263 (init = 4.828314)
    pump49:       2.57984720 (init = 4.828314)
    pump50:       2.36417618 (init = 3.912023)
    pump51:       2.14845012 (init = 3.912023)
    pump52:       0.11830064 (init = 3.912023)
    pump53:       4.35905775 (init = 3.912023)
    pump54:       3.49044126 (init = 3.912023)
    pump55:       3.95992867 (init = 3.912023)
    pump56:       3.93312807 (init = 3.912023)
    pump57:       3.94459477 (init = 3.912023)
    pump58:       2.81563382 (init = 3.912023)
    pump59:       3.85671061 (init = 3.912023)
    pump60:       3.89532046 (init = 3.912023)
    pump61:       3.84784590 (init = 3.912023)
    pump62:       3.94113817 (init = 3.912023)
    pump63:       3.90361007 (init = 3.912023)
    pump64:       3.92435615 (init = 3.912023)
    pump65:       3.89798014 (init = 3.912023)
    pump66:       3.91498356 (init = 3.912023)
    pump67:       3.90354271 (init = 3.912023)
    pump68:       3.90896891 (init = 3.912023)
    pump69:       3.91283775 (init = 3.912023)
