[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6094
    # data points      = 176
    # variables        = 73
    chi-square         = 240630.055
    reduced chi-square = 2336.21413
    Akaike info crit   = 1416.81363
    Bayesian info crit = 1648.25896
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      35.5539173 (init = 0.8249979)
    well_a0:      2.09300082 (init = 3.204595)
    constant_d0:  12.6473874 (init = 1.78604)
    pump0:       -21.0442804 (init = 3.912023)
    pump1:       -17.9262278 (init = 3.912023)
    pump2:        6.17527115 (init = 3.912023)
    pump3:       -8.43300515 (init = 3.912023)
    pump4:       -6.11476453 (init = 3.912023)
    pump5:       -18.5191555 (init = 3.912023)
    pump6:        1.75548361 (init = 3.912023)
    pump7:       -15.9607563 (init = 3.912023)
    pump8:        4.18793662 (init = 3.912023)
    pump9:       -0.93478030 (init = 3.912023)
    pump10:      -22.9243815 (init = 3.912023)
    pump11:      -22.9907197 (init = 3.912023)
    pump12:      -18.6485534 (init = 3.912023)
    pump13:       2.41055212 (init = 3.912023)
    pump14:       3.64083989 (init = 3.912023)
    pump15:      -18.2436596 (init = 3.912023)
    pump16:       4.72844737 (init = 3.912023)
    pump17:       6.00959484 (init = 3.912023)
    pump18:       4.75221563 (init = 3.912023)
    pump19:       2.14127083 (init = 3.912023)
    pump20:       4.78794960 (init = 3.912023)
    pump21:       2.16568837 (init = 3.912023)
    pump22:       5.14663083 (init = 3.912023)
    pump23:       1.24984025 (init = 3.912023)
    pump24:       2.80838067 (init = 3.912023)
    pump25:       0.53332436 (init = 3.912023)
    pump26:       3.15437600 (init = 3.912023)
    pump27:      -12.1244584 (init = 3.912023)
    pump28:       3.29144825 (init = 3.912023)
    pump29:      -20.0960235 (init = 3.912023)
    pump30:       5.63388347 (init = 4.828314)
    pump31:       5.48811975 (init = 4.828314)
    pump32:       5.63648603 (init = 4.828314)
    pump33:       5.51684219 (init = 4.828314)
    pump34:       5.59292641 (init = 4.828314)
    pump35:       5.53866282 (init = 4.828314)
    pump36:       5.56320712 (init = 4.828314)
    pump37:       5.57434270 (init = 4.828314)
    pump38:       5.53938143 (init = 4.828314)
    pump39:       5.50637734 (init = 4.828314)
    pump40:      -9.34353201 (init = 4.828314)
    pump41:       3.31220599 (init = 4.828314)
    pump42:      -15.6609084 (init = 4.828314)
    pump43:       3.14940157 (init = 4.828314)
    pump44:       1.37572212 (init = 4.828314)
    pump45:       2.85275699 (init = 4.828314)
    pump46:       1.70854564 (init = 4.828314)
    pump47:       2.76011012 (init = 4.828314)
    pump48:       2.14515960 (init = 4.828314)
    pump49:       2.59770826 (init = 4.828314)
    pump50:       2.34534901 (init = 3.912023)
    pump51:       2.63410692 (init = 3.912023)
    pump52:       3.35862473 (init = 3.912023)
    pump53:       4.37056308 (init = 3.912023)
    pump54:       3.82711634 (init = 3.912023)
    pump55:       4.39071143 (init = 3.912023)
    pump56:       3.88549274 (init = 3.912023)
    pump57:       4.71672431 (init = 3.912023)
    pump58:       3.83268679 (init = 3.912023)
    pump59:      -3.85211296 (init = 3.912023)
    pump60:       6.06623088 (init = 3.912023)
    pump61:      -21.8851513 (init = 3.912023)
    pump62:      -9.90045057 (init = 3.912023)
    pump63:      -5.23753315 (init = 3.912023)
    pump64:       6.20045015 (init = 3.912023)
    pump65:      -11.0157912 (init = 3.912023)
    pump66:      -13.7146399 (init = 3.912023)
    pump67:      -5.20956786 (init = 3.912023)
    pump68:      -1.63432218 (init = 3.912023)
    pump69:      -0.03623980 (init = 3.912023)
