[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6318
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.114
    reduced chi-square = 2287.73897
    Akaike info crit   = 1413.12331
    Bayesian info crit = 1644.56864
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5653714 (init = 1.978589)
    well_a0:      0.81361227 (init = 4.225974)
    constant_d0:  12.6473880 (init = 3.336986)
    pump0:       -1.34793809 (init = 3.912023)
    pump1:       -1.83336752 (init = 3.912023)
    pump2:       -17.7385951 (init = 3.912023)
    pump3:       -1.80614096 (init = 3.912023)
    pump4:       -12.0934162 (init = 3.912023)
    pump5:       -4.82334196 (init = 3.912023)
    pump6:       -12.0738115 (init = 3.912023)
    pump7:       -1.04188584 (init = 3.912023)
    pump8:       -2.37669304 (init = 3.912023)
    pump9:       -2.76250145 (init = 3.912023)
    pump10:      -2.69002269 (init = 3.912023)
    pump11:      -12.3502329 (init = 3.912023)
    pump12:      -21.9438420 (init = 3.912023)
    pump13:      -2.64479292 (init = 3.912023)
    pump14:      -2.46585552 (init = 3.912023)
    pump15:      -2.47304105 (init = 3.912023)
    pump16:      -3.71549359 (init = 3.912023)
    pump17:      -2.41946735 (init = 3.912023)
    pump18:       5.12024949 (init = 3.912023)
    pump19:       3.61940327 (init = 3.912023)
    pump20:       6.00412320 (init = 3.912023)
    pump21:       0.15560967 (init = 3.912023)
    pump22:       6.21449223 (init = 3.912023)
    pump23:       4.54356056 (init = 3.912023)
    pump24:       2.79107998 (init = 3.912023)
    pump25:       0.44659444 (init = 3.912023)
    pump26:       3.16256473 (init = 3.912023)
    pump27:      -13.3771202 (init = 3.912023)
    pump28:       3.30991402 (init = 3.912023)
    pump29:      -18.4053515 (init = 3.912023)
    pump30:       5.62868012 (init = 4.828314)
    pump31:       5.49094840 (init = 4.828314)
    pump32:       5.63426512 (init = 4.828314)
    pump33:       5.51857232 (init = 4.828314)
    pump34:       5.59260604 (init = 4.828314)
    pump35:       5.53755317 (init = 4.828314)
    pump36:       5.56642255 (init = 4.828314)
    pump37:       5.57056502 (init = 4.828314)
    pump38:       5.54387219 (init = 4.828314)
    pump39:       5.50494212 (init = 4.828314)
    pump40:       2.00551789 (init = 4.828314)
    pump41:       3.23770263 (init = 4.828314)
    pump42:      -15.1204301 (init = 4.828314)
    pump43:       3.09144644 (init = 4.828314)
    pump44:       1.56614899 (init = 4.828314)
    pump45:       2.81761948 (init = 4.828314)
    pump46:       1.81431311 (init = 4.828314)
    pump47:       2.73121200 (init = 4.828314)
    pump48:       2.18354126 (init = 4.828314)
    pump49:       2.57877040 (init = 4.828314)
    pump50:       2.37393249 (init = 3.912023)
    pump51:       0.91019310 (init = 3.912023)
    pump52:       0.15357516 (init = 3.912023)
    pump53:       5.21605633 (init = 3.912023)
    pump54:       3.15813093 (init = 3.912023)
    pump55:       3.86532112 (init = 3.912023)
    pump56:       2.46556018 (init = 3.912023)
    pump57:       3.37190485 (init = 3.912023)
    pump58:       1.21359691 (init = 3.912023)
    pump59:       0.12295175 (init = 3.912023)
    pump60:      -23.0033818 (init = 3.912023)
    pump61:      -11.8707155 (init = 3.912023)
    pump62:      -17.2478981 (init = 3.912023)
    pump63:      -12.2016536 (init = 3.912023)
    pump64:      -8.17342764 (init = 3.912023)
    pump65:      -11.0756008 (init = 3.912023)
    pump66:      -13.8672622 (init = 3.912023)
    pump67:      -11.7257923 (init = 3.912023)
    pump68:      -2.10756561 (init = 3.912023)
    pump69:      -1.26839901 (init = 3.912023)
