[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5202
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.435
    reduced chi-square = 2288.04306
    Akaike info crit   = 1413.14670
    Bayesian info crit = 1644.59203
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3869835 (init = 0.9919344)
    well_a0:      0.92987987 (init = 3.869976)
    constant_d0:  12.6473880 (init = 2.738784)
    pump0:       -18.1136113 (init = 3.912023)
    pump1:       -9.54927143 (init = 3.912023)
    pump2:       -6.34450048 (init = 3.912023)
    pump3:       -12.8695134 (init = 3.912023)
    pump4:       -16.7998837 (init = 3.912023)
    pump5:       -12.3315788 (init = 3.912023)
    pump6:       -22.8669615 (init = 3.912023)
    pump7:       -11.5328921 (init = 3.912023)
    pump8:       -4.69911769 (init = 3.912023)
    pump9:       -20.9264363 (init = 3.912023)
    pump10:      -21.4100466 (init = 3.912023)
    pump11:      -19.7316765 (init = 3.912023)
    pump12:      -16.5067849 (init = 3.912023)
    pump13:      -10.2174570 (init = 3.912023)
    pump14:      -18.6249166 (init = 3.912023)
    pump15:      -14.9817369 (init = 3.912023)
    pump16:      -16.3329207 (init = 3.912023)
    pump17:      -1.66924061 (init = 3.912023)
    pump18:       5.71826106 (init = 3.912023)
    pump19:       1.58375667 (init = 3.912023)
    pump20:       6.16820658 (init = 3.912023)
    pump21:      -3.39945043 (init = 3.912023)
    pump22:       6.21453537 (init = 3.912023)
    pump23:       4.56247506 (init = 3.912023)
    pump24:       2.79092364 (init = 3.912023)
    pump25:       0.44459481 (init = 3.912023)
    pump26:       3.16264769 (init = 3.912023)
    pump27:      -17.8154921 (init = 3.912023)
    pump28:       3.30999625 (init = 3.912023)
    pump29:      -18.3515228 (init = 3.912023)
    pump30:       5.62876630 (init = 4.828314)
    pump31:       5.49092356 (init = 4.828314)
    pump32:       5.63428873 (init = 4.828314)
    pump33:       5.51854792 (init = 4.828314)
    pump34:       5.59262247 (init = 4.828314)
    pump35:       5.53753134 (init = 4.828314)
    pump36:       5.56644832 (init = 4.828314)
    pump37:       5.57054247 (init = 4.828314)
    pump38:       5.54388498 (init = 4.828314)
    pump39:       5.50495744 (init = 4.828314)
    pump40:       2.00297937 (init = 4.828314)
    pump41:       3.23799024 (init = 4.828314)
    pump42:      -11.3574989 (init = 4.828314)
    pump43:       3.09159111 (init = 4.828314)
    pump44:       1.56542469 (init = 4.828314)
    pump45:       2.81777497 (init = 4.828314)
    pump46:       1.81374193 (init = 4.828314)
    pump47:       2.73139957 (init = 4.828314)
    pump48:       2.18307073 (init = 4.828314)
    pump49:       2.57865413 (init = 4.828314)
    pump50:       2.37550503 (init = 3.912023)
    pump51:       0.27924401 (init = 3.912023)
    pump52:      -0.43217183 (init = 3.912023)
    pump53:       5.30080817 (init = 3.912023)
    pump54:      -2.01513224 (init = 3.912023)
    pump55:       1.17198589 (init = 3.912023)
    pump56:      -1.77605027 (init = 3.912023)
    pump57:       1.25279677 (init = 3.912023)
    pump58:      -2.72803377 (init = 3.912023)
    pump59:      -8.84769156 (init = 3.912023)
    pump60:       4.52726795 (init = 3.912023)
    pump61:      -13.5435178 (init = 3.912023)
    pump62:      -8.46529348 (init = 3.912023)
    pump63:      -3.02248604 (init = 3.912023)
    pump64:      -7.39587364 (init = 3.912023)
    pump65:      -2.21282340 (init = 3.912023)
    pump66:      -5.25110333 (init = 3.912023)
    pump67:      -3.50183544 (init = 3.912023)
    pump68:      -1.52646692 (init = 3.912023)
    pump69:      -5.71328699 (init = 3.912023)
