[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8923
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.550
    reduced chi-square = 2287.59757
    Akaike info crit   = 1413.11243
    Bayesian info crit = 1644.55776
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1387390 (init = 1.484229)
    well_a0:      0.75788789 (init = 10.30649)
    constant_d0:  12.6473880 (init = 1.579383)
    pump0:        2.57328300 (init = 3.912023)
    pump1:        2.78266325 (init = 3.912023)
    pump2:       -7.59384720 (init = 3.912023)
    pump3:        2.71803434 (init = 3.912023)
    pump4:        4.81659950 (init = 3.912023)
    pump5:       -9.22072635 (init = 3.912023)
    pump6:        1.84339110 (init = 3.912023)
    pump7:        2.52852571 (init = 3.912023)
    pump8:       -8.04152491 (init = 3.912023)
    pump9:       -10.8710523 (init = 3.912023)
    pump10:       0.44183879 (init = 3.912023)
    pump11:       3.87882876 (init = 3.912023)
    pump12:       1.72371450 (init = 3.912023)
    pump13:       4.39043805 (init = 3.912023)
    pump14:      -3.82352369 (init = 3.912023)
    pump15:       4.09488465 (init = 3.912023)
    pump16:       5.31374059 (init = 3.912023)
    pump17:       4.27152538 (init = 3.912023)
    pump18:       5.06318552 (init = 3.912023)
    pump19:       3.73598076 (init = 3.912023)
    pump20:       5.57340413 (init = 3.912023)
    pump21:       2.42445726 (init = 3.912023)
    pump22:       6.07233273 (init = 3.912023)
    pump23:       4.29263302 (init = 3.912023)
    pump24:       2.79467674 (init = 3.912023)
    pump25:       0.44783751 (init = 3.912023)
    pump26:       3.16249317 (init = 3.912023)
    pump27:      -10.8542183 (init = 3.912023)
    pump28:       3.30987362 (init = 3.912023)
    pump29:      -13.6088731 (init = 3.912023)
    pump30:       5.62863855 (init = 4.828314)
    pump31:       5.49096020 (init = 4.828314)
    pump32:       5.63425397 (init = 4.828314)
    pump33:       5.51858379 (init = 4.828314)
    pump34:       5.59259836 (init = 4.828314)
    pump35:       5.53756337 (init = 4.828314)
    pump36:       5.56641024 (init = 4.828314)
    pump37:       5.57057589 (init = 4.828314)
    pump38:       5.54386585 (init = 4.828314)
    pump39:       5.50493488 (init = 4.828314)
    pump40:       2.00673737 (init = 4.828314)
    pump41:       3.23756537 (init = 4.828314)
    pump42:      -10.5486916 (init = 4.828314)
    pump43:       3.09136993 (init = 4.828314)
    pump44:       1.56650124 (init = 4.828314)
    pump45:       2.81751808 (init = 4.828314)
    pump46:       1.81492251 (init = 4.828314)
    pump47:       2.73097248 (init = 4.828314)
    pump48:       2.18427388 (init = 4.828314)
    pump49:       2.57975325 (init = 4.828314)
    pump50:       2.36400775 (init = 3.912023)
    pump51:       2.13389586 (init = 3.912023)
    pump52:      -3.78896624 (init = 3.912023)
    pump53:       4.34859248 (init = 3.912023)
    pump54:       3.42579226 (init = 3.912023)
    pump55:       3.92183795 (init = 3.912023)
    pump56:       3.84275635 (init = 3.912023)
    pump57:       2.73522450 (init = 3.912023)
    pump58:       3.81407769 (init = 3.912023)
    pump59:       3.55311221 (init = 3.912023)
    pump60:       4.06284637 (init = 3.912023)
    pump61:       3.38396832 (init = 3.912023)
    pump62:       4.27281147 (init = 3.912023)
    pump63:      -23.0059505 (init = 3.912023)
    pump64:      -10.1506901 (init = 3.912023)
    pump65:       4.87967716 (init = 3.912023)
    pump66:      -15.0846322 (init = 3.912023)
    pump67:      -2.48074003 (init = 3.912023)
    pump68:      -6.88868675 (init = 3.912023)
    pump69:      -21.1165157 (init = 3.912023)
