[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11136
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.098
    reduced chi-square = 2287.59318
    Akaike info crit   = 1413.11209
    Bayesian info crit = 1644.55742
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1390234 (init = 0.1535298)
    well_a0:      0.75788582 (init = 14.36762)
    constant_d0:  12.6473880 (init = 0.7876591)
    pump0:       -10.4664696 (init = 3.912023)
    pump1:       -8.78657723 (init = 3.912023)
    pump2:       -12.5166365 (init = 3.912023)
    pump3:       -9.25099800 (init = 3.912023)
    pump4:       -16.8551500 (init = 3.912023)
    pump5:       -22.9674429 (init = 3.912023)
    pump6:       -12.1447703 (init = 3.912023)
    pump7:       -12.6256564 (init = 3.912023)
    pump8:       -11.8347553 (init = 3.912023)
    pump9:       -9.85555809 (init = 3.912023)
    pump10:      -10.0881716 (init = 3.912023)
    pump11:      -10.7702299 (init = 3.912023)
    pump12:      -12.6338011 (init = 3.912023)
    pump13:       3.15132570 (init = 3.912023)
    pump14:      -5.86452075 (init = 3.912023)
    pump15:      -22.6411938 (init = 3.912023)
    pump16:       5.66638276 (init = 3.912023)
    pump17:      -13.1491670 (init = 3.912023)
    pump18:       5.76587040 (init = 3.912023)
    pump19:      -6.75946429 (init = 3.912023)
    pump20:       6.19910661 (init = 3.912023)
    pump21:      -7.51663631 (init = 3.912023)
    pump22:       6.20277420 (init = 3.912023)
    pump23:       4.55021047 (init = 3.912023)
    pump24:       2.79087480 (init = 3.912023)
    pump25:       0.44757135 (init = 3.912023)
    pump26:       3.16252786 (init = 3.912023)
    pump27:      -16.3393050 (init = 3.912023)
    pump28:       3.30987515 (init = 3.912023)
    pump29:      -19.9477437 (init = 3.912023)
    pump30:       5.62863878 (init = 4.828314)
    pump31:       5.49096006 (init = 4.828314)
    pump32:       5.63425405 (init = 4.828314)
    pump33:       5.51858376 (init = 4.828314)
    pump34:       5.59259837 (init = 4.828314)
    pump35:       5.53756335 (init = 4.828314)
    pump36:       5.56641024 (init = 4.828314)
    pump37:       5.57057586 (init = 4.828314)
    pump38:       5.54386587 (init = 4.828314)
    pump39:       5.50493484 (init = 4.828314)
    pump40:       2.00673338 (init = 4.828314)
    pump41:       3.23756566 (init = 4.828314)
    pump42:      -10.6159287 (init = 4.828314)
    pump43:       3.09139014 (init = 4.828314)
    pump44:       1.56641610 (init = 4.828314)
    pump45:       2.81756889 (init = 4.828314)
    pump46:       1.81409159 (init = 4.828314)
    pump47:       2.73125434 (init = 4.828314)
    pump48:       2.18315927 (init = 4.828314)
    pump49:       2.57827942 (init = 4.828314)
    pump50:       2.37640131 (init = 3.912023)
    pump51:      -6.46547294 (init = 3.912023)
    pump52:       2.21405844 (init = 3.912023)
    pump53:       5.53186436 (init = 3.912023)
    pump54:       3.16945045 (init = 3.912023)
    pump55:       5.06894829 (init = 3.912023)
    pump56:       1.43022156 (init = 3.912023)
    pump57:       4.08725682 (init = 3.912023)
    pump58:       2.10471107 (init = 3.912023)
    pump59:      -20.1641414 (init = 3.912023)
    pump60:      -1.89341385 (init = 3.912023)
    pump61:      -5.34537410 (init = 3.912023)
    pump62:      -2.63051668 (init = 3.912023)
    pump63:      -6.30717940 (init = 3.912023)
    pump64:      -11.0246183 (init = 3.912023)
    pump65:      -17.9844739 (init = 3.912023)
    pump66:      -6.00255772 (init = 3.912023)
    pump67:      -22.2272874 (init = 3.912023)
    pump68:      -23.0233785 (init = 3.912023)
    pump69:      -22.5961519 (init = 3.912023)
