[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8253
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.231
    reduced chi-square = 2287.59447
    Akaike info crit   = 1413.11219
    Bayesian info crit = 1644.55752
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1375576 (init = 0.7887508)
    well_a0:      0.75789616 (init = 15.95016)
    constant_d0:  12.6473880 (init = 2.954956)
    pump0:       -11.9777725 (init = 3.912023)
    pump1:        2.88206846 (init = 3.912023)
    pump2:        1.16962095 (init = 3.912023)
    pump3:       -22.9129584 (init = 3.912023)
    pump4:        3.86145142 (init = 3.912023)
    pump5:        3.25894334 (init = 3.912023)
    pump6:        5.32489016 (init = 3.912023)
    pump7:       -22.9354316 (init = 3.912023)
    pump8:        3.30392656 (init = 3.912023)
    pump9:       -11.3314758 (init = 3.912023)
    pump10:      -8.16987617 (init = 3.912023)
    pump11:      -4.86511920 (init = 3.912023)
    pump12:      -23.0181048 (init = 3.912023)
    pump13:       3.66381739 (init = 3.912023)
    pump14:      -3.86882231 (init = 3.912023)
    pump15:       4.22393569 (init = 3.912023)
    pump16:       4.06207670 (init = 3.912023)
    pump17:       3.48719222 (init = 3.912023)
    pump18:       4.16010956 (init = 3.912023)
    pump19:       1.30360310 (init = 3.912023)
    pump20:       4.89783173 (init = 3.912023)
    pump21:       1.83124042 (init = 3.912023)
    pump22:       6.21457473 (init = 3.912023)
    pump23:       4.48382348 (init = 3.912023)
    pump24:       2.79196916 (init = 3.912023)
    pump25:       0.44767182 (init = 3.912023)
    pump26:       3.16251617 (init = 3.912023)
    pump27:      -10.8252147 (init = 3.912023)
    pump28:       3.30987487 (init = 3.912023)
    pump29:      -13.1866080 (init = 3.912023)
    pump30:       5.62863852 (init = 4.828314)
    pump31:       5.49096065 (init = 4.828314)
    pump32:       5.63425348 (init = 4.828314)
    pump33:       5.51858427 (init = 4.828314)
    pump34:       5.59259794 (init = 4.828314)
    pump35:       5.53756382 (init = 4.828314)
    pump36:       5.56641012 (init = 4.828314)
    pump37:       5.57057588 (init = 4.828314)
    pump38:       5.54386603 (init = 4.828314)
    pump39:       5.50493492 (init = 4.828314)
    pump40:       2.00674048 (init = 4.828314)
    pump41:       3.23756298 (init = 4.828314)
    pump42:      -10.4086606 (init = 4.828314)
    pump43:       3.09137578 (init = 4.828314)
    pump44:       1.56646286 (init = 4.828314)
    pump45:       2.81752968 (init = 4.828314)
    pump46:       1.81470729 (init = 4.828314)
    pump47:       2.73104028 (init = 4.828314)
    pump48:       2.18401486 (init = 4.828314)
    pump49:       2.57932391 (init = 4.828314)
    pump50:       2.36865150 (init = 3.912023)
    pump51:       1.76779116 (init = 3.912023)
    pump52:       1.40840212 (init = 3.912023)
    pump53:       4.93549795 (init = 3.912023)
    pump54:       3.66992324 (init = 3.912023)
    pump55:       4.04157712 (init = 3.912023)
    pump56:       2.25137665 (init = 3.912023)
    pump57:       3.46213745 (init = 3.912023)
    pump58:       3.98205187 (init = 3.912023)
    pump59:       3.66199282 (init = 3.912023)
    pump60:       1.35863636 (init = 3.912023)
    pump61:      -0.35555766 (init = 3.912023)
    pump62:       2.63525010 (init = 3.912023)
    pump63:      -7.03289188 (init = 3.912023)
    pump64:      -0.99416602 (init = 3.912023)
    pump65:       1.04796716 (init = 3.912023)
    pump66:      -0.54047718 (init = 3.912023)
    pump67:      -1.08130495 (init = 3.912023)
    pump68:       5.76159648 (init = 3.912023)
    pump69:       3.53621161 (init = 3.912023)
