[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7562
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.802
    reduced chi-square = 2287.51264
    Akaike info crit   = 1413.10590
    Bayesian info crit = 1644.55123
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9997801 (init = 0.4652312)
    well_a0:      0.72862763 (init = 11.13577)
    constant_d0:  12.6473880 (init = 4.310589)
    pump0:       -14.5885795 (init = 3.912023)
    pump1:       -6.04425470 (init = 3.912023)
    pump2:       -12.2802969 (init = 3.912023)
    pump3:       -12.8143351 (init = 3.912023)
    pump4:       -4.71724509 (init = 3.912023)
    pump5:       -20.8019485 (init = 3.912023)
    pump6:        1.73671006 (init = 3.912023)
    pump7:       -12.8532789 (init = 3.912023)
    pump8:       -11.4602905 (init = 3.912023)
    pump9:        1.74151857 (init = 3.912023)
    pump10:      -5.08735700 (init = 3.912023)
    pump11:       1.56828403 (init = 3.912023)
    pump12:      -13.1371555 (init = 3.912023)
    pump13:      -14.0991488 (init = 3.912023)
    pump14:      -20.6551359 (init = 3.912023)
    pump15:      -22.9304717 (init = 3.912023)
    pump16:       3.49213349 (init = 3.912023)
    pump17:       3.49618287 (init = 3.912023)
    pump18:       6.03289095 (init = 3.912023)
    pump19:      -7.94572034 (init = 3.912023)
    pump20:       6.21443499 (init = 3.912023)
    pump21:      -5.21277724 (init = 3.912023)
    pump22:       6.21460810 (init = 3.912023)
    pump23:       4.56884650 (init = 3.912023)
    pump24:       2.79071182 (init = 3.912023)
    pump25:       0.44842533 (init = 3.912023)
    pump26:       3.16270085 (init = 3.912023)
    pump27:      -13.2416124 (init = 3.912023)
    pump28:       3.31004162 (init = 3.912023)
    pump29:      -20.5169762 (init = 3.912023)
    pump30:       5.62881212 (init = 4.828314)
    pump31:       5.49116014 (init = 4.828314)
    pump32:       5.63444281 (init = 4.828314)
    pump33:       5.51878407 (init = 4.828314)
    pump34:       5.59278868 (init = 4.828314)
    pump35:       5.53776285 (init = 4.828314)
    pump36:       5.56659860 (init = 4.828314)
    pump37:       5.57077529 (init = 4.828314)
    pump38:       5.54405761 (init = 4.828314)
    pump39:       5.50512426 (init = 4.828314)
    pump40:       2.00758207 (init = 4.828314)
    pump41:       3.23768441 (init = 4.828314)
    pump42:      -13.9653155 (init = 4.828314)
    pump43:       3.09154121 (init = 4.828314)
    pump44:       1.56682049 (init = 4.828314)
    pump45:       2.81771390 (init = 4.828314)
    pump46:       1.81460456 (init = 4.828314)
    pump47:       2.73136145 (init = 4.828314)
    pump48:       2.18358723 (init = 4.828314)
    pump49:       2.57855040 (init = 4.828314)
    pump50:       2.37627554 (init = 3.912023)
    pump51:      -0.54585003 (init = 3.912023)
    pump52:      -0.13533477 (init = 3.912023)
    pump53:       5.36347923 (init = 3.912023)
    pump54:       1.60366913 (init = 3.912023)
    pump55:       3.92103392 (init = 3.912023)
    pump56:       1.58334272 (init = 3.912023)
    pump57:       4.07745702 (init = 3.912023)
    pump58:       1.34465672 (init = 3.912023)
    pump59:      -13.2283312 (init = 3.912023)
    pump60:      -12.4812051 (init = 3.912023)
    pump61:       4.55849997 (init = 3.912023)
    pump62:      -19.9716183 (init = 3.912023)
    pump63:      -7.08761410 (init = 3.912023)
    pump64:      -21.0782528 (init = 3.912023)
    pump65:      -12.5243470 (init = 3.912023)
    pump66:      -8.14799737 (init = 3.912023)
    pump67:      -13.4609889 (init = 3.912023)
    pump68:      -10.0201234 (init = 3.912023)
    pump69:      -4.68187078 (init = 3.912023)
