[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9277
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.914
    reduced chi-square = 2287.51373
    Akaike info crit   = 1413.10598
    Bayesian info crit = 1644.55131
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999998 (init = 1.163499)
    well_a0:      0.72862591 (init = 21.08875)
    constant_d0:  12.6473880 (init = 2.619097)
    pump0:       -4.74889860 (init = 3.912023)
    pump1:       -5.40421175 (init = 3.912023)
    pump2:       -15.9145459 (init = 3.912023)
    pump3:        1.36063047 (init = 3.912023)
    pump4:       -22.8966455 (init = 3.912023)
    pump5:        4.19689307 (init = 3.912023)
    pump6:       -13.4116775 (init = 3.912023)
    pump7:       -1.34275186 (init = 3.912023)
    pump8:       -3.35251756 (init = 3.912023)
    pump9:        0.05720360 (init = 3.912023)
    pump10:      -8.49591767 (init = 3.912023)
    pump11:      -3.23810758 (init = 3.912023)
    pump12:      -2.25121348 (init = 3.912023)
    pump13:      -22.8471516 (init = 3.912023)
    pump14:      -5.90380899 (init = 3.912023)
    pump15:       1.96295559 (init = 3.912023)
    pump16:       3.67378494 (init = 3.912023)
    pump17:       1.02350059 (init = 3.912023)
    pump18:       5.06648631 (init = 3.912023)
    pump19:       1.19582060 (init = 3.912023)
    pump20:       5.72709067 (init = 3.912023)
    pump21:      -0.23394683 (init = 3.912023)
    pump22:       6.21459940 (init = 3.912023)
    pump23:       4.52579509 (init = 3.912023)
    pump24:       2.79146247 (init = 3.912023)
    pump25:       0.44780993 (init = 3.912023)
    pump26:       3.16269857 (init = 3.912023)
    pump27:      -10.0479514 (init = 3.912023)
    pump28:       3.31004176 (init = 3.912023)
    pump29:      -12.7283938 (init = 3.912023)
    pump30:       5.62881205 (init = 4.828314)
    pump31:       5.49116034 (init = 4.828314)
    pump32:       5.63444314 (init = 4.828314)
    pump33:       5.51878428 (init = 4.828314)
    pump34:       5.59278906 (init = 4.828314)
    pump35:       5.53776304 (init = 4.828314)
    pump36:       5.56659906 (init = 4.828314)
    pump37:       5.57077550 (init = 4.828314)
    pump38:       5.54405798 (init = 4.828314)
    pump39:       5.50512428 (init = 4.828314)
    pump40:       2.00758410 (init = 4.828314)
    pump41:       3.23768448 (init = 4.828314)
    pump42:      -9.37602694 (init = 4.828314)
    pump43:       3.09152408 (init = 4.828314)
    pump44:       1.56685045 (init = 4.828314)
    pump45:       2.81766686 (init = 4.828314)
    pump46:       1.81538821 (init = 4.828314)
    pump47:       2.73109325 (init = 4.828314)
    pump48:       2.18478114 (init = 4.828314)
    pump49:       2.58015808 (init = 4.828314)
    pump50:       2.36290131 (init = 3.912023)
    pump51:       2.23292527 (init = 3.912023)
    pump52:       0.00322038 (init = 3.912023)
    pump53:       4.10688951 (init = 3.912023)
    pump54:       2.38530051 (init = 3.912023)
    pump55:       1.20594571 (init = 3.912023)
    pump56:       2.89156703 (init = 3.912023)
    pump57:       2.97565120 (init = 3.912023)
    pump58:       2.84165842 (init = 3.912023)
    pump59:       2.47112782 (init = 3.912023)
    pump60:       3.21328831 (init = 3.912023)
    pump61:       0.11105368 (init = 3.912023)
    pump62:      -23.0058064 (init = 3.912023)
    pump63:      -2.38346330 (init = 3.912023)
    pump64:      -9.96240594 (init = 3.912023)
    pump65:      -1.68065737 (init = 3.912023)
    pump66:      -0.14217706 (init = 3.912023)
    pump67:       1.42450903 (init = 3.912023)
    pump68:      -15.1469230 (init = 3.912023)
    pump69:      -8.93354315 (init = 3.912023)
