[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8611
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.067
    reduced chi-square = 2287.59288
    Akaike info crit   = 1413.11207
    Bayesian info crit = 1644.55740
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1358904 (init = 0.6969541)
    well_a0:      0.75790824 (init = 2.882348)
    constant_d0:  12.6473880 (init = 2.756717)
    pump0:       -17.4989393 (init = 3.912023)
    pump1:       -1.01353564 (init = 3.912023)
    pump2:       -13.4196659 (init = 3.912023)
    pump3:       -1.91505563 (init = 3.912023)
    pump4:       -12.1946891 (init = 3.912023)
    pump5:       -15.0081037 (init = 3.912023)
    pump6:       -4.80985825 (init = 3.912023)
    pump7:       -9.82741198 (init = 3.912023)
    pump8:       -21.3334342 (init = 3.912023)
    pump9:        3.41499227 (init = 3.912023)
    pump10:      -16.7275374 (init = 3.912023)
    pump11:      -23.0252837 (init = 3.912023)
    pump12:      -13.5493268 (init = 3.912023)
    pump13:      -0.40045859 (init = 3.912023)
    pump14:      -1.72077873 (init = 3.912023)
    pump15:      -22.7972540 (init = 3.912023)
    pump16:      -10.6195164 (init = 3.912023)
    pump17:       2.71263411 (init = 3.912023)
    pump18:       6.03582308 (init = 3.912023)
    pump19:      -2.46442288 (init = 3.912023)
    pump20:       6.19338589 (init = 3.912023)
    pump21:      -4.25219967 (init = 3.912023)
    pump22:       6.21459899 (init = 3.912023)
    pump23:       4.56687964 (init = 3.912023)
    pump24:       2.79060750 (init = 3.912023)
    pump25:       0.44723232 (init = 3.912023)
    pump26:       3.16253520 (init = 3.912023)
    pump27:      -18.7202951 (init = 3.912023)
    pump28:       3.30987615 (init = 3.912023)
    pump29:      -22.7075723 (init = 3.912023)
    pump30:       5.62863843 (init = 4.828314)
    pump31:       5.49096103 (init = 4.828314)
    pump32:       5.63425313 (init = 4.828314)
    pump33:       5.51858467 (init = 4.828314)
    pump34:       5.59259758 (init = 4.828314)
    pump35:       5.53756448 (init = 4.828314)
    pump36:       5.56640965 (init = 4.828314)
    pump37:       5.57057607 (init = 4.828314)
    pump38:       5.54386611 (init = 4.828314)
    pump39:       5.50493507 (init = 4.828314)
    pump40:       2.00674009 (init = 4.828314)
    pump41:       3.23756065 (init = 4.828314)
    pump42:      -10.5578842 (init = 4.828314)
    pump43:       3.09136852 (init = 4.828314)
    pump44:       1.56649918 (init = 4.828314)
    pump45:       2.81752986 (init = 4.828314)
    pump46:       1.81476889 (init = 4.828314)
    pump47:       2.73104834 (init = 4.828314)
    pump48:       2.18407655 (init = 4.828314)
    pump49:       2.57873590 (init = 4.828314)
    pump50:       2.37549401 (init = 3.912023)
    pump51:       0.95347463 (init = 3.912023)
    pump52:       0.63305100 (init = 3.912023)
    pump53:       5.18174025 (init = 3.912023)
    pump54:       1.00819427 (init = 3.912023)
    pump55:       2.51851569 (init = 3.912023)
    pump56:       2.85705557 (init = 3.912023)
    pump57:      -3.97069509 (init = 3.912023)
    pump58:      -1.32467980 (init = 3.912023)
    pump59:      -1.70809930 (init = 3.912023)
    pump60:      -17.9257173 (init = 3.912023)
    pump61:      -15.1734103 (init = 3.912023)
    pump62:      -16.9030786 (init = 3.912023)
    pump63:      -8.80065301 (init = 3.912023)
    pump64:      -9.04191366 (init = 3.912023)
    pump65:      -20.1274967 (init = 3.912023)
    pump66:      -10.5804480 (init = 3.912023)
    pump67:      -10.8973278 (init = 3.912023)
    pump68:      -18.8568185 (init = 3.912023)
    pump69:      -18.9817634 (init = 3.912023)
