[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8099
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.129
    reduced chi-square = 2287.73912
    Akaike info crit   = 1413.12332
    Bayesian info crit = 1644.56865
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      89.5645007 (init = 1.162973)
    well_a0:      0.81361936 (init = 20.10765)
    constant_d0:  12.6473880 (init = 2.501308)
    pump0:        0.28566770 (init = 3.912023)
    pump1:       -1.02946090 (init = 3.912023)
    pump2:       -17.2661168 (init = 3.912023)
    pump3:       -17.0774765 (init = 3.912023)
    pump4:       -16.1684304 (init = 3.912023)
    pump5:       -12.0263068 (init = 3.912023)
    pump6:       -15.4064411 (init = 3.912023)
    pump7:       -0.22252686 (init = 3.912023)
    pump8:        2.07451340 (init = 3.912023)
    pump9:       -9.64174742 (init = 3.912023)
    pump10:      -16.4640531 (init = 3.912023)
    pump11:      -18.7208600 (init = 3.912023)
    pump12:       3.59837765 (init = 3.912023)
    pump13:       1.06194929 (init = 3.912023)
    pump14:      -17.1759115 (init = 3.912023)
    pump15:      -22.8140582 (init = 3.912023)
    pump16:      -2.07339941 (init = 3.912023)
    pump17:       2.12049027 (init = 3.912023)
    pump18:       4.58111921 (init = 3.912023)
    pump19:       1.28855742 (init = 3.912023)
    pump20:       5.93615734 (init = 3.912023)
    pump21:      -1.52028474 (init = 3.912023)
    pump22:       6.21456975 (init = 3.912023)
    pump23:       4.53981036 (init = 3.912023)
    pump24:       2.79112177 (init = 3.912023)
    pump25:       0.44698405 (init = 3.912023)
    pump26:       3.16255423 (init = 3.912023)
    pump27:      -10.5056343 (init = 3.912023)
    pump28:       3.30991143 (init = 3.912023)
    pump29:      -14.1149640 (init = 3.912023)
    pump30:       5.62868066 (init = 4.828314)
    pump31:       5.49094914 (init = 4.828314)
    pump32:       5.63426507 (init = 4.828314)
    pump33:       5.51857258 (init = 4.828314)
    pump34:       5.59260585 (init = 4.828314)
    pump35:       5.53755203 (init = 4.828314)
    pump36:       5.56642350 (init = 4.828314)
    pump37:       5.57056465 (init = 4.828314)
    pump38:       5.54387261 (init = 4.828314)
    pump39:       5.50494206 (init = 4.828314)
    pump40:       2.00550141 (init = 4.828314)
    pump41:       3.23770163 (init = 4.828314)
    pump42:      -9.93928623 (init = 4.828314)
    pump43:       3.09145315 (init = 4.828314)
    pump44:       1.56611993 (init = 4.828314)
    pump45:       2.81761566 (init = 4.828314)
    pump46:       1.81418864 (init = 4.828314)
    pump47:       2.73120998 (init = 4.828314)
    pump48:       2.18348710 (init = 4.828314)
    pump49:       2.57870401 (init = 4.828314)
    pump50:       2.37431835 (init = 3.912023)
    pump51:       0.76127018 (init = 3.912023)
    pump52:      -1.16702311 (init = 3.912023)
    pump53:       5.21683860 (init = 3.912023)
    pump54:      -0.14175228 (init = 3.912023)
    pump55:       1.79606547 (init = 3.912023)
    pump56:      -0.07798385 (init = 3.912023)
    pump57:       1.60095327 (init = 3.912023)
    pump58:       3.39029715 (init = 3.912023)
    pump59:      -3.10189142 (init = 3.912023)
    pump60:       3.14792850 (init = 3.912023)
    pump61:      -8.79461921 (init = 3.912023)
    pump62:      -12.3338463 (init = 3.912023)
    pump63:      -12.3609731 (init = 3.912023)
    pump64:      -3.53864095 (init = 3.912023)
    pump65:      -22.9733720 (init = 3.912023)
    pump66:      -12.4589218 (init = 3.912023)
    pump67:      -1.01448944 (init = 3.912023)
    pump68:      -7.99682203 (init = 3.912023)
    pump69:      -8.71960805 (init = 3.912023)
