[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6467
    # data points      = 176
    # variables        = 73
    chi-square         = 235654.540
    reduced chi-square = 2287.90815
    Akaike info crit   = 1413.13632
    Bayesian info crit = 1644.58166
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6777154 (init = 2.361703)
    well_a0:      0.87096667 (init = 2.763917)
    constant_d0:  12.6473880 (init = 2.203239)
    pump0:       -22.9862461 (init = 3.912023)
    pump1:        3.85939497 (init = 3.912023)
    pump2:       -20.5366866 (init = 3.912023)
    pump3:       -19.5092588 (init = 3.912023)
    pump4:       -4.22697238 (init = 3.912023)
    pump5:        2.59048266 (init = 3.912023)
    pump6:       -23.0158718 (init = 3.912023)
    pump7:       -20.5009059 (init = 3.912023)
    pump8:       -22.2713166 (init = 3.912023)
    pump9:       -0.53192491 (init = 3.912023)
    pump10:      -2.96193603 (init = 3.912023)
    pump11:      -18.9867098 (init = 3.912023)
    pump12:      -19.0028095 (init = 3.912023)
    pump13:      -21.5369042 (init = 3.912023)
    pump14:       3.30184076 (init = 3.912023)
    pump15:       0.42861308 (init = 3.912023)
    pump16:       4.34764180 (init = 3.912023)
    pump17:       3.28371798 (init = 3.912023)
    pump18:       4.07939459 (init = 3.912023)
    pump19:       2.13314661 (init = 3.912023)
    pump20:       4.49742370 (init = 3.912023)
    pump21:       3.37296874 (init = 3.912023)
    pump22:       5.15646000 (init = 3.912023)
    pump23:      -1.52792065 (init = 3.912023)
    pump24:       2.80762328 (init = 3.912023)
    pump25:       0.44812634 (init = 3.912023)
    pump26:       3.16244507 (init = 3.912023)
    pump27:      -10.7687801 (init = 3.912023)
    pump28:       3.30994659 (init = 3.912023)
    pump29:      -18.0814981 (init = 3.912023)
    pump30:       5.62872107 (init = 4.828314)
    pump31:       5.49093813 (init = 4.828314)
    pump32:       5.63427450 (init = 4.828314)
    pump33:       5.51856165 (init = 4.828314)
    pump34:       5.59261257 (init = 4.828314)
    pump35:       5.53754316 (init = 4.828314)
    pump36:       5.56643414 (init = 4.828314)
    pump37:       5.57055402 (init = 4.828314)
    pump38:       5.54387846 (init = 4.828314)
    pump39:       5.50494991 (init = 4.828314)
    pump40:       2.00427401 (init = 4.828314)
    pump41:       3.23783907 (init = 4.828314)
    pump42:      -9.98816056 (init = 4.828314)
    pump43:       3.09150068 (init = 4.828314)
    pump44:       1.56584776 (init = 4.828314)
    pump45:       2.81765302 (init = 4.828314)
    pump46:       1.81479151 (init = 4.828314)
    pump47:       2.73103577 (init = 4.828314)
    pump48:       2.18443866 (init = 4.828314)
    pump49:       2.58026158 (init = 4.828314)
    pump50:       2.36161813 (init = 3.912023)
    pump51:       2.29234623 (init = 3.912023)
    pump52:       0.86151027 (init = 3.912023)
    pump53:       3.97969960 (init = 3.912023)
    pump54:       2.43073117 (init = 3.912023)
    pump55:       3.09091366 (init = 3.912023)
    pump56:       2.67438683 (init = 3.912023)
    pump57:       3.08376489 (init = 3.912023)
    pump58:       3.60820467 (init = 3.912023)
    pump59:       2.36719702 (init = 3.912023)
    pump60:       3.48142685 (init = 3.912023)
    pump61:       2.90077206 (init = 3.912023)
    pump62:       2.54062107 (init = 3.912023)
    pump63:       2.81549504 (init = 3.912023)
    pump64:      -14.0785249 (init = 3.912023)
    pump65:      -12.7617205 (init = 3.912023)
    pump66:      -17.6581807 (init = 3.912023)
    pump67:       5.01814754 (init = 3.912023)
    pump68:      -0.08805973 (init = 3.912023)
    pump69:      -0.58556825 (init = 3.912023)
