[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5429
    # data points      = 176
    # variables        = 73
    chi-square         = 240645.599
    reduced chi-square = 2336.36504
    Akaike info crit   = 1416.82500
    Bayesian info crit = 1648.27033
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      29.6221862 (init = 2.752396)
    well_a0:      2.51424487 (init = 19.30053)
    constant_d0:  12.6473163 (init = 2.54455)
    pump0:       -1.47026904 (init = 3.912023)
    pump1:       -18.3003476 (init = 3.912023)
    pump2:       -21.5402433 (init = 3.912023)
    pump3:       -18.9188093 (init = 3.912023)
    pump4:       -17.8444280 (init = 3.912023)
    pump5:       -22.6154860 (init = 3.912023)
    pump6:       -16.4400588 (init = 3.912023)
    pump7:       -18.7264093 (init = 3.912023)
    pump8:       -7.53430414 (init = 3.912023)
    pump9:       -20.0863729 (init = 3.912023)
    pump10:      -18.0039795 (init = 3.912023)
    pump11:      -22.9538951 (init = 3.912023)
    pump12:       4.58741488 (init = 3.912023)
    pump13:      -13.7170674 (init = 3.912023)
    pump14:      -22.4832740 (init = 3.912023)
    pump15:      -4.56848170 (init = 3.912023)
    pump16:       1.56183459 (init = 3.912023)
    pump17:       1.43715839 (init = 3.912023)
    pump18:       5.11358185 (init = 3.912023)
    pump19:      -0.16251674 (init = 3.912023)
    pump20:       5.13537546 (init = 3.912023)
    pump21:       0.38709462 (init = 3.912023)
    pump22:       5.25392445 (init = 3.912023)
    pump23:       2.33400745 (init = 3.912023)
    pump24:       2.80789593 (init = 3.912023)
    pump25:       0.52896971 (init = 3.912023)
    pump26:       3.15458197 (init = 3.912023)
    pump27:      -4.43982416 (init = 3.912023)
    pump28:       3.29179172 (init = 3.912023)
    pump29:      -20.6862192 (init = 3.912023)
    pump30:       5.63418399 (init = 4.828314)
    pump31:       5.48803490 (init = 4.828314)
    pump32:       5.63656335 (init = 4.828314)
    pump33:       5.51675542 (init = 4.828314)
    pump34:       5.59299011 (init = 4.828314)
    pump35:       5.53856432 (init = 4.828314)
    pump36:       5.56332556 (init = 4.828314)
    pump37:       5.57424475 (init = 4.828314)
    pump38:       5.53945855 (init = 4.828314)
    pump39:       5.50642658 (init = 4.828314)
    pump40:      -13.2669389 (init = 4.828314)
    pump41:       3.31257163 (init = 4.828314)
    pump42:      -4.93800921 (init = 4.828314)
    pump43:       3.14930383 (init = 4.828314)
    pump44:       1.37462058 (init = 4.828314)
    pump45:       2.85295185 (init = 4.828314)
    pump46:       1.70862098 (init = 4.828314)
    pump47:       2.76021691 (init = 4.828314)
    pump48:       2.14553523 (init = 4.828314)
    pump49:       2.59884095 (init = 4.828314)
    pump50:       2.35008944 (init = 3.912023)
    pump51:       2.74952783 (init = 3.912023)
    pump52:       3.38584468 (init = 3.912023)
    pump53:       3.88362464 (init = 3.912023)
    pump54:       3.86565308 (init = 3.912023)
    pump55:       3.82471253 (init = 3.912023)
    pump56:       3.89956567 (init = 3.912023)
    pump57:       3.48040445 (init = 3.912023)
    pump58:       3.83720677 (init = 3.912023)
    pump59:       5.06099194 (init = 3.912023)
    pump60:       3.45599612 (init = 3.912023)
    pump61:       2.74130809 (init = 3.912023)
    pump62:      -12.0435029 (init = 3.912023)
    pump63:      -17.0556995 (init = 3.912023)
    pump64:      -9.58439226 (init = 3.912023)
    pump65:      -9.14156338 (init = 3.912023)
    pump66:       5.68374632 (init = 3.912023)
    pump67:       2.26697101 (init = 3.912023)
    pump68:      -18.2160000 (init = 3.912023)
    pump69:      -2.87264120 (init = 3.912023)
