[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9503
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.875
    reduced chi-square = 2287.51335
    Akaike info crit   = 1413.10595
    Bayesian info crit = 1644.55128
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9992570 (init = 0.2641252)
    well_a0:      0.72863137 (init = 15.16511)
    constant_d0:  12.6473880 (init = 2.817077)
    pump0:       -4.80271814 (init = 3.912023)
    pump1:        2.99279959 (init = 3.912023)
    pump2:       -3.89532708 (init = 3.912023)
    pump3:       -2.55999655 (init = 3.912023)
    pump4:       -3.29231612 (init = 3.912023)
    pump5:       -23.0036034 (init = 3.912023)
    pump6:        3.83654141 (init = 3.912023)
    pump7:        3.01896947 (init = 3.912023)
    pump8:        3.44588566 (init = 3.912023)
    pump9:        2.10665837 (init = 3.912023)
    pump10:      -20.8399774 (init = 3.912023)
    pump11:      -2.87190744 (init = 3.912023)
    pump12:       2.71780325 (init = 3.912023)
    pump13:       1.00303383 (init = 3.912023)
    pump14:      -0.32311190 (init = 3.912023)
    pump15:      -2.70053728 (init = 3.912023)
    pump16:       2.78104170 (init = 3.912023)
    pump17:      -0.20600216 (init = 3.912023)
    pump18:       4.19919432 (init = 3.912023)
    pump19:      -0.06393282 (init = 3.912023)
    pump20:       5.84094206 (init = 3.912023)
    pump21:      -3.38810115 (init = 3.912023)
    pump22:       6.21460546 (init = 3.912023)
    pump23:       4.53271929 (init = 3.912023)
    pump24:       2.79133309 (init = 3.912023)
    pump25:       0.44815950 (init = 3.912023)
    pump26:       3.16269742 (init = 3.912023)
    pump27:      -11.0595711 (init = 3.912023)
    pump28:       3.31004164 (init = 3.912023)
    pump29:      -13.7729639 (init = 3.912023)
    pump30:       5.62881211 (init = 4.828314)
    pump31:       5.49116038 (init = 4.828314)
    pump32:       5.63444316 (init = 4.828314)
    pump33:       5.51878433 (init = 4.828314)
    pump34:       5.59278907 (init = 4.828314)
    pump35:       5.53776310 (init = 4.828314)
    pump36:       5.56659901 (init = 4.828314)
    pump37:       5.57077560 (init = 4.828314)
    pump38:       5.54405794 (init = 4.828314)
    pump39:       5.50512437 (init = 4.828314)
    pump40:       2.00757891 (init = 4.828314)
    pump41:       3.23768513 (init = 4.828314)
    pump42:      -10.4499528 (init = 4.828314)
    pump43:       3.09154048 (init = 4.828314)
    pump44:       1.56684254 (init = 4.828314)
    pump45:       2.81771086 (init = 4.828314)
    pump46:       1.81454587 (init = 4.828314)
    pump47:       2.73137078 (init = 4.828314)
    pump48:       2.18357306 (init = 4.828314)
    pump49:       2.57862304 (init = 4.828314)
    pump50:       2.37604722 (init = 3.912023)
    pump51:      -0.16426612 (init = 3.912023)
    pump52:      -4.21804020 (init = 3.912023)
    pump53:       5.34077179 (init = 3.912023)
    pump54:       1.23087653 (init = 3.912023)
    pump55:       1.96238071 (init = 3.912023)
    pump56:       3.47912295 (init = 3.912023)
    pump57:       0.23925272 (init = 3.912023)
    pump58:       2.49566454 (init = 3.912023)
    pump59:       2.27234539 (init = 3.912023)
    pump60:       0.79937377 (init = 3.912023)
    pump61:      -1.67746618 (init = 3.912023)
    pump62:       0.45395119 (init = 3.912023)
    pump63:       0.01309478 (init = 3.912023)
    pump64:      -7.95957741 (init = 3.912023)
    pump65:      -0.39870456 (init = 3.912023)
    pump66:      -0.22996002 (init = 3.912023)
    pump67:       2.47035275 (init = 3.912023)
    pump68:       3.76739773 (init = 3.912023)
    pump69:      -4.45789168 (init = 3.912023)
