[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6318
    # data points      = 176
    # variables        = 73
    chi-square         = 235687.469
    reduced chi-square = 2288.22785
    Akaike info crit   = 1413.16092
    Bayesian info crit = 1644.60625
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      73.5337895 (init = 0.9501152)
    well_a0:      0.99122008 (init = 16.70946)
    constant_d0:  12.6473880 (init = 1.41204)
    pump0:       -0.60061860 (init = 3.912023)
    pump1:       -0.95204136 (init = 3.912023)
    pump2:       -6.35819776 (init = 3.912023)
    pump3:       -8.98463639 (init = 3.912023)
    pump4:       -8.98479030 (init = 3.912023)
    pump5:       -6.43717800 (init = 3.912023)
    pump6:       -12.2373358 (init = 3.912023)
    pump7:       -13.5551645 (init = 3.912023)
    pump8:       -5.63912145 (init = 3.912023)
    pump9:       -2.99027334 (init = 3.912023)
    pump10:      -1.96686265 (init = 3.912023)
    pump11:      -2.16462257 (init = 3.912023)
    pump12:       2.21456368 (init = 3.912023)
    pump13:       6.19257312 (init = 3.912023)
    pump14:      -11.5495965 (init = 3.912023)
    pump15:       3.71753904 (init = 3.912023)
    pump16:       5.55622239 (init = 3.912023)
    pump17:       3.57789203 (init = 3.912023)
    pump18:       5.23476788 (init = 3.912023)
    pump19:       3.66773067 (init = 3.912023)
    pump20:       5.29844526 (init = 3.912023)
    pump21:       2.41095175 (init = 3.912023)
    pump22:       5.82303775 (init = 3.912023)
    pump23:       3.77843057 (init = 3.912023)
    pump24:       2.79145494 (init = 3.912023)
    pump25:       0.44569760 (init = 3.912023)
    pump26:       3.16295619 (init = 3.912023)
    pump27:      -8.99786492 (init = 3.912023)
    pump28:       3.31001609 (init = 3.912023)
    pump29:      -11.7108088 (init = 3.912023)
    pump30:       5.62905339 (init = 4.828314)
    pump31:       5.49110839 (init = 4.828314)
    pump32:       5.63435112 (init = 4.828314)
    pump33:       5.51861272 (init = 4.828314)
    pump34:       5.59254586 (init = 4.828314)
    pump35:       5.53752680 (init = 4.828314)
    pump36:       5.56636293 (init = 4.828314)
    pump37:       5.57047784 (init = 4.828314)
    pump38:       5.54393325 (init = 4.828314)
    pump39:       5.50530128 (init = 4.828314)
    pump40:       2.00265335 (init = 4.828314)
    pump41:       3.23772407 (init = 4.828314)
    pump42:      -8.38236663 (init = 4.828314)
    pump43:       3.09098525 (init = 4.828314)
    pump44:       1.56620903 (init = 4.828314)
    pump45:       2.81724775 (init = 4.828314)
    pump46:       1.81464381 (init = 4.828314)
    pump47:       2.73079266 (init = 4.828314)
    pump48:       2.18487840 (init = 4.828314)
    pump49:       2.58064538 (init = 4.828314)
    pump50:       2.35993505 (init = 3.912023)
    pump51:       2.41150835 (init = 3.912023)
    pump52:       1.68460086 (init = 3.912023)
    pump53:       3.84860077 (init = 3.912023)
    pump54:       3.67058451 (init = 3.912023)
    pump55:       3.61808260 (init = 3.912023)
    pump56:       3.94846923 (init = 3.912023)
    pump57:       3.48891940 (init = 3.912023)
    pump58:       3.80801146 (init = 3.912023)
    pump59:       4.03456180 (init = 3.912023)
    pump60:       3.45829611 (init = 3.912023)
    pump61:      -13.6059798 (init = 3.912023)
    pump62:       2.25381382 (init = 3.912023)
    pump63:      -21.3861714 (init = 3.912023)
    pump64:      -3.67103741 (init = 3.912023)
    pump65:      -3.59215066 (init = 3.912023)
    pump66:      -4.91108624 (init = 3.912023)
    pump67:       5.55836101 (init = 3.912023)
    pump68:       1.13476197 (init = 3.912023)
    pump69:      -18.6241795 (init = 3.912023)
