[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8836
    # data points      = 176
    # variables        = 73
    chi-square         = 235615.776
    reduced chi-square = 2287.53181
    Akaike info crit   = 1413.10737
    Bayesian info crit = 1644.55270
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      99.9988527 (init = 1.307697)
    well_a0:      0.72863716 (init = 14.08411)
    constant_d0:  12.6473880 (init = 2.702353)
    pump0:       -3.10948846 (init = 3.912023)
    pump1:       -2.43244982 (init = 3.912023)
    pump2:       -3.89892059 (init = 3.912023)
    pump3:       -2.56231185 (init = 3.912023)
    pump4:       -3.72874516 (init = 3.912023)
    pump5:       -20.8260945 (init = 3.912023)
    pump6:       -3.42367995 (init = 3.912023)
    pump7:       -2.69483578 (init = 3.912023)
    pump8:       -5.73624412 (init = 3.912023)
    pump9:       -5.45424119 (init = 3.912023)
    pump10:      -3.81059445 (init = 3.912023)
    pump11:      -6.03049013 (init = 3.912023)
    pump12:      -3.33806042 (init = 3.912023)
    pump13:      -0.88464526 (init = 3.912023)
    pump14:       6.13038167 (init = 3.912023)
    pump15:       2.03714568 (init = 3.912023)
    pump16:       4.27868845 (init = 3.912023)
    pump17:       2.37108940 (init = 3.912023)
    pump18:       3.99756635 (init = 3.912023)
    pump19:       3.21258949 (init = 3.912023)
    pump20:       4.11197873 (init = 3.912023)
    pump21:      -1.79674957 (init = 3.912023)
    pump22:       5.12133209 (init = 3.912023)
    pump23:      -3.13496729 (init = 3.912023)
    pump24:       2.80750697 (init = 3.912023)
    pump25:       0.45023168 (init = 3.912023)
    pump26:       3.16254250 (init = 3.912023)
    pump27:      -11.0529684 (init = 3.912023)
    pump28:       3.31003393 (init = 3.912023)
    pump29:      -13.6424089 (init = 3.912023)
    pump30:       5.62881207 (init = 4.828314)
    pump31:       5.49116084 (init = 4.828314)
    pump32:       5.63444398 (init = 4.828314)
    pump33:       5.51878438 (init = 4.828314)
    pump34:       5.59279012 (init = 4.828314)
    pump35:       5.53776286 (init = 4.828314)
    pump36:       5.56659977 (init = 4.828314)
    pump37:       5.57077627 (init = 4.828314)
    pump38:       5.54405797 (init = 4.828314)
    pump39:       5.50512504 (init = 4.828314)
    pump40:       2.00756420 (init = 4.828314)
    pump41:       3.23769107 (init = 4.828314)
    pump42:      -10.4108748 (init = 4.828314)
    pump43:       3.09154966 (init = 4.828314)
    pump44:       1.56682497 (init = 4.828314)
    pump45:       2.81771079 (init = 4.828314)
    pump46:       1.81435822 (init = 4.828314)
    pump47:       2.73135227 (init = 4.828314)
    pump48:       2.18379123 (init = 4.828314)
    pump49:       2.57894827 (init = 4.828314)
    pump50:       2.37446615 (init = 3.912023)
    pump51:       0.77502793 (init = 3.912023)
    pump52:       0.62271039 (init = 3.912023)
    pump53:       5.24992463 (init = 3.912023)
    pump54:       1.16070995 (init = 3.912023)
    pump55:       1.60769034 (init = 3.912023)
    pump56:       3.24450261 (init = 3.912023)
    pump57:       3.10228310 (init = 3.912023)
    pump58:       3.44669595 (init = 3.912023)
    pump59:       3.12953775 (init = 3.912023)
    pump60:       3.83612898 (init = 3.912023)
    pump61:      -3.08874713 (init = 3.912023)
    pump62:      -6.57829428 (init = 3.912023)
    pump63:      -1.15288445 (init = 3.912023)
    pump64:       5.74172597 (init = 3.912023)
    pump65:      -1.34374525 (init = 3.912023)
    pump66:       0.52844706 (init = 3.912023)
    pump67:       2.53202566 (init = 3.912023)
    pump68:      -12.8605270 (init = 3.912023)
    pump69:      -13.9110928 (init = 3.912023)
