[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7493
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.919
    reduced chi-square = 2287.51378
    Akaike info crit   = 1413.10598
    Bayesian info crit = 1644.55131
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:     100.0000000 (init = 1.851178)
    well_a0:      0.72862596 (init = 23.57305)
    constant_d0:  12.6473880 (init = 2.091329)
    pump0:       -18.7772852 (init = 3.912023)
    pump1:        3.94379573 (init = 3.912023)
    pump2:       -0.67864744 (init = 3.912023)
    pump3:       -1.83174292 (init = 3.912023)
    pump4:        0.04339368 (init = 3.912023)
    pump5:        5.76946872 (init = 3.912023)
    pump6:       -1.32307393 (init = 3.912023)
    pump7:       -1.04209118 (init = 3.912023)
    pump8:       -1.98533290 (init = 3.912023)
    pump9:       -0.58674757 (init = 3.912023)
    pump10:       2.04034442 (init = 3.912023)
    pump11:      -8.99250574 (init = 3.912023)
    pump12:      -0.20713855 (init = 3.912023)
    pump13:       3.11842664 (init = 3.912023)
    pump14:       0.63094451 (init = 3.912023)
    pump15:       3.00213033 (init = 3.912023)
    pump16:       4.73310459 (init = 3.912023)
    pump17:       2.55851828 (init = 3.912023)
    pump18:       4.82021148 (init = 3.912023)
    pump19:       1.84077457 (init = 3.912023)
    pump20:       5.76571588 (init = 3.912023)
    pump21:       0.06021190 (init = 3.912023)
    pump22:       6.21460710 (init = 3.912023)
    pump23:       4.52752582 (init = 3.912023)
    pump24:       2.79138966 (init = 3.912023)
    pump25:       0.44902317 (init = 3.912023)
    pump26:       3.16269073 (init = 3.912023)
    pump27:      -10.0207819 (init = 3.912023)
    pump28:       3.31004106 (init = 3.912023)
    pump29:      -12.7520678 (init = 3.912023)
    pump30:       5.62881205 (init = 4.828314)
    pump31:       5.49116039 (init = 4.828314)
    pump32:       5.63444310 (init = 4.828314)
    pump33:       5.51878432 (init = 4.828314)
    pump34:       5.59278903 (init = 4.828314)
    pump35:       5.53776307 (init = 4.828314)
    pump36:       5.56659905 (init = 4.828314)
    pump37:       5.57077549 (init = 4.828314)
    pump38:       5.54405801 (init = 4.828314)
    pump39:       5.50512427 (init = 4.828314)
    pump40:       2.00758276 (init = 4.828314)
    pump41:       3.23768402 (init = 4.828314)
    pump42:      -9.35420010 (init = 4.828314)
    pump43:       3.09151801 (init = 4.828314)
    pump44:       1.56689236 (init = 4.828314)
    pump45:       2.81764994 (init = 4.828314)
    pump46:       1.81565171 (init = 4.828314)
    pump47:       2.73096956 (init = 4.828314)
    pump48:       2.18510994 (init = 4.828314)
    pump49:       2.58054365 (init = 4.828314)
    pump50:       2.36099370 (init = 3.912023)
    pump51:       2.36276727 (init = 3.912023)
    pump52:      -2.08640191 (init = 3.912023)
    pump53:       3.44891980 (init = 3.912023)
    pump54:       2.34457205 (init = 3.912023)
    pump55:       2.15504376 (init = 3.912023)
    pump56:       3.00879861 (init = 3.912023)
    pump57:       1.54378000 (init = 3.912023)
    pump58:       2.52899681 (init = 3.912023)
    pump59:       1.86318821 (init = 3.912023)
    pump60:       2.96799045 (init = 3.912023)
    pump61:       4.40539884 (init = 3.912023)
    pump62:      -21.4576148 (init = 3.912023)
    pump63:       2.14645672 (init = 3.912023)
    pump64:      -14.6404886 (init = 3.912023)
    pump65:      -1.70923578 (init = 3.912023)
    pump66:      -11.5820612 (init = 3.912023)
    pump67:      -0.10924249 (init = 3.912023)
    pump68:      -9.17798155 (init = 3.912023)
    pump69:      -18.1726090 (init = 3.912023)
