[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9138
    # data points      = 176
    # variables        = 73
    chi-square         = 235654.127
    reduced chi-square = 2287.90415
    Akaike info crit   = 1413.13602
    Bayesian info crit = 1644.58135
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6800255 (init = 0.5830257)
    well_a0:      0.87094584 (init = 21.67867)
    constant_d0:  12.6473880 (init = 2.88752)
    pump0:       -1.81482305 (init = 3.912023)
    pump1:        6.03461075 (init = 3.912023)
    pump2:       -3.29604874 (init = 3.912023)
    pump3:       -5.50524809 (init = 3.912023)
    pump4:       -0.46578248 (init = 3.912023)
    pump5:       -9.90545901 (init = 3.912023)
    pump6:       -11.5143198 (init = 3.912023)
    pump7:       -22.9908232 (init = 3.912023)
    pump8:        5.48998225 (init = 3.912023)
    pump9:        0.56364194 (init = 3.912023)
    pump10:      -5.16804684 (init = 3.912023)
    pump11:      -3.43679458 (init = 3.912023)
    pump12:      -0.25215881 (init = 3.912023)
    pump13:      -11.0644732 (init = 3.912023)
    pump14:       1.28238878 (init = 3.912023)
    pump15:       2.82981165 (init = 3.912023)
    pump16:       5.42790575 (init = 3.912023)
    pump17:       3.76395233 (init = 3.912023)
    pump18:       4.92697580 (init = 3.912023)
    pump19:       3.51026376 (init = 3.912023)
    pump20:       5.03334212 (init = 3.912023)
    pump21:       2.23763206 (init = 3.912023)
    pump22:       5.49680532 (init = 3.912023)
    pump23:       3.05973544 (init = 3.912023)
    pump24:       2.80395554 (init = 3.912023)
    pump25:       0.44741153 (init = 3.912023)
    pump26:       3.16248009 (init = 3.912023)
    pump27:      -9.22665304 (init = 3.912023)
    pump28:       3.30994833 (init = 3.912023)
    pump29:      -11.8867351 (init = 3.912023)
    pump30:       5.62872181 (init = 4.828314)
    pump31:       5.49093684 (init = 4.828314)
    pump32:       5.63427612 (init = 4.828314)
    pump33:       5.51856061 (init = 4.828314)
    pump34:       5.59261381 (init = 4.828314)
    pump35:       5.53754269 (init = 4.828314)
    pump36:       5.56643493 (init = 4.828314)
    pump37:       5.57055396 (init = 4.828314)
    pump38:       5.54387839 (init = 4.828314)
    pump39:       5.50494974 (init = 4.828314)
    pump40:       2.00427379 (init = 4.828314)
    pump41:       3.23784312 (init = 4.828314)
    pump42:      -8.51503251 (init = 4.828314)
    pump43:       3.09149593 (init = 4.828314)
    pump44:       1.56587246 (init = 4.828314)
    pump45:       2.81764115 (init = 4.828314)
    pump46:       1.81492688 (init = 4.828314)
    pump47:       2.73098621 (init = 4.828314)
    pump48:       2.18462679 (init = 4.828314)
    pump49:       2.58044766 (init = 4.828314)
    pump50:       2.36018357 (init = 3.912023)
    pump51:       2.36664170 (init = 3.912023)
    pump52:       1.87790376 (init = 3.912023)
    pump53:       4.01949331 (init = 3.912023)
    pump54:       3.11630950 (init = 3.912023)
    pump55:       3.74843669 (init = 3.912023)
    pump56:       3.86074815 (init = 3.912023)
    pump57:       3.34933754 (init = 3.912023)
    pump58:       3.69222664 (init = 3.912023)
    pump59:       3.68675479 (init = 3.912023)
    pump60:       3.71955050 (init = 3.912023)
    pump61:       4.31098386 (init = 3.912023)
    pump62:      -12.7055735 (init = 3.912023)
    pump63:       5.70891421 (init = 3.912023)
    pump64:      -3.87680928 (init = 3.912023)
    pump65:      -0.45327112 (init = 3.912023)
    pump66:      -2.92265045 (init = 3.912023)
    pump67:      -3.29799500 (init = 3.912023)
    pump68:      -1.75028966 (init = 3.912023)
    pump69:      -2.82604471 (init = 3.912023)
