[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5728
    # data points      = 176
    # variables        = 73
    chi-square         = 235687.264
    reduced chi-square = 2288.22586
    Akaike info crit   = 1413.16076
    Bayesian info crit = 1644.60609
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      73.5103878 (init = 0.36396)
    well_a0:      0.99147738 (init = 4.631095)
    constant_d0:  12.6473880 (init = 3.379875)
    pump0:       -2.30145336 (init = 3.912023)
    pump1:       -0.36185017 (init = 3.912023)
    pump2:        0.11570946 (init = 3.912023)
    pump3:       -6.17704595 (init = 3.912023)
    pump4:       -0.92226842 (init = 3.912023)
    pump5:       -0.51739190 (init = 3.912023)
    pump6:       -6.45977190 (init = 3.912023)
    pump7:        5.78048852 (init = 3.912023)
    pump8:       -8.09974273 (init = 3.912023)
    pump9:       -4.44009663 (init = 3.912023)
    pump10:      -4.49910768 (init = 3.912023)
    pump11:      -3.14335461 (init = 3.912023)
    pump12:      -5.81128856 (init = 3.912023)
    pump13:       4.14485579 (init = 3.912023)
    pump14:      -1.89943077 (init = 3.912023)
    pump15:       3.57790776 (init = 3.912023)
    pump16:       5.24250963 (init = 3.912023)
    pump17:       3.78249451 (init = 3.912023)
    pump18:       5.27096232 (init = 3.912023)
    pump19:       3.28643774 (init = 3.912023)
    pump20:       5.22887242 (init = 3.912023)
    pump21:       1.72929267 (init = 3.912023)
    pump22:       5.34833751 (init = 3.912023)
    pump23:       2.59813028 (init = 3.912023)
    pump24:       2.80575425 (init = 3.912023)
    pump25:       0.44414624 (init = 3.912023)
    pump26:       3.16273453 (init = 3.912023)
    pump27:      -10.4648046 (init = 3.912023)
    pump28:       3.30994363 (init = 3.912023)
    pump29:      -14.2035147 (init = 3.912023)
    pump30:       5.62900854 (init = 4.828314)
    pump31:       5.49108054 (init = 4.828314)
    pump32:       5.63431133 (init = 4.828314)
    pump33:       5.51860051 (init = 4.828314)
    pump34:       5.59252858 (init = 4.828314)
    pump35:       5.53753245 (init = 4.828314)
    pump36:       5.56635941 (init = 4.828314)
    pump37:       5.57046612 (init = 4.828314)
    pump38:       5.54392362 (init = 4.828314)
    pump39:       5.50526352 (init = 4.828314)
    pump40:       2.00276550 (init = 4.828314)
    pump41:       3.23764791 (init = 4.828314)
    pump42:      -10.6950559 (init = 4.828314)
    pump43:       3.09080925 (init = 4.828314)
    pump44:       1.56672914 (init = 4.828314)
    pump45:       2.81711710 (init = 4.828314)
    pump46:       1.81580235 (init = 4.828314)
    pump47:       2.73059901 (init = 4.828314)
    pump48:       2.18467946 (init = 4.828314)
    pump49:       2.58009979 (init = 4.828314)
    pump50:       2.36066582 (init = 3.912023)
    pump51:       2.32605136 (init = 3.912023)
    pump52:       1.01055866 (init = 3.912023)
    pump53:       3.99321989 (init = 3.912023)
    pump54:       3.65958020 (init = 3.912023)
    pump55:       3.76285855 (init = 3.912023)
    pump56:       3.71167949 (init = 3.912023)
    pump57:       3.68963615 (init = 3.912023)
    pump58:       3.83717228 (init = 3.912023)
    pump59:       3.33424500 (init = 3.912023)
    pump60:       3.65401765 (init = 3.912023)
    pump61:      -0.85318911 (init = 3.912023)
    pump62:       3.82304555 (init = 3.912023)
    pump63:      -3.51162460 (init = 3.912023)
    pump64:      -5.29745828 (init = 3.912023)
    pump65:      -5.37702536 (init = 3.912023)
    pump66:      -8.20607777 (init = 3.912023)
    pump67:      -4.32390391 (init = 3.912023)
    pump68:      -7.61925432 (init = 3.912023)
    pump69:      -14.8614289 (init = 3.912023)
