[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8316
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.821
    reduced chi-square = 2287.51282
    Akaike info crit   = 1413.10591
    Bayesian info crit = 1644.55124
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9989066 (init = 0.1211327)
    well_a0:      0.72863365 (init = 25.16528)
    constant_d0:  12.6473880 (init = 2.894484)
    pump0:       -9.66488620 (init = 3.912023)
    pump1:       -5.79534813 (init = 3.912023)
    pump2:       -6.45563479 (init = 3.912023)
    pump3:        3.16779708 (init = 3.912023)
    pump4:       -22.6652969 (init = 3.912023)
    pump5:       -23.0066299 (init = 3.912023)
    pump6:       -4.61754813 (init = 3.912023)
    pump7:       -7.28604260 (init = 3.912023)
    pump8:       -16.6581313 (init = 3.912023)
    pump9:       -3.98441896 (init = 3.912023)
    pump10:      -13.3230902 (init = 3.912023)
    pump11:       0.79714335 (init = 3.912023)
    pump12:      -3.36220138 (init = 3.912023)
    pump13:      -11.1457606 (init = 3.912023)
    pump14:       4.07729669 (init = 3.912023)
    pump15:       2.97144998 (init = 3.912023)
    pump16:       5.13334320 (init = 3.912023)
    pump17:       1.99939089 (init = 3.912023)
    pump18:       5.48821734 (init = 3.912023)
    pump19:       2.01221276 (init = 3.912023)
    pump20:       6.15107154 (init = 3.912023)
    pump21:      -3.44225926 (init = 3.912023)
    pump22:       6.21460480 (init = 3.912023)
    pump23:       4.56019544 (init = 3.912023)
    pump24:       2.79084740 (init = 3.912023)
    pump25:       0.44988392 (init = 3.912023)
    pump26:       3.16269180 (init = 3.912023)
    pump27:      -11.1920989 (init = 3.912023)
    pump28:       3.31004250 (init = 3.912023)
    pump29:      -13.8682842 (init = 3.912023)
    pump30:       5.62881205 (init = 4.828314)
    pump31:       5.49116176 (init = 4.828314)
    pump32:       5.63444629 (init = 4.828314)
    pump33:       5.51878596 (init = 4.828314)
    pump34:       5.59279255 (init = 4.828314)
    pump35:       5.53776460 (init = 4.828314)
    pump36:       5.56660266 (init = 4.828314)
    pump37:       5.57077784 (init = 4.828314)
    pump38:       5.54406054 (init = 4.828314)
    pump39:       5.50512496 (init = 4.828314)
    pump40:       2.00756837 (init = 4.828314)
    pump41:       3.23769209 (init = 4.828314)
    pump42:      -10.7643155 (init = 4.828314)
    pump43:       3.09153704 (init = 4.828314)
    pump44:       1.56696052 (init = 4.828314)
    pump45:       2.81771244 (init = 4.828314)
    pump46:       1.81501039 (init = 4.828314)
    pump47:       2.73130402 (init = 4.828314)
    pump48:       2.18414155 (init = 4.828314)
    pump49:       2.57888263 (init = 4.828314)
    pump50:       2.37572723 (init = 3.912023)
    pump51:       0.64581582 (init = 3.912023)
    pump52:      -5.29230778 (init = 3.912023)
    pump53:       5.24171766 (init = 3.912023)
    pump54:       1.94971516 (init = 3.912023)
    pump55:       0.24491090 (init = 3.912023)
    pump56:      -5.59882107 (init = 3.912023)
    pump57:      -1.91068160 (init = 3.912023)
    pump58:       2.42793132 (init = 3.912023)
    pump59:       1.19496190 (init = 3.912023)
    pump60:       3.22421522 (init = 3.912023)
    pump61:      -5.80765716 (init = 3.912023)
    pump62:       3.32910620 (init = 3.912023)
    pump63:       4.61662408 (init = 3.912023)
    pump64:      -1.90655518 (init = 3.912023)
    pump65:       1.38618729 (init = 3.912023)
    pump66:       0.21328803 (init = 3.912023)
    pump67:       1.31454963 (init = 3.912023)
    pump68:       2.11864986 (init = 3.912023)
    pump69:      -7.77925048 (init = 3.912023)
