[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6761
    # data points      = 176
    # variables        = 73
    chi-square         = 235639.144
    reduced chi-square = 2287.75868
    Akaike info crit   = 1413.12482
    Bayesian info crit = 1644.57016
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5239170 (init = 2.041956)
    well_a0:      0.81398875 (init = 6.234987)
    constant_d0:  12.6473880 (init = 2.549825)
    pump0:       -5.00899241 (init = 3.912023)
    pump1:       -15.3685271 (init = 3.912023)
    pump2:       -2.56387088 (init = 3.912023)
    pump3:       -22.9256038 (init = 3.912023)
    pump4:       -14.0597147 (init = 3.912023)
    pump5:        2.13764285 (init = 3.912023)
    pump6:       -20.6964084 (init = 3.912023)
    pump7:       -19.5080664 (init = 3.912023)
    pump8:       -4.19798332 (init = 3.912023)
    pump9:       -3.00053646 (init = 3.912023)
    pump10:      -15.3452131 (init = 3.912023)
    pump11:      -15.5987878 (init = 3.912023)
    pump12:      -14.7022842 (init = 3.912023)
    pump13:      -21.3859495 (init = 3.912023)
    pump14:      -22.6071157 (init = 3.912023)
    pump15:       3.68429041 (init = 3.912023)
    pump16:       4.44169242 (init = 3.912023)
    pump17:       1.70305503 (init = 3.912023)
    pump18:       4.69915765 (init = 3.912023)
    pump19:       1.29722778 (init = 3.912023)
    pump20:       4.92782408 (init = 3.912023)
    pump21:       2.92123213 (init = 3.912023)
    pump22:       5.11518874 (init = 3.912023)
    pump23:      -1.88503621 (init = 3.912023)
    pump24:       2.80735794 (init = 3.912023)
    pump25:       0.45180498 (init = 3.912023)
    pump26:       3.16234920 (init = 3.912023)
    pump27:      -14.2614657 (init = 3.912023)
    pump28:       3.30990212 (init = 3.912023)
    pump29:      -13.7680993 (init = 3.912023)
    pump30:       5.62868010 (init = 4.828314)
    pump31:       5.49095265 (init = 4.828314)
    pump32:       5.63426751 (init = 4.828314)
    pump33:       5.51857600 (init = 4.828314)
    pump34:       5.59260808 (init = 4.828314)
    pump35:       5.53755732 (init = 4.828314)
    pump36:       5.56642304 (init = 4.828314)
    pump37:       5.57056951 (init = 4.828314)
    pump38:       5.54387197 (init = 4.828314)
    pump39:       5.50494874 (init = 4.828314)
    pump40:       2.00526634 (init = 4.828314)
    pump41:       3.23772272 (init = 4.828314)
    pump42:      -14.0979109 (init = 4.828314)
    pump43:       3.09155629 (init = 4.828314)
    pump44:       1.56500045 (init = 4.828314)
    pump45:       2.81776294 (init = 4.828314)
    pump46:       1.81384757 (init = 4.828314)
    pump47:       2.73142927 (init = 4.828314)
    pump48:       2.18344526 (init = 4.828314)
    pump49:       2.57909897 (init = 4.828314)
    pump50:       2.37286969 (init = 3.912023)
    pump51:       1.13410784 (init = 3.912023)
    pump52:       1.82795645 (init = 3.912023)
    pump53:       5.25252224 (init = 3.912023)
    pump54:       2.66332744 (init = 3.912023)
    pump55:       3.20361128 (init = 3.912023)
    pump56:      -2.41567633 (init = 3.912023)
    pump57:       3.04301692 (init = 3.912023)
    pump58:       1.36190620 (init = 3.912023)
    pump59:       1.93812971 (init = 3.912023)
    pump60:       0.71097273 (init = 3.912023)
    pump61:       2.11655981 (init = 3.912023)
    pump62:      -18.0827466 (init = 3.912023)
    pump63:      -6.59729804 (init = 3.912023)
    pump64:      -8.86103244 (init = 3.912023)
    pump65:      -12.8793428 (init = 3.912023)
    pump66:      -5.69519008 (init = 3.912023)
    pump67:      -8.02215864 (init = 3.912023)
    pump68:      -5.85340007 (init = 3.912023)
    pump69:       1.28905936 (init = 3.912023)
