[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9280
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.829
    reduced chi-square = 2287.51290
    Akaike info crit   = 1413.10592
    Bayesian info crit = 1644.55125
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999451 (init = 0.5699664)
    well_a0:      0.72862598 (init = 1.648495)
    constant_d0:  12.6473880 (init = 1.734775)
    pump0:       -7.49308861 (init = 3.912023)
    pump1:       -4.73681144 (init = 3.912023)
    pump2:       -17.7104276 (init = 3.912023)
    pump3:       -15.4341554 (init = 3.912023)
    pump4:       -11.1983053 (init = 3.912023)
    pump5:       -10.7375471 (init = 3.912023)
    pump6:       -21.5461158 (init = 3.912023)
    pump7:        2.22816466 (init = 3.912023)
    pump8:       -18.4295169 (init = 3.912023)
    pump9:       -18.8496831 (init = 3.912023)
    pump10:       2.69400281 (init = 3.912023)
    pump11:      -22.9187709 (init = 3.912023)
    pump12:      -23.0107046 (init = 3.912023)
    pump13:      -13.9098998 (init = 3.912023)
    pump14:       4.22218195 (init = 3.912023)
    pump15:       2.28640854 (init = 3.912023)
    pump16:       4.11421733 (init = 3.912023)
    pump17:       1.79409067 (init = 3.912023)
    pump18:       5.53536936 (init = 3.912023)
    pump19:       0.92849315 (init = 3.912023)
    pump20:       6.12794520 (init = 3.912023)
    pump21:      -2.04897805 (init = 3.912023)
    pump22:       6.21460806 (init = 3.912023)
    pump23:       4.55828794 (init = 3.912023)
    pump24:       2.79089761 (init = 3.912023)
    pump25:       0.44872282 (init = 3.912023)
    pump26:       3.16269915 (init = 3.912023)
    pump27:      -10.5225562 (init = 3.912023)
    pump28:       3.31004178 (init = 3.912023)
    pump29:      -13.1379457 (init = 3.912023)
    pump30:       5.62881193 (init = 4.828314)
    pump31:       5.49116046 (init = 4.828314)
    pump32:       5.63444291 (init = 4.828314)
    pump33:       5.51878440 (init = 4.828314)
    pump34:       5.59278886 (init = 4.828314)
    pump35:       5.53776319 (init = 4.828314)
    pump36:       5.56659888 (init = 4.828314)
    pump37:       5.57077548 (init = 4.828314)
    pump38:       5.54405797 (init = 4.828314)
    pump39:       5.50512426 (init = 4.828314)
    pump40:       2.00758628 (init = 4.828314)
    pump41:       3.23768331 (init = 4.828314)
    pump42:      -9.86837756 (init = 4.828314)
    pump43:       3.09152464 (init = 4.828314)
    pump44:       1.56691833 (init = 4.828314)
    pump45:       2.81768201 (init = 4.828314)
    pump46:       1.81541978 (init = 4.828314)
    pump47:       2.73114950 (init = 4.828314)
    pump48:       2.18441106 (init = 4.828314)
    pump49:       2.57915482 (init = 4.828314)
    pump50:       2.37240932 (init = 3.912023)
    pump51:       1.37951659 (init = 3.912023)
    pump52:      -1.55032938 (init = 3.912023)
    pump53:       5.02398661 (init = 3.912023)
    pump54:       2.43812850 (init = 3.912023)
    pump55:       1.42051901 (init = 3.912023)
    pump56:       2.47380204 (init = 3.912023)
    pump57:       3.15315173 (init = 3.912023)
    pump58:       2.60283213 (init = 3.912023)
    pump59:       2.51536894 (init = 3.912023)
    pump60:       3.03291636 (init = 3.912023)
    pump61:      -5.74074874 (init = 3.912023)
    pump62:      -7.52605831 (init = 3.912023)
    pump63:       4.37296658 (init = 3.912023)
    pump64:      -5.61098127 (init = 3.912023)
    pump65:       5.71509469 (init = 3.912023)
    pump66:      -1.93846081 (init = 3.912023)
    pump67:       2.89303694 (init = 3.912023)
    pump68:      -1.38648085 (init = 3.912023)
    pump69:      -5.95252683 (init = 3.912023)
