[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8316
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.880
    reduced chi-square = 2287.60078
    Akaike info crit   = 1413.11268
    Bayesian info crit = 1644.55801
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1382989 (init = 0.9175302)
    well_a0:      0.75789040 (init = 20.14636)
    constant_d0:  12.6473880 (init = 2.500625)
    pump0:       -3.24257682 (init = 3.912023)
    pump1:       -1.16886167 (init = 3.912023)
    pump2:       -1.80546174 (init = 3.912023)
    pump3:       -3.80993576 (init = 3.912023)
    pump4:       -0.84969916 (init = 3.912023)
    pump5:       -0.70125630 (init = 3.912023)
    pump6:        5.94325904 (init = 3.912023)
    pump7:        2.10905788 (init = 3.912023)
    pump8:       -8.82651249 (init = 3.912023)
    pump9:        2.37059817 (init = 3.912023)
    pump10:       0.98327038 (init = 3.912023)
    pump11:       3.48384620 (init = 3.912023)
    pump12:       0.71581264 (init = 3.912023)
    pump13:       3.54974964 (init = 3.912023)
    pump14:       0.68345476 (init = 3.912023)
    pump15:       3.64232895 (init = 3.912023)
    pump16:       4.78221502 (init = 3.912023)
    pump17:       3.56977748 (init = 3.912023)
    pump18:       4.97655029 (init = 3.912023)
    pump19:       3.22925724 (init = 3.912023)
    pump20:       5.06072530 (init = 3.912023)
    pump21:       2.02570474 (init = 3.912023)
    pump22:       5.96505723 (init = 3.912023)
    pump23:       4.09254249 (init = 3.912023)
    pump24:       2.79700409 (init = 3.912023)
    pump25:       0.44843078 (init = 3.912023)
    pump26:       3.16246674 (init = 3.912023)
    pump27:      -8.75465278 (init = 3.912023)
    pump28:       3.30987228 (init = 3.912023)
    pump29:      -11.4162442 (init = 3.912023)
    pump30:       5.62863822 (init = 4.828314)
    pump31:       5.49096082 (init = 4.828314)
    pump32:       5.63425336 (init = 4.828314)
    pump33:       5.51858429 (init = 4.828314)
    pump34:       5.59259790 (init = 4.828314)
    pump35:       5.53756390 (init = 4.828314)
    pump36:       5.56640992 (init = 4.828314)
    pump37:       5.57057590 (init = 4.828314)
    pump38:       5.54386600 (init = 4.828314)
    pump39:       5.50493491 (init = 4.828314)
    pump40:       2.00674257 (init = 4.828314)
    pump41:       3.23756206 (init = 4.828314)
    pump42:      -8.12012115 (init = 4.828314)
    pump43:       3.09135808 (init = 4.828314)
    pump44:       1.56654557 (init = 4.828314)
    pump45:       2.81748331 (init = 4.828314)
    pump46:       1.81540459 (init = 4.828314)
    pump47:       2.73082150 (init = 4.828314)
    pump48:       2.18498464 (init = 4.828314)
    pump49:       2.58045415 (init = 4.828314)
    pump50:       2.35949141 (init = 3.912023)
    pump51:       2.40266425 (init = 3.912023)
    pump52:       1.36660072 (init = 3.912023)
    pump53:       3.67954682 (init = 3.912023)
    pump54:       3.22694392 (init = 3.912023)
    pump55:       3.40391928 (init = 3.912023)
    pump56:       3.78349589 (init = 3.912023)
    pump57:       3.42509460 (init = 3.912023)
    pump58:       3.81522579 (init = 3.912023)
    pump59:       3.49201068 (init = 3.912023)
    pump60:       3.78329581 (init = 3.912023)
    pump61:       3.44474404 (init = 3.912023)
    pump62:       4.03453819 (init = 3.912023)
    pump63:      -20.5152155 (init = 3.912023)
    pump64:      -16.5172212 (init = 3.912023)
    pump65:      -2.93289783 (init = 3.912023)
    pump66:       1.44433693 (init = 3.912023)
    pump67:       1.74194600 (init = 3.912023)
    pump68:       2.79624999 (init = 3.912023)
    pump69:      -5.25897323 (init = 3.912023)
