[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6840
    # data points      = 176
    # variables        = 73
    chi-square         = 235654.178
    reduced chi-square = 2287.90465
    Akaike info crit   = 1413.13605
    Bayesian info crit = 1644.58139
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6798445 (init = 1.098762)
    well_a0:      0.87094772 (init = 23.26256)
    constant_d0:  12.6473880 (init = 3.702172)
    pump0:        4.05649083 (init = 3.912023)
    pump1:        3.57272857 (init = 3.912023)
    pump2:        4.00334888 (init = 3.912023)
    pump3:       -1.34903575 (init = 3.912023)
    pump4:        0.38030258 (init = 3.912023)
    pump5:        3.14625530 (init = 3.912023)
    pump6:        4.04751682 (init = 3.912023)
    pump7:        4.02342969 (init = 3.912023)
    pump8:        4.21798157 (init = 3.912023)
    pump9:        3.31709846 (init = 3.912023)
    pump10:       3.99206479 (init = 3.912023)
    pump11:       3.65765527 (init = 3.912023)
    pump12:       3.78516004 (init = 3.912023)
    pump13:       3.92405404 (init = 3.912023)
    pump14:       5.99379099 (init = 3.912023)
    pump15:       3.72412025 (init = 3.912023)
    pump16:       4.18402021 (init = 3.912023)
    pump17:       3.77467094 (init = 3.912023)
    pump18:       4.75566235 (init = 3.912023)
    pump19:       3.51687626 (init = 3.912023)
    pump20:       4.63746141 (init = 3.912023)
    pump21:       1.72425235 (init = 3.912023)
    pump22:       5.46660057 (init = 3.912023)
    pump23:       2.92791280 (init = 3.912023)
    pump24:       2.80441166 (init = 3.912023)
    pump25:       0.44813886 (init = 3.912023)
    pump26:       3.16247098 (init = 3.912023)
    pump27:      -9.42380932 (init = 3.912023)
    pump28:       3.30994763 (init = 3.912023)
    pump29:      -12.1152728 (init = 3.912023)
    pump30:       5.62872180 (init = 4.828314)
    pump31:       5.49093694 (init = 4.828314)
    pump32:       5.63427602 (init = 4.828314)
    pump33:       5.51856070 (init = 4.828314)
    pump34:       5.59261374 (init = 4.828314)
    pump35:       5.53754272 (init = 4.828314)
    pump36:       5.56643493 (init = 4.828314)
    pump37:       5.57055395 (init = 4.828314)
    pump38:       5.54387843 (init = 4.828314)
    pump39:       5.50494972 (init = 4.828314)
    pump40:       2.00427428 (init = 4.828314)
    pump41:       3.23784304 (init = 4.828314)
    pump42:      -8.76241138 (init = 4.828314)
    pump43:       3.09149903 (init = 4.828314)
    pump44:       1.56586094 (init = 4.828314)
    pump45:       2.81764429 (init = 4.828314)
    pump46:       1.81484122 (init = 4.828314)
    pump47:       2.73098958 (init = 4.828314)
    pump48:       2.18449418 (init = 4.828314)
    pump49:       2.58057207 (init = 4.828314)
    pump50:       2.35974587 (init = 3.912023)
    pump51:       2.39305426 (init = 3.912023)
    pump52:       1.45302728 (init = 3.912023)
    pump53:       3.78376425 (init = 3.912023)
    pump54:       3.30919309 (init = 3.912023)
    pump55:       3.11821416 (init = 3.912023)
    pump56:       3.64163555 (init = 3.912023)
    pump57:       3.18568760 (init = 3.912023)
    pump58:       3.79016451 (init = 3.912023)
    pump59:       3.62312946 (init = 3.912023)
    pump60:       3.86972221 (init = 3.912023)
    pump61:       2.74707585 (init = 3.912023)
    pump62:       4.12000929 (init = 3.912023)
    pump63:       2.75543063 (init = 3.912023)
    pump64:       3.84249632 (init = 3.912023)
    pump65:       4.17852132 (init = 3.912023)
    pump66:       4.34920895 (init = 3.912023)
    pump67:       4.15971462 (init = 3.912023)
    pump68:      -11.1335196 (init = 3.912023)
    pump69:      -6.52043406 (init = 3.912023)
