[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8547
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.196
    reduced chi-square = 2287.59413
    Akaike info crit   = 1413.11217
    Bayesian info crit = 1644.55750
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1373387 (init = 1.135238)
    well_a0:      0.75789820 (init = 14.65829)
    constant_d0:  12.6473880 (init = 3.146771)
    pump0:       -7.58342522 (init = 3.912023)
    pump1:        5.06324466 (init = 3.912023)
    pump2:       -20.0422740 (init = 3.912023)
    pump3:        5.26814201 (init = 3.912023)
    pump4:       -6.00957511 (init = 3.912023)
    pump5:       -22.5663240 (init = 3.912023)
    pump6:       -22.2863104 (init = 3.912023)
    pump7:       -8.87404138 (init = 3.912023)
    pump8:       -7.33657502 (init = 3.912023)
    pump9:       -1.14300063 (init = 3.912023)
    pump10:      -7.14077363 (init = 3.912023)
    pump11:       3.45219701 (init = 3.912023)
    pump12:      -4.88275722 (init = 3.912023)
    pump13:      -2.96554769 (init = 3.912023)
    pump14:       5.50539203 (init = 3.912023)
    pump15:       2.86350849 (init = 3.912023)
    pump16:       3.68017066 (init = 3.912023)
    pump17:       2.22608915 (init = 3.912023)
    pump18:       4.99998958 (init = 3.912023)
    pump19:       1.51842317 (init = 3.912023)
    pump20:       5.44139666 (init = 3.912023)
    pump21:       1.34893486 (init = 3.912023)
    pump22:       6.21459793 (init = 3.912023)
    pump23:       4.50776719 (init = 3.912023)
    pump24:       2.79173783 (init = 3.912023)
    pump25:       0.44646796 (init = 3.912023)
    pump26:       3.16250872 (init = 3.912023)
    pump27:      -10.8040309 (init = 3.912023)
    pump28:       3.30987250 (init = 3.912023)
    pump29:      -13.2355792 (init = 3.912023)
    pump30:       5.62863947 (init = 4.828314)
    pump31:       5.49096044 (init = 4.828314)
    pump32:       5.63425414 (init = 4.828314)
    pump33:       5.51858400 (init = 4.828314)
    pump34:       5.59259858 (init = 4.828314)
    pump35:       5.53756304 (init = 4.828314)
    pump36:       5.56641054 (init = 4.828314)
    pump37:       5.57057562 (init = 4.828314)
    pump38:       5.54386634 (init = 4.828314)
    pump39:       5.50493466 (init = 4.828314)
    pump40:       2.00672253 (init = 4.828314)
    pump41:       3.23756488 (init = 4.828314)
    pump42:      -9.85467504 (init = 4.828314)
    pump43:       3.09137723 (init = 4.828314)
    pump44:       1.56646728 (init = 4.828314)
    pump45:       2.81752704 (init = 4.828314)
    pump46:       1.81474258 (init = 4.828314)
    pump47:       2.73097461 (init = 4.828314)
    pump48:       2.18409825 (init = 4.828314)
    pump49:       2.57960227 (init = 4.828314)
    pump50:       2.36502107 (init = 3.912023)
    pump51:       2.06475947 (init = 3.912023)
    pump52:       1.59011861 (init = 3.912023)
    pump53:       4.63616383 (init = 3.912023)
    pump54:       2.60105227 (init = 3.912023)
    pump55:       2.29724897 (init = 3.912023)
    pump56:       3.46952910 (init = 3.912023)
    pump57:       2.38428664 (init = 3.912023)
    pump58:       3.22453099 (init = 3.912023)
    pump59:       1.16282723 (init = 3.912023)
    pump60:       2.86609350 (init = 3.912023)
    pump61:       0.87067749 (init = 3.912023)
    pump62:      -5.01237203 (init = 3.912023)
    pump63:      -14.0849764 (init = 3.912023)
    pump64:      -0.23229262 (init = 3.912023)
    pump65:      -1.71917512 (init = 3.912023)
    pump66:      -0.72119755 (init = 3.912023)
    pump67:       3.33435580 (init = 3.912023)
    pump68:      -5.16711191 (init = 3.912023)
    pump69:       3.41764836 (init = 3.912023)
