[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9282
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.829
    reduced chi-square = 2287.51290
    Akaike info crit   = 1413.10592
    Bayesian info crit = 1644.55125
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999832 (init = 1.39187)
    well_a0:      0.72862756 (init = 30.00499)
    constant_d0:  12.6473880 (init = 3.345973)
    pump0:       -2.86747191 (init = 3.912023)
    pump1:       -7.94003272 (init = 3.912023)
    pump2:       -13.8194906 (init = 3.912023)
    pump3:       -7.13574270 (init = 3.912023)
    pump4:       -22.9612859 (init = 3.912023)
    pump5:       -6.57171655 (init = 3.912023)
    pump6:       -9.59274868 (init = 3.912023)
    pump7:       -2.42143641 (init = 3.912023)
    pump8:       -11.7562898 (init = 3.912023)
    pump9:       -7.94532932 (init = 3.912023)
    pump10:      -6.06257300 (init = 3.912023)
    pump11:      -15.7929704 (init = 3.912023)
    pump12:      -4.69328826 (init = 3.912023)
    pump13:      -15.7576654 (init = 3.912023)
    pump14:      -16.7070200 (init = 3.912023)
    pump15:       1.51277137 (init = 3.912023)
    pump16:       3.01444982 (init = 3.912023)
    pump17:       1.52321215 (init = 3.912023)
    pump18:       5.40001866 (init = 3.912023)
    pump19:       2.41221903 (init = 3.912023)
    pump20:       6.15663701 (init = 3.912023)
    pump21:      -3.44682387 (init = 3.912023)
    pump22:       6.21460771 (init = 3.912023)
    pump23:       4.56001003 (init = 3.912023)
    pump24:       2.79088419 (init = 3.912023)
    pump25:       0.44760545 (init = 3.912023)
    pump26:       3.16270458 (init = 3.912023)
    pump27:      -11.2024955 (init = 3.912023)
    pump28:       3.31004151 (init = 3.912023)
    pump29:      -13.6310644 (init = 3.912023)
    pump30:       5.62881266 (init = 4.828314)
    pump31:       5.49115983 (init = 4.828314)
    pump32:       5.63444399 (init = 4.828314)
    pump33:       5.51878373 (init = 4.828314)
    pump34:       5.59278966 (init = 4.828314)
    pump35:       5.53776228 (init = 4.828314)
    pump36:       5.56659961 (init = 4.828314)
    pump37:       5.57077533 (init = 4.828314)
    pump38:       5.54405795 (init = 4.828314)
    pump39:       5.50512427 (init = 4.828314)
    pump40:       2.00756713 (init = 4.828314)
    pump41:       3.23768901 (init = 4.828314)
    pump42:      -10.2214826 (init = 4.828314)
    pump43:       3.09153962 (init = 4.828314)
    pump44:       1.56682770 (init = 4.828314)
    pump45:       2.81769326 (init = 4.828314)
    pump46:       1.81510136 (init = 4.828314)
    pump47:       2.73119506 (init = 4.828314)
    pump48:       2.18433535 (init = 4.828314)
    pump49:       2.57950639 (init = 4.828314)
    pump50:       2.36782103 (init = 3.912023)
    pump51:       1.84712707 (init = 3.912023)
    pump52:       0.89216205 (init = 3.912023)
    pump53:       4.78356897 (init = 3.912023)
    pump54:       1.83212149 (init = 3.912023)
    pump55:       0.98941313 (init = 3.912023)
    pump56:       2.00989865 (init = 3.912023)
    pump57:       2.43511584 (init = 3.912023)
    pump58:       1.18995279 (init = 3.912023)
    pump59:       1.04579901 (init = 3.912023)
    pump60:       1.60980656 (init = 3.912023)
    pump61:       5.31054963 (init = 3.912023)
    pump62:       2.65309058 (init = 3.912023)
    pump63:      -2.24667439 (init = 3.912023)
    pump64:      -5.27356493 (init = 3.912023)
    pump65:      -20.4721105 (init = 3.912023)
    pump66:      -22.9125327 (init = 3.912023)
    pump67:       2.33870243 (init = 3.912023)
    pump68:       0.95399789 (init = 3.912023)
    pump69:      -5.25265035 (init = 3.912023)
