[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8319
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.243
    reduced chi-square = 2287.59459
    Akaike info crit   = 1413.11220
    Bayesian info crit = 1644.55753
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1368884 (init = 1.535335)
    well_a0:      0.75790231 (init = 9.621612)
    constant_d0:  12.6473880 (init = 3.394228)
    pump0:        4.05125431 (init = 3.912023)
    pump1:        2.91529145 (init = 3.912023)
    pump2:        2.33515035 (init = 3.912023)
    pump3:        5.44756043 (init = 3.912023)
    pump4:       -9.33467292 (init = 3.912023)
    pump5:        3.12803608 (init = 3.912023)
    pump6:       -18.2552755 (init = 3.912023)
    pump7:        1.39309148 (init = 3.912023)
    pump8:        3.87825170 (init = 3.912023)
    pump9:        2.43706345 (init = 3.912023)
    pump10:      -10.0983441 (init = 3.912023)
    pump11:       4.17184319 (init = 3.912023)
    pump12:      -6.22215929 (init = 3.912023)
    pump13:       1.84301391 (init = 3.912023)
    pump14:       4.48559756 (init = 3.912023)
    pump15:       3.60059365 (init = 3.912023)
    pump16:       4.59704398 (init = 3.912023)
    pump17:       3.29677012 (init = 3.912023)
    pump18:       5.33491051 (init = 3.912023)
    pump19:       3.87250263 (init = 3.912023)
    pump20:       5.80042935 (init = 3.912023)
    pump21:       2.01255399 (init = 3.912023)
    pump22:       6.18633021 (init = 3.912023)
    pump23:       4.48316916 (init = 3.912023)
    pump24:       2.79197771 (init = 3.912023)
    pump25:       0.44704848 (init = 3.912023)
    pump26:       3.16252133 (init = 3.912023)
    pump27:      -10.6043099 (init = 3.912023)
    pump28:       3.30987504 (init = 3.912023)
    pump29:      -13.2115116 (init = 3.912023)
    pump30:       5.62863874 (init = 4.828314)
    pump31:       5.49096034 (init = 4.828314)
    pump32:       5.63425395 (init = 4.828314)
    pump33:       5.51858400 (init = 4.828314)
    pump34:       5.59259832 (init = 4.828314)
    pump35:       5.53756362 (init = 4.828314)
    pump36:       5.56641026 (init = 4.828314)
    pump37:       5.57057596 (init = 4.828314)
    pump38:       5.54386600 (init = 4.828314)
    pump39:       5.50493497 (init = 4.828314)
    pump40:       2.00673446 (init = 4.828314)
    pump41:       3.23756463 (init = 4.828314)
    pump42:      -9.99582438 (init = 4.828314)
    pump43:       3.09137165 (init = 4.828314)
    pump44:       1.56645972 (init = 4.828314)
    pump45:       2.81751690 (init = 4.828314)
    pump46:       1.81489873 (init = 4.828314)
    pump47:       2.73095906 (init = 4.828314)
    pump48:       2.18433435 (init = 4.828314)
    pump49:       2.57967131 (init = 4.828314)
    pump50:       2.36465550 (init = 3.912023)
    pump51:       2.11538556 (init = 3.912023)
    pump52:       1.03087506 (init = 3.912023)
    pump53:       4.50554442 (init = 3.912023)
    pump54:       3.49528304 (init = 3.912023)
    pump55:       3.81032024 (init = 3.912023)
    pump56:       3.96638952 (init = 3.912023)
    pump57:       3.84284154 (init = 3.912023)
    pump58:       3.31663616 (init = 3.912023)
    pump59:       3.81041348 (init = 3.912023)
    pump60:       3.87172080 (init = 3.912023)
    pump61:       6.18507026 (init = 3.912023)
    pump62:      -2.54251730 (init = 3.912023)
    pump63:       5.63911530 (init = 3.912023)
    pump64:      -1.17354339 (init = 3.912023)
    pump65:       0.73930765 (init = 3.912023)
    pump66:       3.79755022 (init = 3.912023)
    pump67:      -14.9263957 (init = 3.912023)
    pump68:      -22.5353066 (init = 3.912023)
    pump69:      -22.9024332 (init = 3.912023)
