[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8031
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.436
    reduced chi-square = 2287.75181
    Akaike info crit   = 1413.12430
    Bayesian info crit = 1644.56963
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5642234 (init = 0.7492986)
    well_a0:      0.81362190 (init = 16.80088)
    constant_d0:  12.6473880 (init = 2.828066)
    pump0:       -3.18712342 (init = 3.912023)
    pump1:       -8.08416696 (init = 3.912023)
    pump2:       -1.44322615 (init = 3.912023)
    pump3:       -4.00688250 (init = 3.912023)
    pump4:        0.62011321 (init = 3.912023)
    pump5:       -2.34885606 (init = 3.912023)
    pump6:       -6.15507790 (init = 3.912023)
    pump7:       -4.55100716 (init = 3.912023)
    pump8:       -2.69468146 (init = 3.912023)
    pump9:        0.68758912 (init = 3.912023)
    pump10:       5.01397224 (init = 3.912023)
    pump11:      -1.13444367 (init = 3.912023)
    pump12:      -4.00405389 (init = 3.912023)
    pump13:      -6.85896310 (init = 3.912023)
    pump14:      -4.75516400 (init = 3.912023)
    pump15:       1.24330939 (init = 3.912023)
    pump16:       3.89674704 (init = 3.912023)
    pump17:       3.55173279 (init = 3.912023)
    pump18:       4.42830653 (init = 3.912023)
    pump19:       3.58789083 (init = 3.912023)
    pump20:       5.00997194 (init = 3.912023)
    pump21:       2.39623872 (init = 3.912023)
    pump22:       5.64485224 (init = 3.912023)
    pump23:       3.44300997 (init = 3.912023)
    pump24:       2.80210884 (init = 3.912023)
    pump25:       0.44825163 (init = 3.912023)
    pump26:       3.16245689 (init = 3.912023)
    pump27:      -15.5813741 (init = 3.912023)
    pump28:       3.30990939 (init = 3.912023)
    pump29:      -16.2003083 (init = 3.912023)
    pump30:       5.62867925 (init = 4.828314)
    pump31:       5.49094895 (init = 4.828314)
    pump32:       5.63426462 (init = 4.828314)
    pump33:       5.51857251 (init = 4.828314)
    pump34:       5.59260581 (init = 4.828314)
    pump35:       5.53755335 (init = 4.828314)
    pump36:       5.56642219 (init = 4.828314)
    pump37:       5.57056520 (init = 4.828314)
    pump38:       5.54387188 (init = 4.828314)
    pump39:       5.50494235 (init = 4.828314)
    pump40:       2.00552398 (init = 4.828314)
    pump41:       3.23770192 (init = 4.828314)
    pump42:      -17.5264368 (init = 4.828314)
    pump43:       3.09142539 (init = 4.828314)
    pump44:       1.56621966 (init = 4.828314)
    pump45:       2.81756561 (init = 4.828314)
    pump46:       1.81516583 (init = 4.828314)
    pump47:       2.73088862 (init = 4.828314)
    pump48:       2.18481679 (init = 4.828314)
    pump49:       2.58053007 (init = 4.828314)
    pump50:       2.35966044 (init = 3.912023)
    pump51:       2.40348566 (init = 3.912023)
    pump52:       1.57301082 (init = 3.912023)
    pump53:       3.87709682 (init = 3.912023)
    pump54:       3.93095704 (init = 3.912023)
    pump55:       3.59008417 (init = 3.912023)
    pump56:       2.88185323 (init = 3.912023)
    pump57:       4.00595265 (init = 3.912023)
    pump58:       4.18206764 (init = 3.912023)
    pump59:       3.38079695 (init = 3.912023)
    pump60:       3.96795958 (init = 3.912023)
    pump61:       1.10151379 (init = 3.912023)
    pump62:      -10.2356599 (init = 3.912023)
    pump63:      -2.86979924 (init = 3.912023)
    pump64:      -2.50686030 (init = 3.912023)
    pump65:       2.87075559 (init = 3.912023)
    pump66:      -2.03859453 (init = 3.912023)
    pump67:      -5.00076693 (init = 3.912023)
    pump68:      -10.6647259 (init = 3.912023)
    pump69:      -8.60806288 (init = 3.912023)
