[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8620
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.091
    reduced chi-square = 2287.59311
    Akaike info crit   = 1413.11209
    Bayesian info crit = 1644.55742
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1388597 (init = 1.283638)
    well_a0:      0.75788695 (init = 32.61177)
    constant_d0:  12.6473880 (init = 4.336122)
    pump0:       -22.8857938 (init = 3.912023)
    pump1:       -11.6974870 (init = 3.912023)
    pump2:       -5.05357653 (init = 3.912023)
    pump3:       -11.2396306 (init = 3.912023)
    pump4:       -13.1427665 (init = 3.912023)
    pump5:       -3.10895911 (init = 3.912023)
    pump6:        0.26014725 (init = 3.912023)
    pump7:       -9.63414705 (init = 3.912023)
    pump8:       -2.24595254 (init = 3.912023)
    pump9:       -5.11361386 (init = 3.912023)
    pump10:      -4.92899911 (init = 3.912023)
    pump11:      -4.64222866 (init = 3.912023)
    pump12:      -3.42108435 (init = 3.912023)
    pump13:      -18.9908860 (init = 3.912023)
    pump14:      -4.92956918 (init = 3.912023)
    pump15:      -19.0193102 (init = 3.912023)
    pump16:       6.16966597 (init = 3.912023)
    pump17:      -0.89248831 (init = 3.912023)
    pump18:       5.94789399 (init = 3.912023)
    pump19:      -1.64554210 (init = 3.912023)
    pump20:       6.05894058 (init = 3.912023)
    pump21:      -2.57853060 (init = 3.912023)
    pump22:       6.21367307 (init = 3.912023)
    pump23:       4.55315756 (init = 3.912023)
    pump24:       2.79067585 (init = 3.912023)
    pump25:       0.44736014 (init = 3.912023)
    pump26:       3.16252998 (init = 3.912023)
    pump27:      -11.1335596 (init = 3.912023)
    pump28:       3.30987537 (init = 3.912023)
    pump29:      -17.4754226 (init = 3.912023)
    pump30:       5.62863874 (init = 4.828314)
    pump31:       5.49096011 (init = 4.828314)
    pump32:       5.63425405 (init = 4.828314)
    pump33:       5.51858379 (init = 4.828314)
    pump34:       5.59259839 (init = 4.828314)
    pump35:       5.53756340 (init = 4.828314)
    pump36:       5.56641030 (init = 4.828314)
    pump37:       5.57057587 (init = 4.828314)
    pump38:       5.54386591 (init = 4.828314)
    pump39:       5.50493487 (init = 4.828314)
    pump40:       2.00673579 (init = 4.828314)
    pump41:       3.23756508 (init = 4.828314)
    pump42:      -11.1974318 (init = 4.828314)
    pump43:       3.09137587 (init = 4.828314)
    pump44:       1.56648583 (init = 4.828314)
    pump45:       2.81753188 (init = 4.828314)
    pump46:       1.81481101 (init = 4.828314)
    pump47:       2.73104071 (init = 4.828314)
    pump48:       2.18405821 (init = 4.828314)
    pump49:       2.57908398 (init = 4.828314)
    pump50:       2.37067680 (init = 3.912023)
    pump51:       1.56735619 (init = 3.912023)
    pump52:      -4.70070689 (init = 3.912023)
    pump53:       4.90831498 (init = 3.912023)
    pump54:      -1.06245905 (init = 3.912023)
    pump55:      -2.21620477 (init = 3.912023)
    pump56:       1.37271035 (init = 3.912023)
    pump57:      -2.34407315 (init = 3.912023)
    pump58:       1.54639912 (init = 3.912023)
    pump59:      -5.68358792 (init = 3.912023)
    pump60:       4.42012101 (init = 3.912023)
    pump61:      -5.53630931 (init = 3.912023)
    pump62:      -3.17894280 (init = 3.912023)
    pump63:      -10.5812316 (init = 3.912023)
    pump64:      -22.8711209 (init = 3.912023)
    pump65:      -11.8643216 (init = 3.912023)
    pump66:      -0.24092487 (init = 3.912023)
    pump67:       5.06803865 (init = 3.912023)
    pump68:      -0.75363483 (init = 3.912023)
    pump69:      -6.90440031 (init = 3.912023)
