[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7436
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.715
    reduced chi-square = 2287.74481
    Akaike info crit   = 1413.12376
    Bayesian info crit = 1644.56909
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5648532 (init = 1.658844)
    well_a0:      0.81361645 (init = 16.03327)
    constant_d0:  12.6473880 (init = 2.460141)
    pump0:        3.89663547 (init = 3.912023)
    pump1:        3.67300641 (init = 3.912023)
    pump2:        3.99922997 (init = 3.912023)
    pump3:        2.99771570 (init = 3.912023)
    pump4:        3.49657678 (init = 3.912023)
    pump5:        4.94386722 (init = 3.912023)
    pump6:        4.47257239 (init = 3.912023)
    pump7:        3.77552333 (init = 3.912023)
    pump8:        4.52600143 (init = 3.912023)
    pump9:        4.22020092 (init = 3.912023)
    pump10:       4.44686852 (init = 3.912023)
    pump11:       4.07093924 (init = 3.912023)
    pump12:       4.44209553 (init = 3.912023)
    pump13:       3.93474763 (init = 3.912023)
    pump14:       4.76005179 (init = 3.912023)
    pump15:       3.93477663 (init = 3.912023)
    pump16:       5.45446869 (init = 3.912023)
    pump17:       3.21730939 (init = 3.912023)
    pump18:       5.45620606 (init = 3.912023)
    pump19:       4.37276933 (init = 3.912023)
    pump20:       5.48372976 (init = 3.912023)
    pump21:       3.07137781 (init = 3.912023)
    pump22:       6.01883292 (init = 3.912023)
    pump23:       4.18959548 (init = 3.912023)
    pump24:       2.79603278 (init = 3.912023)
    pump25:       0.44708444 (init = 3.912023)
    pump26:       3.16251774 (init = 3.912023)
    pump27:      -10.5362250 (init = 3.912023)
    pump28:       3.30991180 (init = 3.912023)
    pump29:      -13.3140049 (init = 3.912023)
    pump30:       5.62867980 (init = 4.828314)
    pump31:       5.49094875 (init = 4.828314)
    pump32:       5.63426485 (init = 4.828314)
    pump33:       5.51857252 (init = 4.828314)
    pump34:       5.59260591 (init = 4.828314)
    pump35:       5.53755330 (init = 4.828314)
    pump36:       5.56642249 (init = 4.828314)
    pump37:       5.57056506 (init = 4.828314)
    pump38:       5.54387218 (init = 4.828314)
    pump39:       5.50494220 (init = 4.828314)
    pump40:       2.00552235 (init = 4.828314)
    pump41:       3.23770171 (init = 4.828314)
    pump42:      -10.2063762 (init = 4.828314)
    pump43:       3.09143249 (init = 4.828314)
    pump44:       1.56618475 (init = 4.828314)
    pump45:       2.81757979 (init = 4.828314)
    pump46:       1.81492196 (init = 4.828314)
    pump47:       2.73099710 (init = 4.828314)
    pump48:       2.18438319 (init = 4.828314)
    pump49:       2.57995687 (init = 4.828314)
    pump50:       2.36310104 (init = 3.912023)
    pump51:       2.20974572 (init = 3.912023)
    pump52:      -4.00477179 (init = 3.912023)
    pump53:       4.14837935 (init = 3.912023)
    pump54:       3.27513940 (init = 3.912023)
    pump55:       3.44888274 (init = 3.912023)
    pump56:       2.97309865 (init = 3.912023)
    pump57:       2.70649395 (init = 3.912023)
    pump58:       3.53951682 (init = 3.912023)
    pump59:       3.04007514 (init = 3.912023)
    pump60:       3.80504961 (init = 3.912023)
    pump61:       2.21793460 (init = 3.912023)
    pump62:       3.98435452 (init = 3.912023)
    pump63:       1.61912112 (init = 3.912023)
    pump64:       3.87308075 (init = 3.912023)
    pump65:       3.47710143 (init = 3.912023)
    pump66:       3.87442871 (init = 3.912023)
    pump67:       4.68622383 (init = 3.912023)
    pump68:      -5.90771291 (init = 3.912023)
    pump69:      -22.9704624 (init = 3.912023)
