[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8986
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.150
    reduced chi-square = 2287.59369
    Akaike info crit   = 1413.11213
    Bayesian info crit = 1644.55746
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1374169 (init = 1.10035)
    well_a0:      0.75789725 (init = 26.94245)
    constant_d0:  12.6473880 (init = 3.321486)
    pump0:       -9.27983217 (init = 3.912023)
    pump1:        2.75092905 (init = 3.912023)
    pump2:        3.14071892 (init = 3.912023)
    pump3:       -12.3125124 (init = 3.912023)
    pump4:       -4.79241118 (init = 3.912023)
    pump5:       -14.7500800 (init = 3.912023)
    pump6:       -13.8437931 (init = 3.912023)
    pump7:       -6.76436384 (init = 3.912023)
    pump8:       -4.98342131 (init = 3.912023)
    pump9:       -12.1500358 (init = 3.912023)
    pump10:      -12.7035051 (init = 3.912023)
    pump11:       3.60243341 (init = 3.912023)
    pump12:      -17.0102768 (init = 3.912023)
    pump13:      -6.65993058 (init = 3.912023)
    pump14:      -15.5385931 (init = 3.912023)
    pump15:      -9.59674172 (init = 3.912023)
    pump16:       5.33557325 (init = 3.912023)
    pump17:      -7.65214824 (init = 3.912023)
    pump18:       6.21346835 (init = 3.912023)
    pump19:       3.38133845 (init = 3.912023)
    pump20:       5.63847238 (init = 3.912023)
    pump21:       0.55755757 (init = 3.912023)
    pump22:       6.21459922 (init = 3.912023)
    pump23:       4.52357466 (init = 3.912023)
    pump24:       2.79132268 (init = 3.912023)
    pump25:       0.44782356 (init = 3.912023)
    pump26:       3.16252216 (init = 3.912023)
    pump27:      -11.9313849 (init = 3.912023)
    pump28:       3.30987498 (init = 3.912023)
    pump29:      -15.7738388 (init = 3.912023)
    pump30:       5.62863860 (init = 4.828314)
    pump31:       5.49096053 (init = 4.828314)
    pump32:       5.63425360 (init = 4.828314)
    pump33:       5.51858418 (init = 4.828314)
    pump34:       5.59259800 (init = 4.828314)
    pump35:       5.53756381 (init = 4.828314)
    pump36:       5.56641008 (init = 4.828314)
    pump37:       5.57057588 (init = 4.828314)
    pump38:       5.54386601 (init = 4.828314)
    pump39:       5.50493490 (init = 4.828314)
    pump40:       2.00673783 (init = 4.828314)
    pump41:       3.23756323 (init = 4.828314)
    pump42:      -9.94374961 (init = 4.828314)
    pump43:       3.09137388 (init = 4.828314)
    pump44:       1.56646312 (init = 4.828314)
    pump45:       2.81752735 (init = 4.828314)
    pump46:       1.81473426 (init = 4.828314)
    pump47:       2.73105608 (init = 4.828314)
    pump48:       2.18416602 (init = 4.828314)
    pump49:       2.57904976 (init = 4.828314)
    pump50:       2.37172592 (init = 3.912023)
    pump51:       1.44395751 (init = 3.912023)
    pump52:       0.16590361 (init = 3.912023)
    pump53:       5.03957049 (init = 3.912023)
    pump54:       3.15996400 (init = 3.912023)
    pump55:       1.43184122 (init = 3.912023)
    pump56:       3.08827307 (init = 3.912023)
    pump57:       3.16664622 (init = 3.912023)
    pump58:       3.07104134 (init = 3.912023)
    pump59:       5.44347208 (init = 3.912023)
    pump60:       3.51718441 (init = 3.912023)
    pump61:       4.92088169 (init = 3.912023)
    pump62:      -21.1545430 (init = 3.912023)
    pump63:      -10.8131145 (init = 3.912023)
    pump64:      -7.80634066 (init = 3.912023)
    pump65:      -3.10361178 (init = 3.912023)
    pump66:      -23.0223759 (init = 3.912023)
    pump67:       1.32269972 (init = 3.912023)
    pump68:      -3.20332483 (init = 3.912023)
    pump69:       2.69000920 (init = 3.912023)
