[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8172
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.094
    reduced chi-square = 2287.59314
    Akaike info crit   = 1413.11209
    Bayesian info crit = 1644.55742
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1387536 (init = 1.176274)
    well_a0:      0.75788845 (init = 11.90013)
    constant_d0:  12.6473880 (init = 3.310631)
    pump0:       -2.11167279 (init = 3.912023)
    pump1:        5.85796691 (init = 3.912023)
    pump2:       -2.96496866 (init = 3.912023)
    pump3:       -5.68638073 (init = 3.912023)
    pump4:        3.85200702 (init = 3.912023)
    pump5:       -6.62784429 (init = 3.912023)
    pump6:       -6.30635989 (init = 3.912023)
    pump7:        2.05948824 (init = 3.912023)
    pump8:       -8.12215028 (init = 3.912023)
    pump9:       -3.95255199 (init = 3.912023)
    pump10:       5.39132567 (init = 3.912023)
    pump11:      -9.49703481 (init = 3.912023)
    pump12:      -22.9251971 (init = 3.912023)
    pump13:      -3.99196880 (init = 3.912023)
    pump14:      -9.12081669 (init = 3.912023)
    pump15:       2.51292073 (init = 3.912023)
    pump16:       4.75638384 (init = 3.912023)
    pump17:       3.24975070 (init = 3.912023)
    pump18:       4.82521778 (init = 3.912023)
    pump19:       2.61094759 (init = 3.912023)
    pump20:       6.17568846 (init = 3.912023)
    pump21:       0.02156104 (init = 3.912023)
    pump22:       6.21373597 (init = 3.912023)
    pump23:       4.55842359 (init = 3.912023)
    pump24:       2.79074090 (init = 3.912023)
    pump25:       0.44688322 (init = 3.912023)
    pump26:       3.16253568 (init = 3.912023)
    pump27:      -11.2729996 (init = 3.912023)
    pump28:       3.30987593 (init = 3.912023)
    pump29:      -14.0363186 (init = 3.912023)
    pump30:       5.62863884 (init = 4.828314)
    pump31:       5.49095986 (init = 4.828314)
    pump32:       5.63425430 (init = 4.828314)
    pump33:       5.51858358 (init = 4.828314)
    pump34:       5.59259860 (init = 4.828314)
    pump35:       5.53756313 (init = 4.828314)
    pump36:       5.56641043 (init = 4.828314)
    pump37:       5.57057585 (init = 4.828314)
    pump38:       5.54386585 (init = 4.828314)
    pump39:       5.50493486 (init = 4.828314)
    pump40:       2.00673343 (init = 4.828314)
    pump41:       3.23756614 (init = 4.828314)
    pump42:      -10.7466865 (init = 4.828314)
    pump43:       3.09136957 (init = 4.828314)
    pump44:       1.56651496 (init = 4.828314)
    pump45:       2.81751715 (init = 4.828314)
    pump46:       1.81505975 (init = 4.828314)
    pump47:       2.73095935 (init = 4.828314)
    pump48:       2.18428270 (init = 4.828314)
    pump49:       2.57968457 (init = 4.828314)
    pump50:       2.36514971 (init = 3.912023)
    pump51:       2.10412584 (init = 3.912023)
    pump52:       0.01261522 (init = 3.912023)
    pump53:       4.36123052 (init = 3.912023)
    pump54:       0.31089228 (init = 3.912023)
    pump55:       2.99943014 (init = 3.912023)
    pump56:       3.54196717 (init = 3.912023)
    pump57:       3.50084996 (init = 3.912023)
    pump58:       3.87495603 (init = 3.912023)
    pump59:       3.35179157 (init = 3.912023)
    pump60:       3.47364751 (init = 3.912023)
    pump61:       2.15371605 (init = 3.912023)
    pump62:       3.82138497 (init = 3.912023)
    pump63:       4.86407902 (init = 3.912023)
    pump64:      -8.72765463 (init = 3.912023)
    pump65:       4.42593607 (init = 3.912023)
    pump66:      -1.98320183 (init = 3.912023)
    pump67:       2.62226690 (init = 3.912023)
    pump68:      -6.81492130 (init = 3.912023)
    pump69:      -12.6819152 (init = 3.912023)
