[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6008
    # data points      = 176
    # variables        = 73
    chi-square         = 240633.012
    reduced chi-square = 2336.24283
    Akaike info crit   = 1416.81579
    Bayesian info crit = 1648.26113
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      34.2189307 (init = 2.257616)
    well_a0:      2.17502435 (init = 6.621565)
    constant_d0:  12.6473863 (init = 4.585995)
    pump0:       -20.2888550 (init = 3.912023)
    pump1:       -7.73235893 (init = 3.912023)
    pump2:       -3.30031033 (init = 3.912023)
    pump3:       -13.0587904 (init = 3.912023)
    pump4:       -13.1353856 (init = 3.912023)
    pump5:       -21.9786552 (init = 3.912023)
    pump6:       -8.06362668 (init = 3.912023)
    pump7:       -18.4040887 (init = 3.912023)
    pump8:       -10.2917038 (init = 3.912023)
    pump9:       -22.9411984 (init = 3.912023)
    pump10:       5.13881536 (init = 3.912023)
    pump11:      -12.7708372 (init = 3.912023)
    pump12:      -9.27365778 (init = 3.912023)
    pump13:      -21.7871654 (init = 3.912023)
    pump14:      -13.4655611 (init = 3.912023)
    pump15:      -19.2534176 (init = 3.912023)
    pump16:      -12.4924495 (init = 3.912023)
    pump17:      -19.7428555 (init = 3.912023)
    pump18:       5.15062328 (init = 3.912023)
    pump19:       0.77267924 (init = 3.912023)
    pump20:       5.26424311 (init = 3.912023)
    pump21:      -0.29754034 (init = 3.912023)
    pump22:       5.18444231 (init = 3.912023)
    pump23:       2.00413074 (init = 3.912023)
    pump24:       2.80776540 (init = 3.912023)
    pump25:       0.53256603 (init = 3.912023)
    pump26:       3.15443799 (init = 3.912023)
    pump27:      -14.4922383 (init = 3.912023)
    pump28:       3.29151081 (init = 3.912023)
    pump29:      -8.00849367 (init = 3.912023)
    pump30:       5.63394337 (init = 4.828314)
    pump31:       5.48810372 (init = 4.828314)
    pump32:       5.63650007 (init = 4.828314)
    pump33:       5.51682590 (init = 4.828314)
    pump34:       5.59293733 (init = 4.828314)
    pump35:       5.53864432 (init = 4.828314)
    pump36:       5.56322926 (init = 4.828314)
    pump37:       5.57432298 (init = 4.828314)
    pump38:       5.53939702 (init = 4.828314)
    pump39:       5.50638588 (init = 4.828314)
    pump40:      -22.8796482 (init = 4.828314)
    pump41:       3.31227302 (init = 4.828314)
    pump42:      -19.2948414 (init = 4.828314)
    pump43:       3.14940968 (init = 4.828314)
    pump44:       1.37540111 (init = 4.828314)
    pump45:       2.85288130 (init = 4.828314)
    pump46:       1.70685316 (init = 4.828314)
    pump47:       2.76062674 (init = 4.828314)
    pump48:       2.14309970 (init = 4.828314)
    pump49:       2.59568475 (init = 4.828314)
    pump50:       2.35273836 (init = 3.912023)
    pump51:       1.97486203 (init = 3.912023)
    pump52:       3.56510266 (init = 3.912023)
    pump53:       5.46927436 (init = 3.912023)
    pump54:       3.44068224 (init = 3.912023)
    pump55:       4.19261879 (init = 3.912023)
    pump56:      -14.3174914 (init = 3.912023)
    pump57:      -9.59651052 (init = 3.912023)
    pump58:       6.09056427 (init = 3.912023)
    pump59:      -2.54756034 (init = 3.912023)
    pump60:      -22.9123375 (init = 3.912023)
    pump61:      -16.3756718 (init = 3.912023)
    pump62:      -11.1565693 (init = 3.912023)
    pump63:      -14.8818404 (init = 3.912023)
    pump64:      -10.0943119 (init = 3.912023)
    pump65:      -5.85743614 (init = 3.912023)
    pump66:      -0.16875259 (init = 3.912023)
    pump67:      -17.8819122 (init = 3.912023)
    pump68:      -6.45264948 (init = 3.912023)
    pump69:      -3.67824421 (init = 3.912023)
