[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4830
    # data points      = 176
    # variables        = 73
    chi-square         = 240627.650
    reduced chi-square = 2336.19078
    Akaike info crit   = 1416.81187
    Bayesian info crit = 1648.25720
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump40:       at boundary
[[Variables]]
    well_n0:      36.9750888 (init = 0.4068026)
    well_a0:      2.01222520 (init = 18.80479)
    constant_d0:  12.6473878 (init = 2.310342)
    pump0:       -1.96054057 (init = 3.912023)
    pump1:       -14.4054658 (init = 3.912023)
    pump2:        0.11438573 (init = 3.912023)
    pump3:       -7.20691509 (init = 3.912023)
    pump4:       -17.0546865 (init = 3.912023)
    pump5:       -9.14481127 (init = 3.912023)
    pump6:       -14.8998366 (init = 3.912023)
    pump7:       -5.83322560 (init = 3.912023)
    pump8:       -17.3466214 (init = 3.912023)
    pump9:        4.46454442 (init = 3.912023)
    pump10:      -14.2189392 (init = 3.912023)
    pump11:      -2.72003729 (init = 3.912023)
    pump12:      -9.34500354 (init = 3.912023)
    pump13:      -20.2286171 (init = 3.912023)
    pump14:      -4.94121852 (init = 3.912023)
    pump15:       1.57937097 (init = 3.912023)
    pump16:       5.08933641 (init = 3.912023)
    pump17:       4.74758381 (init = 3.912023)
    pump18:       4.92600440 (init = 3.912023)
    pump19:       1.91292213 (init = 3.912023)
    pump20:       5.00442890 (init = 3.912023)
    pump21:       0.78139607 (init = 3.912023)
    pump22:       5.13249844 (init = 3.912023)
    pump23:       1.39033354 (init = 3.912023)
    pump24:       2.80811645 (init = 3.912023)
    pump25:       0.53421701 (init = 3.912023)
    pump26:       3.15432023 (init = 3.912023)
    pump27:      -18.9816518 (init = 3.912023)
    pump28:       3.29137781 (init = 3.912023)
    pump29:      -14.2071336 (init = 3.912023)
    pump30:       5.63382492 (init = 4.828314)
    pump31:       5.48813624 (init = 4.828314)
    pump32:       5.63647015 (init = 4.828314)
    pump33:       5.51685900 (init = 4.828314)
    pump34:       5.59291393 (init = 4.828314)
    pump35:       5.53868188 (init = 4.828314)
    pump36:       5.56318479 (init = 4.828314)
    pump37:       5.57436119 (init = 4.828314)
    pump38:       5.53936661 (init = 4.828314)
    pump39:       5.50636723 (init = 4.828314)
    pump40:      -23.0256261 (init = 4.828314)
    pump41:       3.31213397 (init = 4.828314)
    pump42:      -13.9441655 (init = 4.828314)
    pump43:       3.14944035 (init = 4.828314)
    pump44:       1.37587364 (init = 4.828314)
    pump45:       2.85275978 (init = 4.828314)
    pump46:       1.70774572 (init = 4.828314)
    pump47:       2.76034398 (init = 4.828314)
    pump48:       2.14401650 (init = 4.828314)
    pump49:       2.59647882 (init = 4.828314)
    pump50:       2.34637615 (init = 3.912023)
    pump51:       2.36700394 (init = 3.912023)
    pump52:       3.58531414 (init = 3.912023)
    pump53:       5.12883337 (init = 3.912023)
    pump54:       3.80949191 (init = 3.912023)
    pump55:       4.97297783 (init = 3.912023)
    pump56:       3.80142443 (init = 3.912023)
    pump57:       6.18862913 (init = 3.912023)
    pump58:       3.93050958 (init = 3.912023)
    pump59:      -9.12620417 (init = 3.912023)
    pump60:       3.83402213 (init = 3.912023)
    pump61:       0.55141784 (init = 3.912023)
    pump62:      -1.89589853 (init = 3.912023)
    pump63:      -19.4004569 (init = 3.912023)
    pump64:      -13.0158779 (init = 3.912023)
    pump65:      -10.1107605 (init = 3.912023)
    pump66:      -14.8391297 (init = 3.912023)
    pump67:      -7.43555627 (init = 3.912023)
    pump68:      -14.4715384 (init = 3.912023)
    pump69:      -17.3923461 (init = 3.912023)
