[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7205
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.117
    reduced chi-square = 2287.74871
    Akaike info crit   = 1413.12406
    Bayesian info crit = 1644.56939
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5657092 (init = 1.86771)
    well_a0:      0.81360852 (init = 3.474228)
    constant_d0:  12.6473880 (init = 2.228961)
    pump0:       -22.8232079 (init = 3.912023)
    pump1:       -1.03859210 (init = 3.912023)
    pump2:       -0.39404174 (init = 3.912023)
    pump3:       -0.96019428 (init = 3.912023)
    pump4:        0.78753709 (init = 3.912023)
    pump5:        0.83062487 (init = 3.912023)
    pump6:       -8.45679640 (init = 3.912023)
    pump7:       -13.4728561 (init = 3.912023)
    pump8:       -12.0266645 (init = 3.912023)
    pump9:        5.97860357 (init = 3.912023)
    pump10:      -0.87484643 (init = 3.912023)
    pump11:      -1.58979077 (init = 3.912023)
    pump12:      -22.9576679 (init = 3.912023)
    pump13:      -6.72900294 (init = 3.912023)
    pump14:      -11.6836329 (init = 3.912023)
    pump15:      -0.57434011 (init = 3.912023)
    pump16:      -20.4541363 (init = 3.912023)
    pump17:      -3.21154022 (init = 3.912023)
    pump18:       5.08431156 (init = 3.912023)
    pump19:       4.54943350 (init = 3.912023)
    pump20:       5.08410868 (init = 3.912023)
    pump21:      -2.26126937 (init = 3.912023)
    pump22:       5.82005726 (init = 3.912023)
    pump23:       3.83563057 (init = 3.912023)
    pump24:       2.79953423 (init = 3.912023)
    pump25:       0.44507288 (init = 3.912023)
    pump26:       3.16249834 (init = 3.912023)
    pump27:      -9.05132060 (init = 3.912023)
    pump28:       3.30991140 (init = 3.912023)
    pump29:      -19.9417744 (init = 3.912023)
    pump30:       5.62867955 (init = 4.828314)
    pump31:       5.49094874 (init = 4.828314)
    pump32:       5.63426480 (init = 4.828314)
    pump33:       5.51857244 (init = 4.828314)
    pump34:       5.59260589 (init = 4.828314)
    pump35:       5.53755330 (init = 4.828314)
    pump36:       5.56642229 (init = 4.828314)
    pump37:       5.57056514 (init = 4.828314)
    pump38:       5.54387200 (init = 4.828314)
    pump39:       5.50494225 (init = 4.828314)
    pump40:       2.00552500 (init = 4.828314)
    pump41:       3.23770212 (init = 4.828314)
    pump42:      -19.5428758 (init = 4.828314)
    pump43:       3.09143251 (init = 4.828314)
    pump44:       1.56619190 (init = 4.828314)
    pump45:       2.81758465 (init = 4.828314)
    pump46:       1.81486182 (init = 4.828314)
    pump47:       2.73102389 (init = 4.828314)
    pump48:       2.18427198 (init = 4.828314)
    pump49:       2.57978880 (init = 4.828314)
    pump50:       2.36483864 (init = 3.912023)
    pump51:       2.11140388 (init = 3.912023)
    pump52:       2.73823293 (init = 3.912023)
    pump53:       4.87292364 (init = 3.912023)
    pump54:       3.11968982 (init = 3.912023)
    pump55:       4.74669211 (init = 3.912023)
    pump56:       3.53328079 (init = 3.912023)
    pump57:      -6.64968678 (init = 3.912023)
    pump58:      -23.0253208 (init = 3.912023)
    pump59:       5.57433549 (init = 3.912023)
    pump60:      -22.5245468 (init = 3.912023)
    pump61:      -19.3603510 (init = 3.912023)
    pump62:      -12.4433544 (init = 3.912023)
    pump63:      -3.51225286 (init = 3.912023)
    pump64:      -12.3259032 (init = 3.912023)
    pump65:      -6.93940284 (init = 3.912023)
    pump66:      -11.3582256 (init = 3.912023)
    pump67:      -9.58816353 (init = 3.912023)
    pump68:       0.94194524 (init = 3.912023)
    pump69:      -19.1747764 (init = 3.912023)
