[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7726
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.100
    reduced chi-square = 2287.59320
    Akaike info crit   = 1413.11209
    Bayesian info crit = 1644.55743
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1379643 (init = 1.320122)
    well_a0:      0.75789326 (init = 23.26045)
    constant_d0:  12.6473880 (init = 1.843545)
    pump0:       -16.4725340 (init = 3.912023)
    pump1:       -3.92326317 (init = 3.912023)
    pump2:       -22.8071359 (init = 3.912023)
    pump3:       -3.88103494 (init = 3.912023)
    pump4:       -22.8895132 (init = 3.912023)
    pump5:       -22.6522118 (init = 3.912023)
    pump6:       -3.88515199 (init = 3.912023)
    pump7:       -4.09159812 (init = 3.912023)
    pump8:       -8.46020214 (init = 3.912023)
    pump9:       -3.20570547 (init = 3.912023)
    pump10:      -3.07049260 (init = 3.912023)
    pump11:      -15.0061606 (init = 3.912023)
    pump12:      -20.9384362 (init = 3.912023)
    pump13:      -8.63942786 (init = 3.912023)
    pump14:      -3.92256565 (init = 3.912023)
    pump15:      -22.9672813 (init = 3.912023)
    pump16:       2.97720205 (init = 3.912023)
    pump17:      -1.62546518 (init = 3.912023)
    pump18:       5.07735787 (init = 3.912023)
    pump19:       1.53912057 (init = 3.912023)
    pump20:       6.13138613 (init = 3.912023)
    pump21:       1.66370626 (init = 3.912023)
    pump22:       6.21368646 (init = 3.912023)
    pump23:       4.55210050 (init = 3.912023)
    pump24:       2.79084525 (init = 3.912023)
    pump25:       0.44791414 (init = 3.912023)
    pump26:       3.16252731 (init = 3.912023)
    pump27:      -20.3836295 (init = 3.912023)
    pump28:       3.30987565 (init = 3.912023)
    pump29:      -14.4102873 (init = 3.912023)
    pump30:       5.62863844 (init = 4.828314)
    pump31:       5.49096060 (init = 4.828314)
    pump32:       5.63425344 (init = 4.828314)
    pump33:       5.51858423 (init = 4.828314)
    pump34:       5.59259785 (init = 4.828314)
    pump35:       5.53756394 (init = 4.828314)
    pump36:       5.56640983 (init = 4.828314)
    pump37:       5.57057596 (init = 4.828314)
    pump38:       5.54386590 (init = 4.828314)
    pump39:       5.50493496 (init = 4.828314)
    pump40:       2.00673587 (init = 4.828314)
    pump41:       3.23756273 (init = 4.828314)
    pump42:      -11.5142268 (init = 4.828314)
    pump43:       3.09136686 (init = 4.828314)
    pump44:       1.56650358 (init = 4.828314)
    pump45:       2.81751960 (init = 4.828314)
    pump46:       1.81489911 (init = 4.828314)
    pump47:       2.73099327 (init = 4.828314)
    pump48:       2.18421143 (init = 4.828314)
    pump49:       2.57946636 (init = 4.828314)
    pump50:       2.36768922 (init = 3.912023)
    pump51:       1.89832252 (init = 3.912023)
    pump52:       1.47833883 (init = 3.912023)
    pump53:       4.74862218 (init = 3.912023)
    pump54:      -2.33649270 (init = 3.912023)
    pump55:       3.79395266 (init = 3.912023)
    pump56:      -3.01266433 (init = 3.912023)
    pump57:       3.77784017 (init = 3.912023)
    pump58:       2.08521926 (init = 3.912023)
    pump59:       3.26616698 (init = 3.912023)
    pump60:       2.43977725 (init = 3.912023)
    pump61:      -10.0169790 (init = 3.912023)
    pump62:      -16.7403533 (init = 3.912023)
    pump63:      -10.6493968 (init = 3.912023)
    pump64:      -6.03200839 (init = 3.912023)
    pump65:      -23.0250227 (init = 3.912023)
    pump66:      -8.44292113 (init = 3.912023)
    pump67:      -8.78582025 (init = 3.912023)
    pump68:      -4.95239921 (init = 3.912023)
    pump69:       3.77393722 (init = 3.912023)
