[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4979
    # data points      = 176
    # variables        = 73
    chi-square         = 240659.457
    reduced chi-square = 2336.49959
    Akaike info crit   = 1416.83514
    Bayesian info crit = 1648.28047
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      30.6568864 (init = 0.87734)
    well_a0:      2.42870146 (init = 17.26938)
    constant_d0:  12.6473143 (init = 2.209676)
    pump0:       -1.52813572 (init = 3.912023)
    pump1:       -5.65059381 (init = 3.912023)
    pump2:        6.07562584 (init = 3.912023)
    pump3:        0.67297470 (init = 3.912023)
    pump4:       -0.05478511 (init = 3.912023)
    pump5:       -18.0564485 (init = 3.912023)
    pump6:        2.75716189 (init = 3.912023)
    pump7:        3.71037581 (init = 3.912023)
    pump8:        3.03564875 (init = 3.912023)
    pump9:       -23.0152967 (init = 3.912023)
    pump10:      -13.7248545 (init = 3.912023)
    pump11:      -22.9915727 (init = 3.912023)
    pump12:      -2.23001698 (init = 3.912023)
    pump13:       0.37254341 (init = 3.912023)
    pump14:      -0.10599089 (init = 3.912023)
    pump15:      -22.9553990 (init = 3.912023)
    pump16:      -3.70966968 (init = 3.912023)
    pump17:       3.45002764 (init = 3.912023)
    pump18:       5.85914567 (init = 3.912023)
    pump19:       3.76449012 (init = 3.912023)
    pump20:       5.69991417 (init = 3.912023)
    pump21:       3.65682330 (init = 3.912023)
    pump22:       5.78491664 (init = 3.912023)
    pump23:       3.73600480 (init = 3.912023)
    pump24:       2.82433800 (init = 3.912023)
    pump25:      -3.60700722 (init = 3.912023)
    pump26:       3.16166729 (init = 3.912023)
    pump27:      -6.09441680 (init = 3.912023)
    pump28:       3.29227012 (init = 3.912023)
    pump29:      -17.4966951 (init = 3.912023)
    pump30:       5.63412471 (init = 4.828314)
    pump31:       5.48803809 (init = 4.828314)
    pump32:       5.63655904 (init = 4.828314)
    pump33:       5.51676858 (init = 4.828314)
    pump34:       5.59297882 (init = 4.828314)
    pump35:       5.53858745 (init = 4.828314)
    pump36:       5.56328834 (init = 4.828314)
    pump37:       5.57427784 (init = 4.828314)
    pump38:       5.53942648 (init = 4.828314)
    pump39:       5.50644034 (init = 4.828314)
    pump40:      -19.0845073 (init = 4.828314)
    pump41:       3.31251056 (init = 4.828314)
    pump42:      -18.6468386 (init = 4.828314)
    pump43:       3.14937224 (init = 4.828314)
    pump44:       1.37464671 (init = 4.828314)
    pump45:       2.85296906 (init = 4.828314)
    pump46:       1.70789640 (init = 4.828314)
    pump47:       2.76038538 (init = 4.828314)
    pump48:       2.14453852 (init = 4.828314)
    pump49:       2.59778716 (init = 4.828314)
    pump50:       2.34458848 (init = 3.912023)
    pump51:       2.61218967 (init = 3.912023)
    pump52:       3.44938261 (init = 3.912023)
    pump53:       4.55880861 (init = 3.912023)
    pump54:       3.82624341 (init = 3.912023)
    pump55:       4.47029163 (init = 3.912023)
    pump56:       3.84405093 (init = 3.912023)
    pump57:       4.76978848 (init = 3.912023)
    pump58:       4.12151085 (init = 3.912023)
    pump59:       1.96251627 (init = 3.912023)
    pump60:       5.15894891 (init = 3.912023)
    pump61:      -16.3194572 (init = 3.912023)
    pump62:       0.44355521 (init = 3.912023)
    pump63:      -6.28774172 (init = 3.912023)
    pump64:       2.63258198 (init = 3.912023)
    pump65:      -1.66942584 (init = 3.912023)
    pump66:       0.95186112 (init = 3.912023)
    pump67:      -1.51544035 (init = 3.912023)
    pump68:      -2.84319846 (init = 3.912023)
    pump69:      -6.62278938 (init = 3.912023)
