[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6613
    # data points      = 176
    # variables        = 73
    chi-square         = 235653.694
    reduced chi-square = 2287.89994
    Akaike info crit   = 1413.13569
    Bayesian info crit = 1644.58102
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6825826 (init = 1.474104)
    well_a0:      0.87092364 (init = 11.94704)
    constant_d0:  12.6473880 (init = 1.894295)
    pump0:       -7.19040210 (init = 3.912023)
    pump1:        2.96121566 (init = 3.912023)
    pump2:        1.10192227 (init = 3.912023)
    pump3:        2.97909803 (init = 3.912023)
    pump4:        2.90027903 (init = 3.912023)
    pump5:        2.42120447 (init = 3.912023)
    pump6:       -22.8796409 (init = 3.912023)
    pump7:       -0.51416425 (init = 3.912023)
    pump8:        4.39915345 (init = 3.912023)
    pump9:        3.74456947 (init = 3.912023)
    pump10:      -0.91906910 (init = 3.912023)
    pump11:       2.09289464 (init = 3.912023)
    pump12:       3.54706701 (init = 3.912023)
    pump13:      -22.6991581 (init = 3.912023)
    pump14:       1.89851649 (init = 3.912023)
    pump15:       3.76130938 (init = 3.912023)
    pump16:       4.72533256 (init = 3.912023)
    pump17:       3.28410974 (init = 3.912023)
    pump18:       4.93226593 (init = 3.912023)
    pump19:       3.55647664 (init = 3.912023)
    pump20:       5.11348958 (init = 3.912023)
    pump21:       1.32444047 (init = 3.912023)
    pump22:       5.75991320 (init = 3.912023)
    pump23:       3.71999921 (init = 3.912023)
    pump24:       2.80046524 (init = 3.912023)
    pump25:       0.44779945 (init = 3.912023)
    pump26:       3.16250136 (init = 3.912023)
    pump27:      -10.5040094 (init = 3.912023)
    pump28:       3.30994550 (init = 3.912023)
    pump29:      -12.4862841 (init = 3.912023)
    pump30:       5.62872338 (init = 4.828314)
    pump31:       5.49093537 (init = 4.828314)
    pump32:       5.63427634 (init = 4.828314)
    pump33:       5.51855912 (init = 4.828314)
    pump34:       5.59261394 (init = 4.828314)
    pump35:       5.53754007 (init = 4.828314)
    pump36:       5.56643633 (init = 4.828314)
    pump37:       5.57055253 (init = 4.828314)
    pump38:       5.54387873 (init = 4.828314)
    pump39:       5.50494840 (init = 4.828314)
    pump40:       2.00424597 (init = 4.828314)
    pump41:       3.23785097 (init = 4.828314)
    pump42:      -8.96752864 (init = 4.828314)
    pump43:       3.09150251 (init = 4.828314)
    pump44:       1.56587927 (init = 4.828314)
    pump45:       2.81764541 (init = 4.828314)
    pump46:       1.81515703 (init = 4.828314)
    pump47:       2.73096469 (init = 4.828314)
    pump48:       2.18478188 (init = 4.828314)
    pump49:       2.58053201 (init = 4.828314)
    pump50:       2.36003899 (init = 3.912023)
    pump51:       2.37602422 (init = 3.912023)
    pump52:       1.76527390 (init = 3.912023)
    pump53:       3.89814227 (init = 3.912023)
    pump54:       2.72182789 (init = 3.912023)
    pump55:       3.51422211 (init = 3.912023)
    pump56:       3.55275698 (init = 3.912023)
    pump57:       3.35766168 (init = 3.912023)
    pump58:       3.64931782 (init = 3.912023)
    pump59:       3.53803065 (init = 3.912023)
    pump60:       3.88117140 (init = 3.912023)
    pump61:       2.26908398 (init = 3.912023)
    pump62:       3.71069431 (init = 3.912023)
    pump63:      -4.73820884 (init = 3.912023)
    pump64:      -7.94473148 (init = 3.912023)
    pump65:       1.19157673 (init = 3.912023)
    pump66:       0.60936546 (init = 3.912023)
    pump67:       5.93999677 (init = 3.912023)
    pump68:       1.65921191 (init = 3.912023)
    pump69:      -1.58942568 (init = 3.912023)
