[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7214
    # data points      = 176
    # variables        = 73
    chi-square         = 235653.998
    reduced chi-square = 2287.90290
    Akaike info crit   = 1413.13592
    Bayesian info crit = 1644.58125
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6875334 (init = 0.02545111)
    well_a0:      0.87088090 (init = 13.64431)
    constant_d0:  12.6473880 (init = 2.963978)
    pump0:        0.41205600 (init = 3.912023)
    pump1:       -9.35845194 (init = 3.912023)
    pump2:       -1.51731673 (init = 3.912023)
    pump3:       -1.06018458 (init = 3.912023)
    pump4:        3.61612739 (init = 3.912023)
    pump5:       -8.65073307 (init = 3.912023)
    pump6:       -23.0191360 (init = 3.912023)
    pump7:        2.59948776 (init = 3.912023)
    pump8:       -8.17957588 (init = 3.912023)
    pump9:        1.34649888 (init = 3.912023)
    pump10:       1.54954872 (init = 3.912023)
    pump11:       2.93795304 (init = 3.912023)
    pump12:      -22.6190885 (init = 3.912023)
    pump13:       3.66876578 (init = 3.912023)
    pump14:       1.01748114 (init = 3.912023)
    pump15:       3.35739749 (init = 3.912023)
    pump16:       5.38938550 (init = 3.912023)
    pump17:       3.72602449 (init = 3.912023)
    pump18:       5.32438492 (init = 3.912023)
    pump19:       3.47606024 (init = 3.912023)
    pump20:       5.22271818 (init = 3.912023)
    pump21:       2.58415874 (init = 3.912023)
    pump22:       5.57059989 (init = 3.912023)
    pump23:       3.28341783 (init = 3.912023)
    pump24:       2.80300877 (init = 3.912023)
    pump25:       0.44767580 (init = 3.912023)
    pump26:       3.16246773 (init = 3.912023)
    pump27:      -9.15092018 (init = 3.912023)
    pump28:       3.30993877 (init = 3.912023)
    pump29:      -11.7773842 (init = 3.912023)
    pump30:       5.62872615 (init = 4.828314)
    pump31:       5.49093486 (init = 4.828314)
    pump32:       5.63427678 (init = 4.828314)
    pump33:       5.51855684 (init = 4.828314)
    pump34:       5.59261453 (init = 4.828314)
    pump35:       5.53753664 (init = 4.828314)
    pump36:       5.56643850 (init = 4.828314)
    pump37:       5.57055067 (init = 4.828314)
    pump38:       5.54387863 (init = 4.828314)
    pump39:       5.50494610 (init = 4.828314)
    pump40:       2.00417585 (init = 4.828314)
    pump41:       3.23786988 (init = 4.828314)
    pump42:      -8.49162628 (init = 4.828314)
    pump43:       3.09153488 (init = 4.828314)
    pump44:       1.56589370 (init = 4.828314)
    pump45:       2.81766658 (init = 4.828314)
    pump46:       1.81494281 (init = 4.828314)
    pump47:       2.73101549 (init = 4.828314)
    pump48:       2.18465299 (init = 4.828314)
    pump49:       2.58047863 (init = 4.828314)
    pump50:       2.36062095 (init = 3.912023)
    pump51:       2.35668255 (init = 3.912023)
    pump52:       1.87772963 (init = 3.912023)
    pump53:       4.10747800 (init = 3.912023)
    pump54:       3.55985594 (init = 3.912023)
    pump55:       3.84517851 (init = 3.912023)
    pump56:       3.82764371 (init = 3.912023)
    pump57:       3.89612788 (init = 3.912023)
    pump58:       3.88198540 (init = 3.912023)
    pump59:       3.77056102 (init = 3.912023)
    pump60:       3.89361414 (init = 3.912023)
    pump61:       2.48018464 (init = 3.912023)
    pump62:       3.85429622 (init = 3.912023)
    pump63:      -1.48433342 (init = 3.912023)
    pump64:       3.92744991 (init = 3.912023)
    pump65:       1.57686505 (init = 3.912023)
    pump66:       0.95570839 (init = 3.912023)
    pump67:      -1.13828022 (init = 3.912023)
    pump68:      -12.1439458 (init = 3.912023)
    pump69:      -1.75490245 (init = 3.912023)
