[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8252
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.982
    reduced chi-square = 2288.04837
    Akaike info crit   = 1413.14711
    Bayesian info crit = 1644.59244
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3887528 (init = 1.7936)
    well_a0:      0.92985991 (init = 19.4971)
    constant_d0:  12.6473880 (init = 3.107614)
    pump0:        2.59909071 (init = 3.912023)
    pump1:        3.69625538 (init = 3.912023)
    pump2:        1.19801671 (init = 3.912023)
    pump3:       -0.96939802 (init = 3.912023)
    pump4:       -6.37592345 (init = 3.912023)
    pump5:       -22.8008142 (init = 3.912023)
    pump6:       -18.0881207 (init = 3.912023)
    pump7:        5.38339287 (init = 3.912023)
    pump8:        0.50288638 (init = 3.912023)
    pump9:       -11.1344609 (init = 3.912023)
    pump10:      -18.0964970 (init = 3.912023)
    pump11:      -0.78879534 (init = 3.912023)
    pump12:      -22.8916146 (init = 3.912023)
    pump13:       4.07286814 (init = 3.912023)
    pump14:      -22.8796487 (init = 3.912023)
    pump15:       3.39444881 (init = 3.912023)
    pump16:       5.60318481 (init = 3.912023)
    pump17:       1.99475045 (init = 3.912023)
    pump18:       5.59292462 (init = 3.912023)
    pump19:       2.77187489 (init = 3.912023)
    pump20:       5.71257271 (init = 3.912023)
    pump21:       1.30129450 (init = 3.912023)
    pump22:       6.02780800 (init = 3.912023)
    pump23:       4.24533940 (init = 3.912023)
    pump24:       2.79554623 (init = 3.912023)
    pump25:       0.44532007 (init = 3.912023)
    pump26:       3.16259913 (init = 3.912023)
    pump27:      -10.1106024 (init = 3.912023)
    pump28:       3.30999206 (init = 3.912023)
    pump29:      -16.6089784 (init = 3.912023)
    pump30:       5.62876658 (init = 4.828314)
    pump31:       5.49092330 (init = 4.828314)
    pump32:       5.63428826 (init = 4.828314)
    pump33:       5.51854746 (init = 4.828314)
    pump34:       5.59262218 (init = 4.828314)
    pump35:       5.53753034 (init = 4.828314)
    pump36:       5.56644877 (init = 4.828314)
    pump37:       5.57054166 (init = 4.828314)
    pump38:       5.54388521 (init = 4.828314)
    pump39:       5.50495670 (init = 4.828314)
    pump40:       2.00297888 (init = 4.828314)
    pump41:       3.23799193 (init = 4.828314)
    pump42:      -9.60638866 (init = 4.828314)
    pump43:       3.09158122 (init = 4.828314)
    pump44:       1.56548104 (init = 4.828314)
    pump45:       2.81775194 (init = 4.828314)
    pump46:       1.81416093 (init = 4.828314)
    pump47:       2.73127635 (init = 4.828314)
    pump48:       2.18360024 (init = 4.828314)
    pump49:       2.57954432 (init = 4.828314)
    pump50:       2.36611764 (init = 3.912023)
    pump51:       1.90689575 (init = 3.912023)
    pump52:       0.62999816 (init = 3.912023)
    pump53:       4.76601277 (init = 3.912023)
    pump54:       3.19614261 (init = 3.912023)
    pump55:       2.99256635 (init = 3.912023)
    pump56:       3.30671917 (init = 3.912023)
    pump57:       3.36384919 (init = 3.912023)
    pump58:       3.73050346 (init = 3.912023)
    pump59:       2.95004739 (init = 3.912023)
    pump60:       3.64917171 (init = 3.912023)
    pump61:       3.88023005 (init = 3.912023)
    pump62:       1.80051603 (init = 3.912023)
    pump63:      -1.36521971 (init = 3.912023)
    pump64:      -23.0032178 (init = 3.912023)
    pump65:      -0.71067436 (init = 3.912023)
    pump66:       1.12796213 (init = 3.912023)
    pump67:      -0.34796155 (init = 3.912023)
    pump68:      -9.60999806 (init = 3.912023)
    pump69:      -10.5046519 (init = 3.912023)
