[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9582
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.208
    reduced chi-square = 2287.59425
    Akaike info crit   = 1413.11217
    Bayesian info crit = 1644.55751
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1377002 (init = 1.078832)
    well_a0:      0.75789578 (init = 25.7622)
    constant_d0:  12.6473880 (init = 2.222636)
    pump0:       -17.5381626 (init = 3.912023)
    pump1:       -1.02810790 (init = 3.912023)
    pump2:        2.48597259 (init = 3.912023)
    pump3:        2.35957050 (init = 3.912023)
    pump4:       -13.6422202 (init = 3.912023)
    pump5:       -17.2114109 (init = 3.912023)
    pump6:        2.48026111 (init = 3.912023)
    pump7:        5.71868104 (init = 3.912023)
    pump8:        5.91989587 (init = 3.912023)
    pump9:        2.28041798 (init = 3.912023)
    pump10:      -4.43358650 (init = 3.912023)
    pump11:       2.52754534 (init = 3.912023)
    pump12:      -20.6563311 (init = 3.912023)
    pump13:      -6.57249789 (init = 3.912023)
    pump14:       4.50491823 (init = 3.912023)
    pump15:       4.88945840 (init = 3.912023)
    pump16:       5.16766282 (init = 3.912023)
    pump17:       2.16018864 (init = 3.912023)
    pump18:       5.15798844 (init = 3.912023)
    pump19:       3.75038114 (init = 3.912023)
    pump20:       5.45012538 (init = 3.912023)
    pump21:       1.09744235 (init = 3.912023)
    pump22:       6.20738772 (init = 3.912023)
    pump23:       4.49641044 (init = 3.912023)
    pump24:       2.79176485 (init = 3.912023)
    pump25:       0.44675326 (init = 3.912023)
    pump26:       3.16252534 (init = 3.912023)
    pump27:      -10.2662620 (init = 3.912023)
    pump28:       3.30987544 (init = 3.912023)
    pump29:      -20.9002364 (init = 3.912023)
    pump30:       5.62863865 (init = 4.828314)
    pump31:       5.49096032 (init = 4.828314)
    pump32:       5.63425388 (init = 4.828314)
    pump33:       5.51858398 (init = 4.828314)
    pump34:       5.59259828 (init = 4.828314)
    pump35:       5.53756361 (init = 4.828314)
    pump36:       5.56641021 (init = 4.828314)
    pump37:       5.57057596 (init = 4.828314)
    pump38:       5.54386592 (init = 4.828314)
    pump39:       5.50493496 (init = 4.828314)
    pump40:       2.00673664 (init = 4.828314)
    pump41:       3.23756472 (init = 4.828314)
    pump42:      -13.0138583 (init = 4.828314)
    pump43:       3.09137830 (init = 4.828314)
    pump44:       1.56644220 (init = 4.828314)
    pump45:       2.81752640 (init = 4.828314)
    pump46:       1.81471816 (init = 4.828314)
    pump47:       2.73100421 (init = 4.828314)
    pump48:       2.18408371 (init = 4.828314)
    pump49:       2.57944535 (init = 4.828314)
    pump50:       2.36646695 (init = 3.912023)
    pump51:       1.95649420 (init = 3.912023)
    pump52:       1.51467886 (init = 3.912023)
    pump53:       4.76078590 (init = 3.912023)
    pump54:       3.38833858 (init = 3.912023)
    pump55:       4.26350020 (init = 3.912023)
    pump56:       3.55668809 (init = 3.912023)
    pump57:       3.70037974 (init = 3.912023)
    pump58:       3.82132642 (init = 3.912023)
    pump59:      -2.40608941 (init = 3.912023)
    pump60:       3.13225528 (init = 3.912023)
    pump61:      -9.92538483 (init = 3.912023)
    pump62:       5.61968018 (init = 3.912023)
    pump63:      -2.86741314 (init = 3.912023)
    pump64:      -17.3622336 (init = 3.912023)
    pump65:       0.08115842 (init = 3.912023)
    pump66:      -22.8701383 (init = 3.912023)
    pump67:       3.16237372 (init = 3.912023)
    pump68:       5.50809035 (init = 3.912023)
    pump69:      -8.91635889 (init = 3.912023)
