[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7208
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.300
    reduced chi-square = 2287.75048
    Akaike info crit   = 1413.12419
    Bayesian info crit = 1644.56953
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5923160 (init = 0.8963092)
    well_a0:      0.81340202 (init = 12.09251)
    constant_d0:  12.6473880 (init = 3.220815)
    pump0:       -3.88203135 (init = 3.912023)
    pump1:        0.40930462 (init = 3.912023)
    pump2:        5.11434270 (init = 3.912023)
    pump3:       -2.39543928 (init = 3.912023)
    pump4:       -0.58896519 (init = 3.912023)
    pump5:       -3.84450223 (init = 3.912023)
    pump6:       -0.87008951 (init = 3.912023)
    pump7:        0.03698497 (init = 3.912023)
    pump8:       -4.49735841 (init = 3.912023)
    pump9:       -1.65365972 (init = 3.912023)
    pump10:      -2.40914500 (init = 3.912023)
    pump11:      -2.55265227 (init = 3.912023)
    pump12:      -0.25174604 (init = 3.912023)
    pump13:      -6.56619851 (init = 3.912023)
    pump14:      -4.35660128 (init = 3.912023)
    pump15:       1.74158432 (init = 3.912023)
    pump16:       4.02094106 (init = 3.912023)
    pump17:       3.41652546 (init = 3.912023)
    pump18:       5.02137532 (init = 3.912023)
    pump19:       2.08106997 (init = 3.912023)
    pump20:       5.10189698 (init = 3.912023)
    pump21:       0.83041304 (init = 3.912023)
    pump22:       5.69008160 (init = 3.912023)
    pump23:       3.59024752 (init = 3.912023)
    pump24:       2.80145019 (init = 3.912023)
    pump25:       0.45104119 (init = 3.912023)
    pump26:       3.16233490 (init = 3.912023)
    pump27:      -10.5347757 (init = 3.912023)
    pump28:       3.30983724 (init = 3.912023)
    pump29:      -13.1393863 (init = 3.912023)
    pump30:       5.62868806 (init = 4.828314)
    pump31:       5.49093936 (init = 4.828314)
    pump32:       5.63426904 (init = 4.828314)
    pump33:       5.51856842 (init = 4.828314)
    pump34:       5.59261101 (init = 4.828314)
    pump35:       5.53754059 (init = 4.828314)
    pump36:       5.56643371 (init = 4.828314)
    pump37:       5.57055146 (init = 4.828314)
    pump38:       5.54387525 (init = 4.828314)
    pump39:       5.50493426 (init = 4.828314)
    pump40:       2.00525193 (init = 4.828314)
    pump41:       3.23773795 (init = 4.828314)
    pump42:      -13.0397521 (init = 4.828314)
    pump43:       3.09158321 (init = 4.828314)
    pump44:       1.56558294 (init = 4.828314)
    pump45:       2.81770213 (init = 4.828314)
    pump46:       1.81478432 (init = 4.828314)
    pump47:       2.73100206 (init = 4.828314)
    pump48:       2.18470961 (init = 4.828314)
    pump49:       2.58053236 (init = 4.828314)
    pump50:       2.35896852 (init = 3.912023)
    pump51:       2.41795710 (init = 3.912023)
    pump52:       1.57783985 (init = 3.912023)
    pump53:       3.74700622 (init = 3.912023)
    pump54:       3.72452586 (init = 3.912023)
    pump55:       3.61653482 (init = 3.912023)
    pump56:       2.01437749 (init = 3.912023)
    pump57:       2.33771215 (init = 3.912023)
    pump58:       1.53647640 (init = 3.912023)
    pump59:       2.01078077 (init = 3.912023)
    pump60:       2.77920054 (init = 3.912023)
    pump61:       0.87183387 (init = 3.912023)
    pump62:      -22.5513316 (init = 3.912023)
    pump63:       0.51504186 (init = 3.912023)
    pump64:      -8.46787044 (init = 3.912023)
    pump65:      -1.17090659 (init = 3.912023)
    pump66:       3.36516172 (init = 3.912023)
    pump67:       4.39724600 (init = 3.912023)
    pump68:      -13.9770628 (init = 3.912023)
    pump69:       4.99517095 (init = 3.912023)
