[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8169
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.270
    reduced chi-square = 2287.59486
    Akaike info crit   = 1413.11222
    Bayesian info crit = 1644.55755
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1405992 (init = 0.6810054)
    well_a0:      0.75787782 (init = 15.68845)
    constant_d0:  12.6473880 (init = 3.445037)
    pump0:        0.94431163 (init = 3.912023)
    pump1:       -13.2508904 (init = 3.912023)
    pump2:       -13.2387214 (init = 3.912023)
    pump3:       -19.2946070 (init = 3.912023)
    pump4:       -17.7362189 (init = 3.912023)
    pump5:        3.20130049 (init = 3.912023)
    pump6:        0.79422821 (init = 3.912023)
    pump7:       -12.3321431 (init = 3.912023)
    pump8:       -15.7325003 (init = 3.912023)
    pump9:        5.45919040 (init = 3.912023)
    pump10:      -15.5351240 (init = 3.912023)
    pump11:      -10.1936534 (init = 3.912023)
    pump12:      -12.9015191 (init = 3.912023)
    pump13:      -9.41212440 (init = 3.912023)
    pump14:      -17.1227392 (init = 3.912023)
    pump15:      -10.3800877 (init = 3.912023)
    pump16:       5.55906052 (init = 3.912023)
    pump17:       4.45396164 (init = 3.912023)
    pump18:       5.51564754 (init = 3.912023)
    pump19:      -9.88338669 (init = 3.912023)
    pump20:       5.69948703 (init = 3.912023)
    pump21:      -0.37351577 (init = 3.912023)
    pump22:       6.16679255 (init = 3.912023)
    pump23:       4.45687095 (init = 3.912023)
    pump24:       2.79237051 (init = 3.912023)
    pump25:       0.44786581 (init = 3.912023)
    pump26:       3.16250673 (init = 3.912023)
    pump27:      -10.3751221 (init = 3.912023)
    pump28:       3.30987280 (init = 3.912023)
    pump29:      -22.7191213 (init = 3.912023)
    pump30:       5.62863978 (init = 4.828314)
    pump31:       5.49095883 (init = 4.828314)
    pump32:       5.63425528 (init = 4.828314)
    pump33:       5.51858219 (init = 4.828314)
    pump34:       5.59259916 (init = 4.828314)
    pump35:       5.53756138 (init = 4.828314)
    pump36:       5.56641089 (init = 4.828314)
    pump37:       5.57057506 (init = 4.828314)
    pump38:       5.54386517 (init = 4.828314)
    pump39:       5.50493385 (init = 4.828314)
    pump40:       2.00670415 (init = 4.828314)
    pump41:       3.23757382 (init = 4.828314)
    pump42:      -10.6545363 (init = 4.828314)
    pump43:       3.09138526 (init = 4.828314)
    pump44:       1.56647411 (init = 4.828314)
    pump45:       2.81752679 (init = 4.828314)
    pump46:       1.81487802 (init = 4.828314)
    pump47:       2.73102742 (init = 4.828314)
    pump48:       2.18429322 (init = 4.828314)
    pump49:       2.57932703 (init = 4.828314)
    pump50:       2.36937201 (init = 3.912023)
    pump51:       1.70045579 (init = 3.912023)
    pump52:       0.43873771 (init = 3.912023)
    pump53:       4.81556339 (init = 3.912023)
    pump54:       2.79676199 (init = 3.912023)
    pump55:       4.37580189 (init = 3.912023)
    pump56:       3.68757974 (init = 3.912023)
    pump57:       5.92144591 (init = 3.912023)
    pump58:       1.65226290 (init = 3.912023)
    pump59:       5.94025792 (init = 3.912023)
    pump60:      -3.23918883 (init = 3.912023)
    pump61:      -7.62352025 (init = 3.912023)
    pump62:      -21.6473853 (init = 3.912023)
    pump63:      -3.57416037 (init = 3.912023)
    pump64:      -0.47729728 (init = 3.912023)
    pump65:      -2.97113288 (init = 3.912023)
    pump66:      -16.9267447 (init = 3.912023)
    pump67:      -8.09132542 (init = 3.912023)
    pump68:      -14.9962402 (init = 3.912023)
    pump69:      -10.6885969 (init = 3.912023)
