[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6684
    # data points      = 176
    # variables        = 73
    chi-square         = 235670.164
    reduced chi-square = 2288.05985
    Akaike info crit   = 1413.14799
    Bayesian info crit = 1644.59332
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6107484 (init = 1.929376)
    well_a0:      0.87156316 (init = 9.192733)
    constant_d0:  12.6473880 (init = 2.832355)
    pump0:       -13.6209556 (init = 3.912023)
    pump1:       -20.0280583 (init = 3.912023)
    pump2:       -19.6009156 (init = 3.912023)
    pump3:       -6.35087889 (init = 3.912023)
    pump4:       -2.62224011 (init = 3.912023)
    pump5:       -22.5890897 (init = 3.912023)
    pump6:       -11.1859746 (init = 3.912023)
    pump7:       -21.2663619 (init = 3.912023)
    pump8:       -19.6464218 (init = 3.912023)
    pump9:       -20.3355537 (init = 3.912023)
    pump10:      -4.82363387 (init = 3.912023)
    pump11:      -23.0194615 (init = 3.912023)
    pump12:      -7.70737686 (init = 3.912023)
    pump13:      -7.22005686 (init = 3.912023)
    pump14:      -7.07650231 (init = 3.912023)
    pump15:       0.86272903 (init = 3.912023)
    pump16:       5.26427648 (init = 3.912023)
    pump17:       5.55871164 (init = 3.912023)
    pump18:       5.67689241 (init = 3.912023)
    pump19:       1.38352196 (init = 3.912023)
    pump20:       5.84500242 (init = 3.912023)
    pump21:       1.28173923 (init = 3.912023)
    pump22:       6.21104610 (init = 3.912023)
    pump23:       4.49215991 (init = 3.912023)
    pump24:       2.81312260 (init = 3.912023)
    pump25:      -10.3041825 (init = 3.912023)
    pump26:       3.16896425 (init = 3.912023)
    pump27:      -19.3439528 (init = 3.912023)
    pump28:       3.31046293 (init = 3.912023)
    pump29:      -16.6378240 (init = 3.912023)
    pump30:       5.62871871 (init = 4.828314)
    pump31:       5.49092557 (init = 4.828314)
    pump32:       5.63428268 (init = 4.828314)
    pump33:       5.51855785 (init = 4.828314)
    pump34:       5.59261456 (init = 4.828314)
    pump35:       5.53754565 (init = 4.828314)
    pump36:       5.56642361 (init = 4.828314)
    pump37:       5.57056722 (init = 4.828314)
    pump38:       5.54386363 (init = 4.828314)
    pump39:       5.50497077 (init = 4.828314)
    pump40:       2.00459035 (init = 4.828314)
    pump41:       3.23781866 (init = 4.828314)
    pump42:      -15.3821088 (init = 4.828314)
    pump43:       3.09153183 (init = 4.828314)
    pump44:       1.56578860 (init = 4.828314)
    pump45:       2.81767302 (init = 4.828314)
    pump46:       1.81436723 (init = 4.828314)
    pump47:       2.73113537 (init = 4.828314)
    pump48:       2.18396169 (init = 4.828314)
    pump49:       2.57979215 (init = 4.828314)
    pump50:       2.36438944 (init = 3.912023)
    pump51:       2.11524512 (init = 3.912023)
    pump52:       2.46874709 (init = 3.912023)
    pump53:       4.82333825 (init = 3.912023)
    pump54:       3.83954754 (init = 3.912023)
    pump55:       4.67653026 (init = 3.912023)
    pump56:       3.75558707 (init = 3.912023)
    pump57:      -2.75171139 (init = 3.912023)
    pump58:       3.44752311 (init = 3.912023)
    pump59:       0.31782570 (init = 3.912023)
    pump60:       1.43757796 (init = 3.912023)
    pump61:       5.57138989 (init = 3.912023)
    pump62:      -9.14367406 (init = 3.912023)
    pump63:       0.34419496 (init = 3.912023)
    pump64:      -21.4956291 (init = 3.912023)
    pump65:      -11.3515439 (init = 3.912023)
    pump66:      -13.7455777 (init = 3.912023)
    pump67:      -18.6910663 (init = 3.912023)
    pump68:      -22.6022722 (init = 3.912023)
    pump69:      -14.7209056 (init = 3.912023)
