[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9057
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.869
    reduced chi-square = 2287.51329
    Akaike info crit   = 1413.10595
    Bayesian info crit = 1644.55128
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999390 (init = 2.385174)
    well_a0:      0.72862648 (init = 13.90643)
    constant_d0:  12.6473880 (init = 2.0381)
    pump0:       -3.94846894 (init = 3.912023)
    pump1:       -4.11436607 (init = 3.912023)
    pump2:        2.43683796 (init = 3.912023)
    pump3:       -7.68115186 (init = 3.912023)
    pump4:       -3.39392832 (init = 3.912023)
    pump5:       -4.86456622 (init = 3.912023)
    pump6:       -16.8152446 (init = 3.912023)
    pump7:       -22.9731298 (init = 3.912023)
    pump8:       -4.44103481 (init = 3.912023)
    pump9:        3.86042314 (init = 3.912023)
    pump10:      -5.92297459 (init = 3.912023)
    pump11:      -13.9452030 (init = 3.912023)
    pump12:       0.58588096 (init = 3.912023)
    pump13:      -5.56863303 (init = 3.912023)
    pump14:      -4.56392055 (init = 3.912023)
    pump15:       3.58477494 (init = 3.912023)
    pump16:       5.09598875 (init = 3.912023)
    pump17:       2.31080758 (init = 3.912023)
    pump18:       5.54191756 (init = 3.912023)
    pump19:       2.91318814 (init = 3.912023)
    pump20:       5.84161581 (init = 3.912023)
    pump21:      -2.89608118 (init = 3.912023)
    pump22:       6.21460698 (init = 3.912023)
    pump23:       4.53464419 (init = 3.912023)
    pump24:       2.79132004 (init = 3.912023)
    pump25:       0.44778107 (init = 3.912023)
    pump26:       3.16270079 (init = 3.912023)
    pump27:      -11.1757001 (init = 3.912023)
    pump28:       3.31004192 (init = 3.912023)
    pump29:      -13.8129462 (init = 3.912023)
    pump30:       5.62881210 (init = 4.828314)
    pump31:       5.49116029 (init = 4.828314)
    pump32:       5.63444321 (init = 4.828314)
    pump33:       5.51878425 (init = 4.828314)
    pump34:       5.59278911 (init = 4.828314)
    pump35:       5.53776302 (init = 4.828314)
    pump36:       5.56659907 (init = 4.828314)
    pump37:       5.57077557 (init = 4.828314)
    pump38:       5.54405791 (init = 4.828314)
    pump39:       5.50512433 (init = 4.828314)
    pump40:       2.00757898 (init = 4.828314)
    pump41:       3.23768555 (init = 4.828314)
    pump42:      -10.6291200 (init = 4.828314)
    pump43:       3.09153903 (init = 4.828314)
    pump44:       1.56684250 (init = 4.828314)
    pump45:       2.81770120 (init = 4.828314)
    pump46:       1.81484584 (init = 4.828314)
    pump47:       2.73127424 (init = 4.828314)
    pump48:       2.18392354 (init = 4.828314)
    pump49:       2.57909257 (init = 4.828314)
    pump50:       2.37264880 (init = 3.912023)
    pump51:       1.24695931 (init = 3.912023)
    pump52:       1.84961710 (init = 3.912023)
    pump53:       5.21645067 (init = 3.912023)
    pump54:       2.57852849 (init = 3.912023)
    pump55:       3.14050955 (init = 3.912023)
    pump56:      -0.51096934 (init = 3.912023)
    pump57:       0.91425121 (init = 3.912023)
    pump58:       2.92481952 (init = 3.912023)
    pump59:       2.89455553 (init = 3.912023)
    pump60:       3.48930794 (init = 3.912023)
    pump61:      -1.41795959 (init = 3.912023)
    pump62:       1.95081968 (init = 3.912023)
    pump63:      -17.9235676 (init = 3.912023)
    pump64:      -10.2426133 (init = 3.912023)
    pump65:       0.70230051 (init = 3.912023)
    pump66:      -4.61915395 (init = 3.912023)
    pump67:       1.48220666 (init = 3.912023)
    pump68:      -3.89200572 (init = 3.912023)
    pump69:      -2.18154102 (init = 3.912023)
