[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7873
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.089
    reduced chi-square = 2287.59310
    Akaike info crit   = 1413.11209
    Bayesian info crit = 1644.55742
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1369211 (init = 2.167575)
    well_a0:      0.75790256 (init = 3.491708)
    constant_d0:  12.6473880 (init = 3.324401)
    pump0:       -4.88192391 (init = 3.912023)
    pump1:       -13.1307720 (init = 3.912023)
    pump2:       -8.87356698 (init = 3.912023)
    pump3:       -11.4170457 (init = 3.912023)
    pump4:       -5.50028460 (init = 3.912023)
    pump5:        2.90893019 (init = 3.912023)
    pump6:       -10.1798747 (init = 3.912023)
    pump7:        2.38202178 (init = 3.912023)
    pump8:       -5.25274034 (init = 3.912023)
    pump9:       -8.40910902 (init = 3.912023)
    pump10:      -16.8158555 (init = 3.912023)
    pump11:      -9.53960941 (init = 3.912023)
    pump12:      -22.9938804 (init = 3.912023)
    pump13:      -10.0018848 (init = 3.912023)
    pump14:      -8.12722223 (init = 3.912023)
    pump15:       4.50026612 (init = 3.912023)
    pump16:       3.98478893 (init = 3.912023)
    pump17:       1.01874107 (init = 3.912023)
    pump18:       5.90017651 (init = 3.912023)
    pump19:       3.57270666 (init = 3.912023)
    pump20:       6.21073658 (init = 3.912023)
    pump21:       2.69472619 (init = 3.912023)
    pump22:       6.21379025 (init = 3.912023)
    pump23:       4.55392900 (init = 3.912023)
    pump24:       2.79079268 (init = 3.912023)
    pump25:       0.44746191 (init = 3.912023)
    pump26:       3.16253486 (init = 3.912023)
    pump27:      -14.6025405 (init = 3.912023)
    pump28:       3.30987619 (init = 3.912023)
    pump29:      -21.1506819 (init = 3.912023)
    pump30:       5.62863875 (init = 4.828314)
    pump31:       5.49096023 (init = 4.828314)
    pump32:       5.63425404 (init = 4.828314)
    pump33:       5.51858392 (init = 4.828314)
    pump34:       5.59259838 (init = 4.828314)
    pump35:       5.53756356 (init = 4.828314)
    pump36:       5.56641026 (init = 4.828314)
    pump37:       5.57057599 (init = 4.828314)
    pump38:       5.54386592 (init = 4.828314)
    pump39:       5.50493500 (init = 4.828314)
    pump40:       2.00673653 (init = 4.828314)
    pump41:       3.23756545 (init = 4.828314)
    pump42:      -16.6675339 (init = 4.828314)
    pump43:       3.09138177 (init = 4.828314)
    pump44:       1.56645307 (init = 4.828314)
    pump45:       2.81754318 (init = 4.828314)
    pump46:       1.81455639 (init = 4.828314)
    pump47:       2.73109500 (init = 4.828314)
    pump48:       2.18385735 (init = 4.828314)
    pump49:       2.57902446 (init = 4.828314)
    pump50:       2.37166986 (init = 3.912023)
    pump51:       1.37092388 (init = 3.912023)
    pump52:       1.64757730 (init = 3.912023)
    pump53:       5.19758973 (init = 3.912023)
    pump54:       4.11228174 (init = 3.912023)
    pump55:       4.49260905 (init = 3.912023)
    pump56:       4.28304166 (init = 3.912023)
    pump57:       4.71091285 (init = 3.912023)
    pump58:       4.23096843 (init = 3.912023)
    pump59:      -9.73473018 (init = 3.912023)
    pump60:      -2.61815784 (init = 3.912023)
    pump61:      -0.30194103 (init = 3.912023)
    pump62:      -3.06441924 (init = 3.912023)
    pump63:      -1.75132605 (init = 3.912023)
    pump64:      -15.4956404 (init = 3.912023)
    pump65:      -20.2036265 (init = 3.912023)
    pump66:      -20.7069064 (init = 3.912023)
    pump67:      -23.0146770 (init = 3.912023)
    pump68:      -22.6280580 (init = 3.912023)
    pump69:      -0.08344075 (init = 3.912023)
