[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6614
    # data points      = 176
    # variables        = 73
    chi-square         = 235685.029
    reduced chi-square = 2288.20417
    Akaike info crit   = 1413.15909
    Bayesian info crit = 1644.60443
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      73.6100158 (init = 2.962765)
    well_a0:      0.99035870 (init = 11.98565)
    constant_d0:  12.6473880 (init = 3.519483)
    pump0:       -11.5026966 (init = 3.912023)
    pump1:       -7.36303790 (init = 3.912023)
    pump2:       -14.4278185 (init = 3.912023)
    pump3:       -6.40353556 (init = 3.912023)
    pump4:       -6.44399195 (init = 3.912023)
    pump5:       -8.24480586 (init = 3.912023)
    pump6:       -8.87935810 (init = 3.912023)
    pump7:       -8.49486096 (init = 3.912023)
    pump8:       -17.5833753 (init = 3.912023)
    pump9:       -8.47056950 (init = 3.912023)
    pump10:      -10.8378979 (init = 3.912023)
    pump11:      -6.69517127 (init = 3.912023)
    pump12:      -5.50373620 (init = 3.912023)
    pump13:      -5.19997130 (init = 3.912023)
    pump14:      -7.36890659 (init = 3.912023)
    pump15:      -9.33119279 (init = 3.912023)
    pump16:       5.92796613 (init = 3.912023)
    pump17:       3.13374390 (init = 3.912023)
    pump18:       5.67973533 (init = 3.912023)
    pump19:       2.59016797 (init = 3.912023)
    pump20:       5.98107707 (init = 3.912023)
    pump21:      -2.19029440 (init = 3.912023)
    pump22:       6.12635400 (init = 3.912023)
    pump23:       4.42057009 (init = 3.912023)
    pump24:       2.79327070 (init = 3.912023)
    pump25:       0.44418198 (init = 3.912023)
    pump26:       3.16266273 (init = 3.912023)
    pump27:      -12.9506927 (init = 3.912023)
    pump28:       3.31003651 (init = 3.912023)
    pump29:      -15.4771667 (init = 3.912023)
    pump30:       5.62881131 (init = 4.828314)
    pump31:       5.49091071 (init = 4.828314)
    pump32:       5.63430090 (init = 4.828314)
    pump33:       5.51853533 (init = 4.828314)
    pump34:       5.59263088 (init = 4.828314)
    pump35:       5.53752017 (init = 4.828314)
    pump36:       5.56646171 (init = 4.828314)
    pump37:       5.57053059 (init = 4.828314)
    pump38:       5.54389185 (init = 4.828314)
    pump39:       5.50496522 (init = 4.828314)
    pump40:       2.00165307 (init = 4.828314)
    pump41:       3.23813982 (init = 4.828314)
    pump42:      -13.4268294 (init = 4.828314)
    pump43:       3.09165759 (init = 4.828314)
    pump44:       1.56508432 (init = 4.828314)
    pump45:       2.81783813 (init = 4.828314)
    pump46:       1.81393198 (init = 4.828314)
    pump47:       2.73136430 (init = 4.828314)
    pump48:       2.18345965 (init = 4.828314)
    pump49:       2.57923502 (init = 4.828314)
    pump50:       2.37080966 (init = 3.912023)
    pump51:       1.45146325 (init = 3.912023)
    pump52:       3.49957373 (init = 3.912023)
    pump53:       5.60843479 (init = 3.912023)
    pump54:       4.00924083 (init = 3.912023)
    pump55:       4.98759307 (init = 3.912023)
    pump56:       3.37342884 (init = 3.912023)
    pump57:       4.81083962 (init = 3.912023)
    pump58:       2.39104550 (init = 3.912023)
    pump59:       5.91260734 (init = 3.912023)
    pump60:      -18.6076570 (init = 3.912023)
    pump61:      -5.89199122 (init = 3.912023)
    pump62:       2.85294762 (init = 3.912023)
    pump63:      -4.62966299 (init = 3.912023)
    pump64:      -10.5232046 (init = 3.912023)
    pump65:      -8.13893697 (init = 3.912023)
    pump66:      -8.11400900 (init = 3.912023)
    pump67:      -22.9295808 (init = 3.912023)
    pump68:      -1.21502628 (init = 3.912023)
    pump69:      -4.48140732 (init = 3.912023)
