[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9869
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.810
    reduced chi-square = 2287.51272
    Akaike info crit   = 1413.10590
    Bayesian info crit = 1644.55123
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999897 (init = 1.665199)
    well_a0:      0.72862600 (init = 8.138933)
    constant_d0:  12.6473880 (init = 2.401933)
    pump0:       -5.30332122 (init = 3.912023)
    pump1:       -4.54002761 (init = 3.912023)
    pump2:       -7.90318627 (init = 3.912023)
    pump3:       -10.7332573 (init = 3.912023)
    pump4:        2.52242988 (init = 3.912023)
    pump5:       -7.96980981 (init = 3.912023)
    pump6:       -13.6604818 (init = 3.912023)
    pump7:        1.68796614 (init = 3.912023)
    pump8:       -6.60704261 (init = 3.912023)
    pump9:       -7.47510976 (init = 3.912023)
    pump10:      -3.77833365 (init = 3.912023)
    pump11:      -20.0600116 (init = 3.912023)
    pump12:      -7.78867506 (init = 3.912023)
    pump13:      -9.01844969 (init = 3.912023)
    pump14:       2.47733998 (init = 3.912023)
    pump15:       2.17724001 (init = 3.912023)
    pump16:       4.64143129 (init = 3.912023)
    pump17:       3.31936772 (init = 3.912023)
    pump18:       6.06166800 (init = 3.912023)
    pump19:       0.61782689 (init = 3.912023)
    pump20:       6.15711417 (init = 3.912023)
    pump21:      -6.44918551 (init = 3.912023)
    pump22:       6.21459764 (init = 3.912023)
    pump23:       4.56350702 (init = 3.912023)
    pump24:       2.79081408 (init = 3.912023)
    pump25:       0.44811962 (init = 3.912023)
    pump26:       3.16270319 (init = 3.912023)
    pump27:      -13.1997344 (init = 3.912023)
    pump28:       3.31004195 (init = 3.912023)
    pump29:      -14.7129630 (init = 3.912023)
    pump30:       5.62881208 (init = 4.828314)
    pump31:       5.49116032 (init = 4.828314)
    pump32:       5.63444315 (init = 4.828314)
    pump33:       5.51878429 (init = 4.828314)
    pump34:       5.59278905 (init = 4.828314)
    pump35:       5.53776306 (init = 4.828314)
    pump36:       5.56659900 (init = 4.828314)
    pump37:       5.57077555 (init = 4.828314)
    pump38:       5.54405792 (init = 4.828314)
    pump39:       5.50512432 (init = 4.828314)
    pump40:       2.00757958 (init = 4.828314)
    pump41:       3.23768501 (init = 4.828314)
    pump42:      -19.0885049 (init = 4.828314)
    pump43:       3.09153523 (init = 4.828314)
    pump44:       1.56684170 (init = 4.828314)
    pump45:       2.81769803 (init = 4.828314)
    pump46:       1.81484414 (init = 4.828314)
    pump47:       2.73125673 (init = 4.828314)
    pump48:       2.18410618 (init = 4.828314)
    pump49:       2.57896274 (init = 4.828314)
    pump50:       2.37295072 (init = 3.912023)
    pump51:       1.19383084 (init = 3.912023)
    pump52:      -2.47059580 (init = 3.912023)
    pump53:       5.06302829 (init = 3.912023)
    pump54:       1.10943562 (init = 3.912023)
    pump55:       4.55428740 (init = 3.912023)
    pump56:       4.43265705 (init = 3.912023)
    pump57:      -2.22117251 (init = 3.912023)
    pump58:       3.53444860 (init = 3.912023)
    pump59:      -4.28227251 (init = 3.912023)
    pump60:       1.52103193 (init = 3.912023)
    pump61:       2.19626947 (init = 3.912023)
    pump62:       1.92016089 (init = 3.912023)
    pump63:      -3.13189862 (init = 3.912023)
    pump64:      -5.82678796 (init = 3.912023)
    pump65:      -10.2031315 (init = 3.912023)
    pump66:       2.02757281 (init = 3.912023)
    pump67:       2.95920595 (init = 3.912023)
    pump68:       2.70177806 (init = 3.912023)
    pump69:      -12.9986023 (init = 3.912023)
