[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8845
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.284
    reduced chi-square = 2287.75033
    Akaike info crit   = 1413.12418
    Bayesian info crit = 1644.56951
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5655478 (init = 0.5286505)
    well_a0:      0.81360992 (init = 15.73577)
    constant_d0:  12.6473880 (init = 4.221029)
    pump0:       -22.8232463 (init = 3.912023)
    pump1:       -3.81244621 (init = 3.912023)
    pump2:       -2.08296581 (init = 3.912023)
    pump3:       -1.94127190 (init = 3.912023)
    pump4:       -1.56597109 (init = 3.912023)
    pump5:       -14.3453260 (init = 3.912023)
    pump6:       -8.21984733 (init = 3.912023)
    pump7:       -9.97014746 (init = 3.912023)
    pump8:        1.63228058 (init = 3.912023)
    pump9:       -0.73176936 (init = 3.912023)
    pump10:       2.39104330 (init = 3.912023)
    pump11:      -4.44028750 (init = 3.912023)
    pump12:      -6.13997175 (init = 3.912023)
    pump13:       2.48050939 (init = 3.912023)
    pump14:      -13.1840710 (init = 3.912023)
    pump15:       3.00842851 (init = 3.912023)
    pump16:       4.34975270 (init = 3.912023)
    pump17:       3.46534982 (init = 3.912023)
    pump18:       5.56621491 (init = 3.912023)
    pump19:       3.21455561 (init = 3.912023)
    pump20:       5.25076599 (init = 3.912023)
    pump21:       1.71924358 (init = 3.912023)
    pump22:       5.71599294 (init = 3.912023)
    pump23:       3.64336920 (init = 3.912023)
    pump24:       2.80091324 (init = 3.912023)
    pump25:       0.44734370 (init = 3.912023)
    pump26:       3.16247351 (init = 3.912023)
    pump27:      -10.6627671 (init = 3.912023)
    pump28:       3.30991000 (init = 3.912023)
    pump29:      -13.0790610 (init = 3.912023)
    pump30:       5.62867939 (init = 4.828314)
    pump31:       5.49094888 (init = 4.828314)
    pump32:       5.63426472 (init = 4.828314)
    pump33:       5.51857249 (init = 4.828314)
    pump34:       5.59260584 (init = 4.828314)
    pump35:       5.53755332 (init = 4.828314)
    pump36:       5.56642227 (init = 4.828314)
    pump37:       5.57056517 (init = 4.828314)
    pump38:       5.54387194 (init = 4.828314)
    pump39:       5.50494232 (init = 4.828314)
    pump40:       2.00552440 (init = 4.828314)
    pump41:       3.23770184 (init = 4.828314)
    pump42:      -9.86783507 (init = 4.828314)
    pump43:       3.09143360 (init = 4.828314)
    pump44:       1.56618203 (init = 4.828314)
    pump45:       2.81758366 (init = 4.828314)
    pump46:       1.81495026 (init = 4.828314)
    pump47:       2.73100094 (init = 4.828314)
    pump48:       2.18426933 (init = 4.828314)
    pump49:       2.57993175 (init = 4.828314)
    pump50:       2.36346007 (init = 3.912023)
    pump51:       2.18134442 (init = 3.912023)
    pump52:       1.04857247 (init = 3.912023)
    pump53:       4.39543764 (init = 3.912023)
    pump54:       3.56591641 (init = 3.912023)
    pump55:       3.77087505 (init = 3.912023)
    pump56:       3.70640297 (init = 3.912023)
    pump57:       3.34375847 (init = 3.912023)
    pump58:       3.86458523 (init = 3.912023)
    pump59:       2.03077896 (init = 3.912023)
    pump60:       3.32016859 (init = 3.912023)
    pump61:      -3.81508899 (init = 3.912023)
    pump62:       2.58805088 (init = 3.912023)
    pump63:      -5.08288457 (init = 3.912023)
    pump64:      -0.57437190 (init = 3.912023)
    pump65:      -1.55024454 (init = 3.912023)
    pump66:      -0.65410493 (init = 3.912023)
    pump67:       0.64452688 (init = 3.912023)
    pump68:      -22.5888930 (init = 3.912023)
    pump69:       3.37615382 (init = 3.912023)
