[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8329
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.115
    reduced chi-square = 2287.59335
    Akaike info crit   = 1413.11211
    Bayesian info crit = 1644.55744
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1366146 (init = 0.2593999)
    well_a0:      0.75790426 (init = 17.01845)
    constant_d0:  12.6473880 (init = 2.617619)
    pump0:        0.15566801 (init = 3.912023)
    pump1:       -2.37548120 (init = 3.912023)
    pump2:       -22.8789986 (init = 3.912023)
    pump3:        0.31029512 (init = 3.912023)
    pump4:       -10.4728052 (init = 3.912023)
    pump5:       -0.76905857 (init = 3.912023)
    pump6:       -1.33305985 (init = 3.912023)
    pump7:       -7.59153858 (init = 3.912023)
    pump8:       -4.22543035 (init = 3.912023)
    pump9:       -1.09457711 (init = 3.912023)
    pump10:      -2.15503915 (init = 3.912023)
    pump11:      -4.97914977 (init = 3.912023)
    pump12:      -6.51264379 (init = 3.912023)
    pump13:      -15.1540867 (init = 3.912023)
    pump14:       4.70505236 (init = 3.912023)
    pump15:       0.68468974 (init = 3.912023)
    pump16:       4.90568065 (init = 3.912023)
    pump17:       2.86432048 (init = 3.912023)
    pump18:       5.58838454 (init = 3.912023)
    pump19:      -0.40571737 (init = 3.912023)
    pump20:       6.03466476 (init = 3.912023)
    pump21:      -3.87968518 (init = 3.912023)
    pump22:       6.21459415 (init = 3.912023)
    pump23:       4.55060143 (init = 3.912023)
    pump24:       2.79087110 (init = 3.912023)
    pump25:       0.44765398 (init = 3.912023)
    pump26:       3.16252770 (init = 3.912023)
    pump27:      -10.5893871 (init = 3.912023)
    pump28:       3.30987537 (init = 3.912023)
    pump29:      -13.2067592 (init = 3.912023)
    pump30:       5.62863877 (init = 4.828314)
    pump31:       5.49096045 (init = 4.828314)
    pump32:       5.63425387 (init = 4.828314)
    pump33:       5.51858413 (init = 4.828314)
    pump34:       5.59259824 (init = 4.828314)
    pump35:       5.53756377 (init = 4.828314)
    pump36:       5.56641022 (init = 4.828314)
    pump37:       5.57057597 (init = 4.828314)
    pump38:       5.54386608 (init = 4.828314)
    pump39:       5.50493498 (init = 4.828314)
    pump40:       2.00673540 (init = 4.828314)
    pump41:       3.23756394 (init = 4.828314)
    pump42:      -9.90359861 (init = 4.828314)
    pump43:       3.09137105 (init = 4.828314)
    pump44:       1.56648208 (init = 4.828314)
    pump45:       2.81751121 (init = 4.828314)
    pump46:       1.81494190 (init = 4.828314)
    pump47:       2.73097880 (init = 4.828314)
    pump48:       2.18433631 (init = 4.828314)
    pump49:       2.57957924 (init = 4.828314)
    pump50:       2.36623614 (init = 3.912023)
    pump51:       2.02149080 (init = 3.912023)
    pump52:       0.44128741 (init = 3.912023)
    pump53:       4.52078315 (init = 3.912023)
    pump54:       1.12893287 (init = 3.912023)
    pump55:       3.10694804 (init = 3.912023)
    pump56:       1.81336168 (init = 3.912023)
    pump57:       3.24605800 (init = 3.912023)
    pump58:       3.12154169 (init = 3.912023)
    pump59:      -0.78711075 (init = 3.912023)
    pump60:       0.69788830 (init = 3.912023)
    pump61:      -1.06361979 (init = 3.912023)
    pump62:       4.52753090 (init = 3.912023)
    pump63:      -2.91619390 (init = 3.912023)
    pump64:      -0.80476750 (init = 3.912023)
    pump65:      -4.07928267 (init = 3.912023)
    pump66:      -19.8975335 (init = 3.912023)
    pump67:      -22.9967387 (init = 3.912023)
    pump68:      -15.3028978 (init = 3.912023)
    pump69:      -14.2394181 (init = 3.912023)
