[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11576
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.059
    reduced chi-square = 2287.59281
    Akaike info crit   = 1413.11206
    Bayesian info crit = 1644.55740
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1386232 (init = 0.7459848)
    well_a0:      0.75788870 (init = 1.740135)
    constant_d0:  12.6473880 (init = 2.550237)
    pump0:       -7.92505885 (init = 3.912023)
    pump1:       -12.6496824 (init = 3.912023)
    pump2:       -21.8319814 (init = 3.912023)
    pump3:       -0.36956246 (init = 3.912023)
    pump4:       -3.66067997 (init = 3.912023)
    pump5:       -12.9833643 (init = 3.912023)
    pump6:       -22.5042820 (init = 3.912023)
    pump7:       -3.30487049 (init = 3.912023)
    pump8:       -4.17162555 (init = 3.912023)
    pump9:       -13.8557067 (init = 3.912023)
    pump10:      -17.8100359 (init = 3.912023)
    pump11:      -3.54581033 (init = 3.912023)
    pump12:      -4.87744058 (init = 3.912023)
    pump13:      -8.37014439 (init = 3.912023)
    pump14:      -5.90727454 (init = 3.912023)
    pump15:      -3.87797340 (init = 3.912023)
    pump16:       1.44360552 (init = 3.912023)
    pump17:      -1.05718598 (init = 3.912023)
    pump18:       6.16297007 (init = 3.912023)
    pump19:       1.56431868 (init = 3.912023)
    pump20:       6.21424512 (init = 3.912023)
    pump21:      -2.28646467 (init = 3.912023)
    pump22:       6.21370659 (init = 3.912023)
    pump23:       4.56822767 (init = 3.912023)
    pump24:       2.79057761 (init = 3.912023)
    pump25:       0.44719516 (init = 3.912023)
    pump26:       3.16253404 (init = 3.912023)
    pump27:      -11.4694715 (init = 3.912023)
    pump28:       3.30987572 (init = 3.912023)
    pump29:      -15.3314630 (init = 3.912023)
    pump30:       5.62863871 (init = 4.828314)
    pump31:       5.49096019 (init = 4.828314)
    pump32:       5.63425399 (init = 4.828314)
    pump33:       5.51858390 (init = 4.828314)
    pump34:       5.59259833 (init = 4.828314)
    pump35:       5.53756355 (init = 4.828314)
    pump36:       5.56641022 (init = 4.828314)
    pump37:       5.57057594 (init = 4.828314)
    pump38:       5.54386594 (init = 4.828314)
    pump39:       5.50493487 (init = 4.828314)
    pump40:       2.00673513 (init = 4.828314)
    pump41:       3.23756508 (init = 4.828314)
    pump42:      -11.0624871 (init = 4.828314)
    pump43:       3.09138113 (init = 4.828314)
    pump44:       1.56642378 (init = 4.828314)
    pump45:       2.81753635 (init = 4.828314)
    pump46:       1.81446266 (init = 4.828314)
    pump47:       2.73108318 (init = 4.828314)
    pump48:       2.18380349 (init = 4.828314)
    pump49:       2.57889983 (init = 4.828314)
    pump50:       2.37272003 (init = 3.912023)
    pump51:       1.25349480 (init = 3.912023)
    pump52:      -1.57377293 (init = 3.912023)
    pump53:       5.03943003 (init = 3.912023)
    pump54:       0.50686802 (init = 3.912023)
    pump55:       4.06364437 (init = 3.912023)
    pump56:      -2.07749957 (init = 3.912023)
    pump57:      -0.75316932 (init = 3.912023)
    pump58:      -0.47203589 (init = 3.912023)
    pump59:       3.38542941 (init = 3.912023)
    pump60:      -4.57030659 (init = 3.912023)
    pump61:      -3.67015090 (init = 3.912023)
    pump62:      -2.49840900 (init = 3.912023)
    pump63:      -3.14867029 (init = 3.912023)
    pump64:      -7.64414984 (init = 3.912023)
    pump65:      -2.41143749 (init = 3.912023)
    pump66:      -22.4151435 (init = 3.912023)
    pump67:      -23.0192723 (init = 3.912023)
    pump68:      -10.2922070 (init = 3.912023)
    pump69:      -18.4981563 (init = 3.912023)
