[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7731
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.764
    reduced chi-square = 2287.74528
    Akaike info crit   = 1413.12379
    Bayesian info crit = 1644.56913
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5656853 (init = 0.6465638)
    well_a0:      0.81360893 (init = 14.18208)
    constant_d0:  12.6473880 (init = 1.451535)
    pump0:       -22.9704571 (init = 3.912023)
    pump1:       -9.87584341 (init = 3.912023)
    pump2:       -18.2531844 (init = 3.912023)
    pump3:       -11.1777129 (init = 3.912023)
    pump4:       -7.91725576 (init = 3.912023)
    pump5:       -8.90840503 (init = 3.912023)
    pump6:        2.31898408 (init = 3.912023)
    pump7:       -13.2246453 (init = 3.912023)
    pump8:       -10.0003015 (init = 3.912023)
    pump9:        3.31495377 (init = 3.912023)
    pump10:      -11.8841643 (init = 3.912023)
    pump11:      -9.42702245 (init = 3.912023)
    pump12:      -2.72206758 (init = 3.912023)
    pump13:      -11.9740036 (init = 3.912023)
    pump14:      -4.19203206 (init = 3.912023)
    pump15:       4.00459135 (init = 3.912023)
    pump16:       4.90169187 (init = 3.912023)
    pump17:      -0.81219733 (init = 3.912023)
    pump18:       5.11919110 (init = 3.912023)
    pump19:       2.53728694 (init = 3.912023)
    pump20:       5.46535634 (init = 3.912023)
    pump21:       0.13334216 (init = 3.912023)
    pump22:       5.97550224 (init = 3.912023)
    pump23:       4.14341245 (init = 3.912023)
    pump24:       2.79655316 (init = 3.912023)
    pump25:       0.44730264 (init = 3.912023)
    pump26:       3.16251186 (init = 3.912023)
    pump27:      -11.6734537 (init = 3.912023)
    pump28:       3.30991128 (init = 3.912023)
    pump29:      -14.0935763 (init = 3.912023)
    pump30:       5.62867973 (init = 4.828314)
    pump31:       5.49094877 (init = 4.828314)
    pump32:       5.63426471 (init = 4.828314)
    pump33:       5.51857246 (init = 4.828314)
    pump34:       5.59260583 (init = 4.828314)
    pump35:       5.53755299 (init = 4.828314)
    pump36:       5.56642262 (init = 4.828314)
    pump37:       5.57056494 (init = 4.828314)
    pump38:       5.54387214 (init = 4.828314)
    pump39:       5.50494217 (init = 4.828314)
    pump40:       2.00552133 (init = 4.828314)
    pump41:       3.23770162 (init = 4.828314)
    pump42:      -10.4644813 (init = 4.828314)
    pump43:       3.09143757 (init = 4.828314)
    pump44:       1.56617679 (init = 4.828314)
    pump45:       2.81759190 (init = 4.828314)
    pump46:       1.81482329 (init = 4.828314)
    pump47:       2.73104278 (init = 4.828314)
    pump48:       2.18424176 (init = 4.828314)
    pump49:       2.57965628 (init = 4.828314)
    pump50:       2.36594976 (init = 3.912023)
    pump51:       2.02508040 (init = 3.912023)
    pump52:      -2.58068742 (init = 3.912023)
    pump53:       4.44394151 (init = 3.912023)
    pump54:       1.60655811 (init = 3.912023)
    pump55:       3.75128063 (init = 3.912023)
    pump56:       0.67112633 (init = 3.912023)
    pump57:       3.18243822 (init = 3.912023)
    pump58:      -0.51416347 (init = 3.912023)
    pump59:       3.48014570 (init = 3.912023)
    pump60:       3.76693729 (init = 3.912023)
    pump61:       4.26196237 (init = 3.912023)
    pump62:       1.33523051 (init = 3.912023)
    pump63:      -9.44241730 (init = 3.912023)
    pump64:      -15.2194481 (init = 3.912023)
    pump65:       3.88272732 (init = 3.912023)
    pump66:      -6.29480296 (init = 3.912023)
    pump67:       5.30186488 (init = 3.912023)
    pump68:      -5.19592557 (init = 3.912023)
    pump69:      -6.06989179 (init = 3.912023)
