[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8922
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.267
    reduced chi-square = 2287.59482
    Akaike info crit   = 1413.11222
    Bayesian info crit = 1644.55755
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1382406 (init = 0.07659603)
    well_a0:      0.75789097 (init = 16.07858)
    constant_d0:  12.6473880 (init = 2.408172)
    pump0:        3.71760856 (init = 3.912023)
    pump1:        2.75111256 (init = 3.912023)
    pump2:        2.26631724 (init = 3.912023)
    pump3:        3.98479368 (init = 3.912023)
    pump4:        3.25194543 (init = 3.912023)
    pump5:        3.90349673 (init = 3.912023)
    pump6:       -3.48002324 (init = 3.912023)
    pump7:        3.21460519 (init = 3.912023)
    pump8:       -4.36330093 (init = 3.912023)
    pump9:        2.26315158 (init = 3.912023)
    pump10:      -7.73930646 (init = 3.912023)
    pump11:      -4.95128570 (init = 3.912023)
    pump12:       2.21318062 (init = 3.912023)
    pump13:       3.84235011 (init = 3.912023)
    pump14:       3.02110275 (init = 3.912023)
    pump15:      -5.10235276 (init = 3.912023)
    pump16:       5.48410256 (init = 3.912023)
    pump17:       3.47087782 (init = 3.912023)
    pump18:       5.73528895 (init = 3.912023)
    pump19:       2.04133109 (init = 3.912023)
    pump20:       4.96654600 (init = 3.912023)
    pump21:       1.42891591 (init = 3.912023)
    pump22:       6.19066956 (init = 3.912023)
    pump23:       4.45578356 (init = 3.912023)
    pump24:       2.79240622 (init = 3.912023)
    pump25:       0.44745238 (init = 3.912023)
    pump26:       3.16251271 (init = 3.912023)
    pump27:      -11.9437616 (init = 3.912023)
    pump28:       3.30987421 (init = 3.912023)
    pump29:      -15.6944396 (init = 3.912023)
    pump30:       5.62863851 (init = 4.828314)
    pump31:       5.49096056 (init = 4.828314)
    pump32:       5.63425343 (init = 4.828314)
    pump33:       5.51858414 (init = 4.828314)
    pump34:       5.59259788 (init = 4.828314)
    pump35:       5.53756342 (init = 4.828314)
    pump36:       5.56640993 (init = 4.828314)
    pump37:       5.57057586 (init = 4.828314)
    pump38:       5.54386592 (init = 4.828314)
    pump39:       5.50493490 (init = 4.828314)
    pump40:       2.00672987 (init = 4.828314)
    pump41:       3.23756353 (init = 4.828314)
    pump42:      -11.8460148 (init = 4.828314)
    pump43:       3.09138094 (init = 4.828314)
    pump44:       1.56648858 (init = 4.828314)
    pump45:       2.81754966 (init = 4.828314)
    pump46:       1.81442881 (init = 4.828314)
    pump47:       2.73115466 (init = 4.828314)
    pump48:       2.18376521 (init = 4.828314)
    pump49:       2.57870727 (init = 4.828314)
    pump50:       2.37360479 (init = 3.912023)
    pump51:       0.98851223 (init = 3.912023)
    pump52:       1.64645928 (init = 3.912023)
    pump53:       5.24316977 (init = 3.912023)
    pump54:      -3.12149858 (init = 3.912023)
    pump55:       3.80200674 (init = 3.912023)
    pump56:      -0.21168520 (init = 3.912023)
    pump57:       2.00118026 (init = 3.912023)
    pump58:       2.82381657 (init = 3.912023)
    pump59:      -3.05754452 (init = 3.912023)
    pump60:      -3.80252735 (init = 3.912023)
    pump61:       4.48853575 (init = 3.912023)
    pump62:       1.62306447 (init = 3.912023)
    pump63:       1.73866009 (init = 3.912023)
    pump64:       2.12523293 (init = 3.912023)
    pump65:       4.30328616 (init = 3.912023)
    pump66:       3.97398002 (init = 3.912023)
    pump67:      -1.39859232 (init = 3.912023)
    pump68:       4.26145667 (init = 3.912023)
    pump69:      -13.3419496 (init = 3.912023)
