[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10023
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.807
    reduced chi-square = 2287.51269
    Akaike info crit   = 1413.10590
    Bayesian info crit = 1644.55123
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9994614 (init = 0.9538567)
    well_a0:      0.72862908 (init = 2.169213)
    constant_d0:  12.6473880 (init = 3.357464)
    pump0:       -2.46831750 (init = 3.912023)
    pump1:        0.74093384 (init = 3.912023)
    pump2:        1.66123184 (init = 3.912023)
    pump3:       -1.89187634 (init = 3.912023)
    pump4:        2.31359077 (init = 3.912023)
    pump5:        0.11648911 (init = 3.912023)
    pump6:        2.35905712 (init = 3.912023)
    pump7:       -2.47617194 (init = 3.912023)
    pump8:        2.95355694 (init = 3.912023)
    pump9:        1.80022049 (init = 3.912023)
    pump10:       2.38329419 (init = 3.912023)
    pump11:      -8.93240328 (init = 3.912023)
    pump12:       2.83349184 (init = 3.912023)
    pump13:      -4.12989931 (init = 3.912023)
    pump14:      -10.7337139 (init = 3.912023)
    pump15:      -1.50389816 (init = 3.912023)
    pump16:       2.93560357 (init = 3.912023)
    pump17:       1.95069197 (init = 3.912023)
    pump18:       5.73189475 (init = 3.912023)
    pump19:       0.29110013 (init = 3.912023)
    pump20:       6.20356521 (init = 3.912023)
    pump21:      -3.89417679 (init = 3.912023)
    pump22:       6.21460809 (init = 3.912023)
    pump23:       4.56625676 (init = 3.912023)
    pump24:       2.79075903 (init = 3.912023)
    pump25:       0.44841503 (init = 3.912023)
    pump26:       3.16270335 (init = 3.912023)
    pump27:      -11.0359384 (init = 3.912023)
    pump28:       3.31004257 (init = 3.912023)
    pump29:      -22.8965988 (init = 3.912023)
    pump30:       5.62881195 (init = 4.828314)
    pump31:       5.49116093 (init = 4.828314)
    pump32:       5.63444281 (init = 4.828314)
    pump33:       5.51878485 (init = 4.828314)
    pump34:       5.59278882 (init = 4.828314)
    pump35:       5.53776370 (init = 4.828314)
    pump36:       5.56659886 (init = 4.828314)
    pump37:       5.57077579 (init = 4.828314)
    pump38:       5.54405816 (init = 4.828314)
    pump39:       5.50512454 (init = 4.828314)
    pump40:       2.00758992 (init = 4.828314)
    pump41:       3.23768248 (init = 4.828314)
    pump42:      -10.3037566 (init = 4.828314)
    pump43:       3.09153469 (init = 4.828314)
    pump44:       1.56682897 (init = 4.828314)
    pump45:       2.81769325 (init = 4.828314)
    pump46:       1.81479449 (init = 4.828314)
    pump47:       2.73132129 (init = 4.828314)
    pump48:       2.18396464 (init = 4.828314)
    pump49:       2.57876767 (init = 4.828314)
    pump50:       2.37503077 (init = 3.912023)
    pump51:       0.63209516 (init = 3.912023)
    pump52:       0.99894134 (init = 3.912023)
    pump53:       5.27998700 (init = 3.912023)
    pump54:      -1.93381736 (init = 3.912023)
    pump55:       3.45056336 (init = 3.912023)
    pump56:       3.42670114 (init = 3.912023)
    pump57:       3.82640285 (init = 3.912023)
    pump58:       2.43347658 (init = 3.912023)
    pump59:       4.09732159 (init = 3.912023)
    pump60:       1.93325186 (init = 3.912023)
    pump61:      -2.33923262 (init = 3.912023)
    pump62:       2.93458096 (init = 3.912023)
    pump63:      -1.85648118 (init = 3.912023)
    pump64:       2.57629202 (init = 3.912023)
    pump65:       0.98767586 (init = 3.912023)
    pump66:      -7.86105358 (init = 3.912023)
    pump67:       3.71462176 (init = 3.912023)
    pump68:       3.98786954 (init = 3.912023)
    pump69:      -11.7219312 (init = 3.912023)
