[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7863
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.818
    reduced chi-square = 2287.51280
    Akaike info crit   = 1413.10591
    Bayesian info crit = 1644.55124
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9997705 (init = 1.035536)
    well_a0:      0.72862766 (init = 11.33641)
    constant_d0:  12.6473880 (init = 2.19759)
    pump0:       -7.37431309 (init = 3.912023)
    pump1:       -7.85008959 (init = 3.912023)
    pump2:        0.84479468 (init = 3.912023)
    pump3:       -10.3825809 (init = 3.912023)
    pump4:       -2.94487145 (init = 3.912023)
    pump5:       -5.40006423 (init = 3.912023)
    pump6:       -2.14184733 (init = 3.912023)
    pump7:       -7.89414412 (init = 3.912023)
    pump8:       -11.1165642 (init = 3.912023)
    pump9:       -3.24700602 (init = 3.912023)
    pump10:      -16.3140608 (init = 3.912023)
    pump11:      -3.49144264 (init = 3.912023)
    pump12:      -3.85738116 (init = 3.912023)
    pump13:      -5.97092271 (init = 3.912023)
    pump14:      -9.08693919 (init = 3.912023)
    pump15:      -8.70861839 (init = 3.912023)
    pump16:       5.67198550 (init = 3.912023)
    pump17:       2.82616154 (init = 3.912023)
    pump18:       5.60620742 (init = 3.912023)
    pump19:      -7.84885482 (init = 3.912023)
    pump20:       6.15387627 (init = 3.912023)
    pump21:      -1.80660607 (init = 3.912023)
    pump22:       6.21460434 (init = 3.912023)
    pump23:       4.56121105 (init = 3.912023)
    pump24:       2.79087820 (init = 3.912023)
    pump25:       0.44795294 (init = 3.912023)
    pump26:       3.16270470 (init = 3.912023)
    pump27:      -20.2308649 (init = 3.912023)
    pump28:       3.31004238 (init = 3.912023)
    pump29:      -13.0529156 (init = 3.912023)
    pump30:       5.62881214 (init = 4.828314)
    pump31:       5.49116064 (init = 4.828314)
    pump32:       5.63444398 (init = 4.828314)
    pump33:       5.51878469 (init = 4.828314)
    pump34:       5.59278997 (init = 4.828314)
    pump35:       5.53776341 (init = 4.828314)
    pump36:       5.56659998 (init = 4.828314)
    pump37:       5.57077609 (init = 4.828314)
    pump38:       5.54405862 (init = 4.828314)
    pump39:       5.50512444 (init = 4.828314)
    pump40:       2.00757821 (init = 4.828314)
    pump41:       3.23768652 (init = 4.828314)
    pump42:      -10.3959903 (init = 4.828314)
    pump43:       3.09153149 (init = 4.828314)
    pump44:       1.56698151 (init = 4.828314)
    pump45:       2.81770944 (init = 4.828314)
    pump46:       1.81485734 (init = 4.828314)
    pump47:       2.73130701 (init = 4.828314)
    pump48:       2.18407194 (init = 4.828314)
    pump49:       2.57889830 (init = 4.828314)
    pump50:       2.37463521 (init = 3.912023)
    pump51:       0.74721143 (init = 3.912023)
    pump52:       3.04587798 (init = 3.912023)
    pump53:       5.55290606 (init = 3.912023)
    pump54:       2.74794209 (init = 3.912023)
    pump55:       4.67695299 (init = 3.912023)
    pump56:       3.13714456 (init = 3.912023)
    pump57:       5.53434669 (init = 3.912023)
    pump58:      -1.01017799 (init = 3.912023)
    pump59:      -4.13505578 (init = 3.912023)
    pump60:       0.28203801 (init = 3.912023)
    pump61:      -10.7968256 (init = 3.912023)
    pump62:      -7.00970761 (init = 3.912023)
    pump63:      -12.6026824 (init = 3.912023)
    pump64:      -13.0150787 (init = 3.912023)
    pump65:      -18.0042390 (init = 3.912023)
    pump66:      -22.7217412 (init = 3.912023)
    pump67:      -16.3436776 (init = 3.912023)
    pump68:      -23.0247518 (init = 3.912023)
    pump69:      -22.3697515 (init = 3.912023)
