[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7287
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.272
    reduced chi-square = 2287.59487
    Akaike info crit   = 1413.11222
    Bayesian info crit = 1644.55755
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump10:       at boundary
[[Variables]]
    well_n0:      96.1663525 (init = 0.6249195)
    well_a0:      0.75769463 (init = 12.29049)
    constant_d0:  12.6473880 (init = 3.097937)
    pump0:       -13.4818036 (init = 3.912023)
    pump1:       -5.12935471 (init = 3.912023)
    pump2:       -4.37974677 (init = 3.912023)
    pump3:       -4.64559325 (init = 3.912023)
    pump4:       -4.69338317 (init = 3.912023)
    pump5:       -9.72909234 (init = 3.912023)
    pump6:       -20.1904670 (init = 3.912023)
    pump7:       -2.41802407 (init = 3.912023)
    pump8:       -22.9752691 (init = 3.912023)
    pump9:        3.16729526 (init = 3.912023)
    pump10:      -23.0257409 (init = 3.912023)
    pump11:      -17.5926541 (init = 3.912023)
    pump12:      -10.9155939 (init = 3.912023)
    pump13:       4.53059903 (init = 3.912023)
    pump14:      -13.1218047 (init = 3.912023)
    pump15:       5.30663659 (init = 3.912023)
    pump16:       3.26865998 (init = 3.912023)
    pump17:       3.14635119 (init = 3.912023)
    pump18:       5.06427089 (init = 3.912023)
    pump19:       2.78762839 (init = 3.912023)
    pump20:       5.47443357 (init = 3.912023)
    pump21:       0.76695531 (init = 3.912023)
    pump22:       5.96951916 (init = 3.912023)
    pump23:       4.12080985 (init = 3.912023)
    pump24:       2.79632829 (init = 3.912023)
    pump25:       0.44740284 (init = 3.912023)
    pump26:       3.16260672 (init = 3.912023)
    pump27:      -10.7819999 (init = 3.912023)
    pump28:       3.30989219 (init = 3.912023)
    pump29:      -14.7398663 (init = 3.912023)
    pump30:       5.62904303 (init = 4.828314)
    pump31:       5.49138615 (init = 4.828314)
    pump32:       5.63457286 (init = 4.828314)
    pump33:       5.51886282 (init = 4.828314)
    pump34:       5.59269026 (init = 4.828314)
    pump35:       5.53766867 (init = 4.828314)
    pump36:       5.56644585 (init = 4.828314)
    pump37:       5.57064582 (init = 4.828314)
    pump38:       5.54411921 (init = 4.828314)
    pump39:       5.50541018 (init = 4.828314)
    pump40:       2.00747749 (init = 4.828314)
    pump41:       3.23742470 (init = 4.828314)
    pump42:      -10.1827032 (init = 4.828314)
    pump43:       3.09080614 (init = 4.828314)
    pump44:       1.56797715 (init = 4.828314)
    pump45:       2.81706458 (init = 4.828314)
    pump46:       1.81554956 (init = 4.828314)
    pump47:       2.73067509 (init = 4.828314)
    pump48:       2.18436931 (init = 4.828314)
    pump49:       2.57874470 (init = 4.828314)
    pump50:       2.37181076 (init = 3.912023)
    pump51:       1.37791047 (init = 3.912023)
    pump52:       1.74712278 (init = 3.912023)
    pump53:       5.14939945 (init = 3.912023)
    pump54:       2.59205990 (init = 3.912023)
    pump55:       3.29302536 (init = 3.912023)
    pump56:       2.95145638 (init = 3.912023)
    pump57:       2.77797633 (init = 3.912023)
    pump58:       2.72883136 (init = 3.912023)
    pump59:       2.08761300 (init = 3.912023)
    pump60:       3.31539153 (init = 3.912023)
    pump61:       4.72984360 (init = 3.912023)
    pump62:       0.55614066 (init = 3.912023)
    pump63:      -3.47484550 (init = 3.912023)
    pump64:      -10.4362128 (init = 3.912023)
    pump65:      -14.0615328 (init = 3.912023)
    pump66:      -1.16524592 (init = 3.912023)
    pump67:      -6.08813617 (init = 3.912023)
    pump68:      -16.4532773 (init = 3.912023)
    pump69:      -1.76139471 (init = 3.912023)
