[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10096
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.851
    reduced chi-square = 2288.04710
    Akaike info crit   = 1413.14701
    Bayesian info crit = 1644.59234
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3883416 (init = 0.4354367)
    well_a0:      0.92986341 (init = 5.083392)
    constant_d0:  12.6473880 (init = 1.596935)
    pump0:        1.88398643 (init = 3.912023)
    pump1:        1.83095218 (init = 3.912023)
    pump2:       -14.5864483 (init = 3.912023)
    pump3:        4.53439160 (init = 3.912023)
    pump4:       -14.7062126 (init = 3.912023)
    pump5:       -7.72626955 (init = 3.912023)
    pump6:       -10.8571469 (init = 3.912023)
    pump7:        5.03812911 (init = 3.912023)
    pump8:       -0.78019244 (init = 3.912023)
    pump9:       -13.9920575 (init = 3.912023)
    pump10:      -22.3208277 (init = 3.912023)
    pump11:      -20.7005802 (init = 3.912023)
    pump12:      -16.6754181 (init = 3.912023)
    pump13:      -8.19907240 (init = 3.912023)
    pump14:      -5.88039845 (init = 3.912023)
    pump15:      -8.80061938 (init = 3.912023)
    pump16:       4.48612085 (init = 3.912023)
    pump17:       3.42658930 (init = 3.912023)
    pump18:       6.21255247 (init = 3.912023)
    pump19:       3.33766124 (init = 3.912023)
    pump20:       6.17515035 (init = 3.912023)
    pump21:       1.78084337 (init = 3.912023)
    pump22:       6.06061251 (init = 3.912023)
    pump23:       4.34191917 (init = 3.912023)
    pump24:       2.79428131 (init = 3.912023)
    pump25:       0.44561491 (init = 3.912023)
    pump26:       3.16260909 (init = 3.912023)
    pump27:      -12.2250421 (init = 3.912023)
    pump28:       3.30999349 (init = 3.912023)
    pump29:      -17.9050961 (init = 3.912023)
    pump30:       5.62876612 (init = 4.828314)
    pump31:       5.49092368 (init = 4.828314)
    pump32:       5.63428843 (init = 4.828314)
    pump33:       5.51854800 (init = 4.828314)
    pump34:       5.59262228 (init = 4.828314)
    pump35:       5.53753135 (init = 4.828314)
    pump36:       5.56644826 (init = 4.828314)
    pump37:       5.57054227 (init = 4.828314)
    pump38:       5.54388506 (init = 4.828314)
    pump39:       5.50495720 (init = 4.828314)
    pump40:       2.00297845 (init = 4.828314)
    pump41:       3.23798881 (init = 4.828314)
    pump42:      -8.29988065 (init = 4.828314)
    pump43:       3.09156888 (init = 4.828314)
    pump44:       1.56549048 (init = 4.828314)
    pump45:       2.81771509 (init = 4.828314)
    pump46:       1.81475263 (init = 4.828314)
    pump47:       2.73106674 (init = 4.828314)
    pump48:       2.18447719 (init = 4.828314)
    pump49:       2.58004616 (init = 4.828314)
    pump50:       2.36535335 (init = 3.912023)
    pump51:       2.06590172 (init = 3.912023)
    pump52:       1.93160183 (init = 3.912023)
    pump53:       4.62715365 (init = 3.912023)
    pump54:       3.43741137 (init = 3.912023)
    pump55:       4.16257711 (init = 3.912023)
    pump56:       3.55125720 (init = 3.912023)
    pump57:       4.69290125 (init = 3.912023)
    pump58:       3.74831389 (init = 3.912023)
    pump59:       6.06052460 (init = 3.912023)
    pump60:      -9.66737590 (init = 3.912023)
    pump61:      -12.6825777 (init = 3.912023)
    pump62:       0.40351110 (init = 3.912023)
    pump63:      -9.72156465 (init = 3.912023)
    pump64:      -21.3069835 (init = 3.912023)
    pump65:      -5.69793878 (init = 3.912023)
    pump66:      -12.9581720 (init = 3.912023)
    pump67:      -10.1140782 (init = 3.912023)
    pump68:      -8.18364070 (init = 3.912023)
    pump69:      -14.6769314 (init = 3.912023)
