[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6820
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.868
    reduced chi-square = 2287.51328
    Akaike info crit   = 1413.10595
    Bayesian info crit = 1644.55128
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9994483 (init = 0.5954724)
    well_a0:      0.72862403 (init = 8.28966)
    constant_d0:  12.6473880 (init = 3.139944)
    pump0:       -7.95552094 (init = 3.912023)
    pump1:       -14.7294947 (init = 3.912023)
    pump2:       -3.47278439 (init = 3.912023)
    pump3:       -8.97242697 (init = 3.912023)
    pump4:       -9.26239737 (init = 3.912023)
    pump5:       -10.4279784 (init = 3.912023)
    pump6:       -6.69215816 (init = 3.912023)
    pump7:       -9.64537570 (init = 3.912023)
    pump8:       -6.15141908 (init = 3.912023)
    pump9:       -12.5066739 (init = 3.912023)
    pump10:       2.91520177 (init = 3.912023)
    pump11:       3.60577064 (init = 3.912023)
    pump12:      -20.5113465 (init = 3.912023)
    pump13:      -21.5441699 (init = 3.912023)
    pump14:       3.09140030 (init = 3.912023)
    pump15:       0.32919733 (init = 3.912023)
    pump16:       4.07201891 (init = 3.912023)
    pump17:       4.03559654 (init = 3.912023)
    pump18:       5.42646822 (init = 3.912023)
    pump19:       1.93704636 (init = 3.912023)
    pump20:       5.84220140 (init = 3.912023)
    pump21:      -0.34552252 (init = 3.912023)
    pump22:       6.21457824 (init = 3.912023)
    pump23:       4.53405526 (init = 3.912023)
    pump24:       2.79133335 (init = 3.912023)
    pump25:       0.44785392 (init = 3.912023)
    pump26:       3.16271133 (init = 3.912023)
    pump27:      -11.3390043 (init = 3.912023)
    pump28:       3.31004466 (init = 3.912023)
    pump29:      -16.5206549 (init = 3.912023)
    pump30:       5.62880899 (init = 4.828314)
    pump31:       5.49116199 (init = 4.828314)
    pump32:       5.63443877 (init = 4.828314)
    pump33:       5.51878561 (init = 4.828314)
    pump34:       5.59278518 (init = 4.828314)
    pump35:       5.53776510 (init = 4.828314)
    pump36:       5.56659559 (init = 4.828314)
    pump37:       5.57077474 (init = 4.828314)
    pump38:       5.54405707 (init = 4.828314)
    pump39:       5.50512370 (init = 4.828314)
    pump40:       2.00764078 (init = 4.828314)
    pump41:       3.23766717 (init = 4.828314)
    pump42:      -11.5603443 (init = 4.828314)
    pump43:       3.09150007 (init = 4.828314)
    pump44:       1.56703367 (init = 4.828314)
    pump45:       2.81768617 (init = 4.828314)
    pump46:       1.81499217 (init = 4.828314)
    pump47:       2.73129901 (init = 4.828314)
    pump48:       2.18415264 (init = 4.828314)
    pump49:       2.57903704 (init = 4.828314)
    pump50:       2.37338307 (init = 3.912023)
    pump51:       1.16068971 (init = 3.912023)
    pump52:       0.38852252 (init = 3.912023)
    pump53:       5.13449566 (init = 3.912023)
    pump54:       2.61252364 (init = 3.912023)
    pump55:       4.00242564 (init = 3.912023)
    pump56:       2.82543171 (init = 3.912023)
    pump57:       2.08435146 (init = 3.912023)
    pump58:       3.00505951 (init = 3.912023)
    pump59:       3.34939208 (init = 3.912023)
    pump60:      -3.03056198 (init = 3.912023)
    pump61:       5.56667674 (init = 3.912023)
    pump62:      -7.27126193 (init = 3.912023)
    pump63:      -6.43846730 (init = 3.912023)
    pump64:       2.16371548 (init = 3.912023)
    pump65:      -17.4762663 (init = 3.912023)
    pump66:      -11.8842973 (init = 3.912023)
    pump67:      -23.0192744 (init = 3.912023)
    pump68:      -22.2731600 (init = 3.912023)
    pump69:      -19.5727950 (init = 3.912023)
