[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4980
    # data points      = 176
    # variables        = 73
    chi-square         = 240634.250
    reduced chi-square = 2336.25485
    Akaike info crit   = 1416.81670
    Bayesian info crit = 1648.26203
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      32.9675853 (init = 0.2812239)
    well_a0:      2.25798110 (init = 19.23689)
    constant_d0:  12.6473823 (init = 2.830291)
    pump0:       -18.0621858 (init = 3.912023)
    pump1:       -0.18733263 (init = 3.912023)
    pump2:       -1.85955821 (init = 3.912023)
    pump3:       -21.8116190 (init = 3.912023)
    pump4:       -0.66782487 (init = 3.912023)
    pump5:        0.48020238 (init = 3.912023)
    pump6:        4.34326054 (init = 3.912023)
    pump7:       -4.19174407 (init = 3.912023)
    pump8:       -0.54505509 (init = 3.912023)
    pump9:       -12.6925790 (init = 3.912023)
    pump10:       3.79242674 (init = 3.912023)
    pump11:      -23.0144833 (init = 3.912023)
    pump12:      -19.3071055 (init = 3.912023)
    pump13:       4.20560132 (init = 3.912023)
    pump14:      -22.9646260 (init = 3.912023)
    pump15:      -22.6402374 (init = 3.912023)
    pump16:       4.93329798 (init = 3.912023)
    pump17:       4.83125537 (init = 3.912023)
    pump18:       5.05078975 (init = 3.912023)
    pump19:       1.86960217 (init = 3.912023)
    pump20:       5.11052076 (init = 3.912023)
    pump21:       1.89434964 (init = 3.912023)
    pump22:       5.24927542 (init = 3.912023)
    pump23:       2.26245396 (init = 3.912023)
    pump24:       2.80763089 (init = 3.912023)
    pump25:       0.53365776 (init = 3.912023)
    pump26:       3.15442636 (init = 3.912023)
    pump27:      -10.7369290 (init = 3.912023)
    pump28:       3.29131845 (init = 3.912023)
    pump29:      -21.2894021 (init = 3.912023)
    pump30:       5.63400138 (init = 4.828314)
    pump31:       5.48808223 (init = 4.828314)
    pump32:       5.63651956 (init = 4.828314)
    pump33:       5.51679420 (init = 4.828314)
    pump34:       5.59294177 (init = 4.828314)
    pump35:       5.53858250 (init = 4.828314)
    pump36:       5.56326686 (init = 4.828314)
    pump37:       5.57425496 (init = 4.828314)
    pump38:       5.53940949 (init = 4.828314)
    pump39:       5.50639298 (init = 4.828314)
    pump40:      -6.72940560 (init = 4.828314)
    pump41:       3.31227173 (init = 4.828314)
    pump42:      -5.23953866 (init = 4.828314)
    pump43:       3.14957030 (init = 4.828314)
    pump44:       1.37420074 (init = 4.828314)
    pump45:       2.85316225 (init = 4.828314)
    pump46:       1.70772644 (init = 4.828314)
    pump47:       2.76047876 (init = 4.828314)
    pump48:       2.14474056 (init = 4.828314)
    pump49:       2.59797611 (init = 4.828314)
    pump50:       2.34499875 (init = 3.912023)
    pump51:       2.64740916 (init = 3.912023)
    pump52:       3.31808466 (init = 3.912023)
    pump53:       4.27402212 (init = 3.912023)
    pump54:       3.82976141 (init = 3.912023)
    pump55:       4.26108316 (init = 3.912023)
    pump56:       3.88127851 (init = 3.912023)
    pump57:       4.14301714 (init = 3.912023)
    pump58:       3.92045314 (init = 3.912023)
    pump59:       5.50123994 (init = 3.912023)
    pump60:      -20.1070778 (init = 3.912023)
    pump61:      -12.3789791 (init = 3.912023)
    pump62:      -13.3038311 (init = 3.912023)
    pump63:      -10.8942305 (init = 3.912023)
    pump64:       3.24418180 (init = 3.912023)
    pump65:       4.41867642 (init = 3.912023)
    pump66:       3.94920374 (init = 3.912023)
    pump67:      -5.44452268 (init = 3.912023)
    pump68:      -11.0561063 (init = 3.912023)
    pump69:      -22.6044171 (init = 3.912023)
