[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7952
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.518
    reduced chi-square = 2287.74289
    Akaike info crit   = 1413.12361
    Bayesian info crit = 1644.56894
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5748924 (init = 1.786211)
    well_a0:      0.81353732 (init = 31.26798)
    constant_d0:  12.6473880 (init = 3.087895)
    pump0:       -7.36466071 (init = 3.912023)
    pump1:       -8.94990102 (init = 3.912023)
    pump2:       -2.74275761 (init = 3.912023)
    pump3:       -12.2170797 (init = 3.912023)
    pump4:       -11.8028677 (init = 3.912023)
    pump5:        1.42114466 (init = 3.912023)
    pump6:       -14.4916864 (init = 3.912023)
    pump7:        3.84980979 (init = 3.912023)
    pump8:       -2.46206449 (init = 3.912023)
    pump9:       -21.0225606 (init = 3.912023)
    pump10:      -15.5333841 (init = 3.912023)
    pump11:      -22.4857741 (init = 3.912023)
    pump12:      -2.05546061 (init = 3.912023)
    pump13:      -4.92272812 (init = 3.912023)
    pump14:      -7.49298890 (init = 3.912023)
    pump15:      -21.8861438 (init = 3.912023)
    pump16:       5.94587286 (init = 3.912023)
    pump17:       2.97414713 (init = 3.912023)
    pump18:       5.38757957 (init = 3.912023)
    pump19:       3.56274032 (init = 3.912023)
    pump20:       5.88827076 (init = 3.912023)
    pump21:       1.00206776 (init = 3.912023)
    pump22:       6.20164807 (init = 3.912023)
    pump23:       4.49815005 (init = 3.912023)
    pump24:       2.78893890 (init = 3.912023)
    pump25:       0.44540138 (init = 3.912023)
    pump26:       3.16257814 (init = 3.912023)
    pump27:      -9.84658288 (init = 3.912023)
    pump28:       3.30989566 (init = 3.912023)
    pump29:      -12.5265234 (init = 3.912023)
    pump30:       5.62868380 (init = 4.828314)
    pump31:       5.49094156 (init = 4.828314)
    pump32:       5.63426976 (init = 4.828314)
    pump33:       5.51856258 (init = 4.828314)
    pump34:       5.59261123 (init = 4.828314)
    pump35:       5.53752525 (init = 4.828314)
    pump36:       5.56642755 (init = 4.828314)
    pump37:       5.57055103 (init = 4.828314)
    pump38:       5.54386918 (init = 4.828314)
    pump39:       5.50494144 (init = 4.828314)
    pump40:       2.00510373 (init = 4.828314)
    pump41:       3.23775936 (init = 4.828314)
    pump42:      -9.07644644 (init = 4.828314)
    pump43:       3.09170217 (init = 4.828314)
    pump44:       1.56538481 (init = 4.828314)
    pump45:       2.81781970 (init = 4.828314)
    pump46:       1.81389494 (init = 4.828314)
    pump47:       2.73126151 (init = 4.828314)
    pump48:       2.18414435 (init = 4.828314)
    pump49:       2.57993047 (init = 4.828314)
    pump50:       2.36393045 (init = 3.912023)
    pump51:       2.16169471 (init = 3.912023)
    pump52:      -0.27030235 (init = 3.912023)
    pump53:       4.26941107 (init = 3.912023)
    pump54:       2.43872686 (init = 3.912023)
    pump55:       3.29870236 (init = 3.912023)
    pump56:       3.24734948 (init = 3.912023)
    pump57:       3.98090611 (init = 3.912023)
    pump58:       3.35720989 (init = 3.912023)
    pump59:       5.86104534 (init = 3.912023)
    pump60:       2.79040915 (init = 3.912023)
    pump61:      -11.4432042 (init = 3.912023)
    pump62:      -6.01851995 (init = 3.912023)
    pump63:      -3.93174300 (init = 3.912023)
    pump64:       5.68342164 (init = 3.912023)
    pump65:      -8.00256219 (init = 3.912023)
    pump66:      -9.18173385 (init = 3.912023)
    pump67:      -10.6263223 (init = 3.912023)
    pump68:      -2.58053097 (init = 3.912023)
    pump69:      -1.32930048 (init = 3.912023)
