[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5499
    # data points      = 176
    # variables        = 73
    chi-square         = 240624.428
    reduced chi-square = 2336.15950
    Akaike info crit   = 1416.80952
    Bayesian info crit = 1648.25485
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      38.4898070 (init = 1.921317)
    well_a0:      1.93272490 (init = 15.89418)
    constant_d0:  12.6473880 (init = 2.137845)
    pump0:       -9.66518146 (init = 3.912023)
    pump1:       -18.3929827 (init = 3.912023)
    pump2:       -7.02013005 (init = 3.912023)
    pump3:       -18.6326579 (init = 3.912023)
    pump4:       -20.1772307 (init = 3.912023)
    pump5:       -21.1427853 (init = 3.912023)
    pump6:       -22.2884067 (init = 3.912023)
    pump7:       -8.45128932 (init = 3.912023)
    pump8:        6.08906882 (init = 3.912023)
    pump9:        5.57591545 (init = 3.912023)
    pump10:      -21.3892448 (init = 3.912023)
    pump11:      -21.6028424 (init = 3.912023)
    pump12:      -21.0989414 (init = 3.912023)
    pump13:      -22.7164450 (init = 3.912023)
    pump14:      -18.3438698 (init = 3.912023)
    pump15:       4.28525239 (init = 3.912023)
    pump16:       5.19746467 (init = 3.912023)
    pump17:      -18.1339192 (init = 3.912023)
    pump18:       5.15462465 (init = 3.912023)
    pump19:       3.56059946 (init = 3.912023)
    pump20:       5.24918460 (init = 3.912023)
    pump21:       0.61095756 (init = 3.912023)
    pump22:       5.42880872 (init = 3.912023)
    pump23:       3.00173934 (init = 3.912023)
    pump24:       2.80485826 (init = 3.912023)
    pump25:       0.53538762 (init = 3.912023)
    pump26:       3.15428812 (init = 3.912023)
    pump27:      -16.1357734 (init = 3.912023)
    pump28:       3.29131049 (init = 3.912023)
    pump29:      -20.9593096 (init = 3.912023)
    pump30:       5.63376777 (init = 4.828314)
    pump31:       5.48815269 (init = 4.828314)
    pump32:       5.63645489 (init = 4.828314)
    pump33:       5.51687582 (init = 4.828314)
    pump34:       5.59290192 (init = 4.828314)
    pump35:       5.53870071 (init = 4.828314)
    pump36:       5.56316332 (init = 4.828314)
    pump37:       5.57437927 (init = 4.828314)
    pump38:       5.53935284 (init = 4.828314)
    pump39:       5.50635726 (init = 4.828314)
    pump40:      -7.86925390 (init = 4.828314)
    pump41:       3.31205627 (init = 4.828314)
    pump42:      -7.81807679 (init = 4.828314)
    pump43:       3.14945985 (init = 4.828314)
    pump44:       1.37607877 (init = 4.828314)
    pump45:       2.85271732 (init = 4.828314)
    pump46:       1.70770689 (init = 4.828314)
    pump47:       2.76031577 (init = 4.828314)
    pump48:       2.14395815 (init = 4.828314)
    pump49:       2.59620856 (init = 4.828314)
    pump50:       2.34807196 (init = 3.912023)
    pump51:       2.29891440 (init = 3.912023)
    pump52:       2.84139093 (init = 3.912023)
    pump53:       4.74121093 (init = 3.912023)
    pump54:       3.73738972 (init = 3.912023)
    pump55:       4.61644432 (init = 3.912023)
    pump56:       3.90144224 (init = 3.912023)
    pump57:       5.97137103 (init = 3.912023)
    pump58:       4.15643318 (init = 3.912023)
    pump59:      -21.9303545 (init = 3.912023)
    pump60:       6.06809239 (init = 3.912023)
    pump61:       3.19847051 (init = 3.912023)
    pump62:      -13.1208752 (init = 3.912023)
    pump63:      -11.1394883 (init = 3.912023)
    pump64:       3.03467414 (init = 3.912023)
    pump65:       3.99479663 (init = 3.912023)
    pump66:      -6.29722832 (init = 3.912023)
    pump67:      -21.6478046 (init = 3.912023)
    pump68:      -13.6699666 (init = 3.912023)
    pump69:      -12.7548045 (init = 3.912023)
