[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7130
    # data points      = 176
    # variables        = 73
    chi-square         = 235686.593
    reduced chi-square = 2288.21935
    Akaike info crit   = 1413.16026
    Bayesian info crit = 1644.60559
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      73.6105075 (init = 1.605351)
    well_a0:      0.99035037 (init = 17.29591)
    constant_d0:  12.6473880 (init = 4.657584)
    pump0:       -19.6206418 (init = 3.912023)
    pump1:       -12.1565213 (init = 3.912023)
    pump2:        2.75894108 (init = 3.912023)
    pump3:       -22.6608702 (init = 3.912023)
    pump4:       -11.1793191 (init = 3.912023)
    pump5:       -22.3055897 (init = 3.912023)
    pump6:       -21.0485807 (init = 3.912023)
    pump7:       -20.9994897 (init = 3.912023)
    pump8:        0.67311566 (init = 3.912023)
    pump9:        4.88626886 (init = 3.912023)
    pump10:      -20.0097291 (init = 3.912023)
    pump11:      -21.7426392 (init = 3.912023)
    pump12:      -20.4703672 (init = 3.912023)
    pump13:       2.31857838 (init = 3.912023)
    pump14:       5.58525607 (init = 3.912023)
    pump15:       5.86480765 (init = 3.912023)
    pump16:       4.52408894 (init = 3.912023)
    pump17:       4.32813064 (init = 3.912023)
    pump18:       4.54761018 (init = 3.912023)
    pump19:       2.50062358 (init = 3.912023)
    pump20:       4.55376568 (init = 3.912023)
    pump21:       1.53036830 (init = 3.912023)
    pump22:       5.33375746 (init = 3.912023)
    pump23:       2.39002334 (init = 3.912023)
    pump24:       2.80600033 (init = 3.912023)
    pump25:       0.44650264 (init = 3.912023)
    pump26:       3.16253822 (init = 3.912023)
    pump27:      -8.45437493 (init = 3.912023)
    pump28:       3.31003045 (init = 3.912023)
    pump29:      -20.0791331 (init = 3.912023)
    pump30:       5.62881033 (init = 4.828314)
    pump31:       5.49091151 (init = 4.828314)
    pump32:       5.63430005 (init = 4.828314)
    pump33:       5.51853573 (init = 4.828314)
    pump34:       5.59263045 (init = 4.828314)
    pump35:       5.53752039 (init = 4.828314)
    pump36:       5.56646134 (init = 4.828314)
    pump37:       5.57053064 (init = 4.828314)
    pump38:       5.54389170 (init = 4.828314)
    pump39:       5.50496528 (init = 4.828314)
    pump40:       2.00166006 (init = 4.828314)
    pump41:       3.23813797 (init = 4.828314)
    pump42:      -7.78132722 (init = 4.828314)
    pump43:       3.09164094 (init = 4.828314)
    pump44:       1.56514783 (init = 4.828314)
    pump45:       2.81779361 (init = 4.828314)
    pump46:       1.81463082 (init = 4.828314)
    pump47:       2.73111169 (init = 4.828314)
    pump48:       2.18446945 (init = 4.828314)
    pump49:       2.58052063 (init = 4.828314)
    pump50:       2.36028159 (init = 3.912023)
    pump51:       2.36815430 (init = 3.912023)
    pump52:       2.10627538 (init = 3.912023)
    pump53:       4.16014762 (init = 3.912023)
    pump54:       3.59424538 (init = 3.912023)
    pump55:       4.08416313 (init = 3.912023)
    pump56:       3.89339333 (init = 3.912023)
    pump57:       4.19897699 (init = 3.912023)
    pump58:       3.90452690 (init = 3.912023)
    pump59:       5.46057292 (init = 3.912023)
    pump60:       3.93813671 (init = 3.912023)
    pump61:       5.78773380 (init = 3.912023)
    pump62:       5.28735996 (init = 3.912023)
    pump63:      -22.9760382 (init = 3.912023)
    pump64:       4.51881678 (init = 3.912023)
    pump65:       0.98851098 (init = 3.912023)
    pump66:       3.69051639 (init = 3.912023)
    pump67:      -19.9961571 (init = 3.912023)
    pump68:      -9.82777661 (init = 3.912023)
    pump69:      -0.37451477 (init = 3.912023)
