[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8759
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.939
    reduced chi-square = 2287.51397
    Akaike info crit   = 1413.10600
    Bayesian info crit = 1644.55133
[[Variables]]
    well_n0:      99.9999998 +/- 50809.7492 (50809.75%) (init = 1.255675)
    well_a0:      0.72862611 +/- 371.083912 (50929.26%) (init = 19.46583)
    constant_d0:  12.6473880 +/- 90.0603365 (712.09%) (init = 3.447604)
    pump0:       -2.06205590 +/- 4752687.43 (230482957.70%) (init = 3.912023)
    pump1:       -2.53811711 +/- 5424601.19 (213725410.02%) (init = 3.912023)
    pump2:        1.47884392 +/- 2862319.77 (193551174.29%) (init = 3.912023)
    pump3:        1.02565494 +/- 1779310.35 (173480406.62%) (init = 3.912023)
    pump4:       -2.66029889 +/- 6952334.47 (261336592.87%) (init = 3.912023)
    pump5:       -14.3608805 +/- 31919234.3 (222265162.85%) (init = 3.912023)
    pump6:        0.75566859 +/- 2255711.50 (298505392.69%) (init = 3.912023)
    pump7:        2.81169659 +/- 5799550.48 (206265160.28%) (init = 3.912023)
    pump8:        1.38589461 +/- 3022183.70 (218067353.67%) (init = 3.912023)
    pump9:       -1.41293578 +/- 3661372.20 (259132244.08%) (init = 3.912023)
    pump10:      -1.34356574 +/- 4027261.58 (299744289.15%) (init = 3.912023)
    pump11:      -1.30892655 +/- 2941827.22 (224751130.26%) (init = 3.912023)
    pump12:       1.06561528 +/- 2644008.83 (248120392.64%) (init = 3.912023)
    pump13:       4.24124055 +/- 7347333.15 (173235473.37%) (init = 3.912023)
    pump14:      -19.5353925 +/- 79093621.0 (404873467.27%) (init = 3.912023)
    pump15:      -5.24749102 +/- 16888636.1 (321842115.96%) (init = 3.912023)
    pump16:       3.64141975 +/- 8898602.64 (244371790.14%) (init = 3.912023)
    pump17:       3.06419407 +/- 6114900.03 (199559815.47%) (init = 3.912023)
    pump18:       4.52844557 +/- 8241273.93 (181989024.77%) (init = 3.912023)
    pump19:       2.40849131 +/- 5183852.96 (215232370.95%) (init = 3.912023)
    pump20:       5.39956703 +/- 13983469.4 (258973901.02%) (init = 3.912023)
    pump21:       0.07538070 +/- 2465567.18 (3270820062.50%) (init = 3.912023)
    pump22:       6.21408379 +/- 443660.933 (7139603.32%) (init = 3.912023)
    pump23:       4.50547924 +/- 568.431272 (12616.44%) (init = 3.912023)
    pump24:       2.79177562 +/- 11.7694032 (421.57%) (init = 3.912023)
