[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4764
    # data points      = 176
    # variables        = 73
    chi-square         = 240638.537
    reduced chi-square = 2336.29647
    Akaike info crit   = 1416.81984
    Bayesian info crit = 1648.26517
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      31.8366396 (init = 1.022435)
    well_a0:      2.33939884 (init = 7.600768)
    constant_d0:  12.6473704 (init = 1.753488)
    pump0:       -11.3104587 (init = 3.912023)
    pump1:       -0.91586304 (init = 3.912023)
    pump2:       -22.9913611 (init = 3.912023)
    pump3:       -10.1293696 (init = 3.912023)
    pump4:       -21.0666058 (init = 3.912023)
    pump5:       -14.5042534 (init = 3.912023)
    pump6:       -9.09464592 (init = 3.912023)
    pump7:       -8.80372285 (init = 3.912023)
    pump8:       -23.0165441 (init = 3.912023)
    pump9:       -5.20566947 (init = 3.912023)
    pump10:      -6.53020120 (init = 3.912023)
    pump11:       1.90514978 (init = 3.912023)
    pump12:       6.04300642 (init = 3.912023)
    pump13:       4.67303667 (init = 3.912023)
    pump14:      -7.33279631 (init = 3.912023)
    pump15:      -21.3192050 (init = 3.912023)
    pump16:       5.39164492 (init = 3.912023)
    pump17:       4.88678329 (init = 3.912023)
    pump18:       5.13561318 (init = 3.912023)
    pump19:       3.08186145 (init = 3.912023)
    pump20:       5.12109613 (init = 3.912023)
    pump21:       2.31522796 (init = 3.912023)
    pump22:       5.20950361 (init = 3.912023)
    pump23:       1.99846887 (init = 3.912023)
    pump24:       2.80816363 (init = 3.912023)
    pump25:       0.53235105 (init = 3.912023)
    pump26:       3.15447040 (init = 3.912023)
    pump27:      -8.67651243 (init = 3.912023)
    pump28:       3.29135073 (init = 3.912023)
    pump29:      -18.7255846 (init = 3.912023)
    pump30:       5.63414637 (init = 4.828314)
    pump31:       5.48799461 (init = 4.828314)
    pump32:       5.63658368 (init = 4.828314)
    pump33:       5.51673608 (init = 4.828314)
    pump34:       5.59299405 (init = 4.828314)
    pump35:       5.53854468 (init = 4.828314)
    pump36:       5.56334283 (init = 4.828314)
    pump37:       5.57422474 (init = 4.828314)
    pump38:       5.53947821 (init = 4.828314)
    pump39:       5.50633168 (init = 4.828314)
    pump40:      -11.1771430 (init = 4.828314)
    pump41:       3.31246764 (init = 4.828314)
    pump42:      -5.47027034 (init = 4.828314)
    pump43:       3.14974852 (init = 4.828314)
    pump44:       1.37379120 (init = 4.828314)
    pump45:       2.85328677 (init = 4.828314)
    pump46:       1.70681038 (init = 4.828314)
    pump47:       2.76069484 (init = 4.828314)
    pump48:       2.14455192 (init = 4.828314)
    pump49:       2.59800004 (init = 4.828314)
    pump50:       2.34475526 (init = 3.912023)
    pump51:       2.63414532 (init = 3.912023)
    pump52:       3.17708736 (init = 3.912023)
    pump53:       4.13625394 (init = 3.912023)
    pump54:       3.82897121 (init = 3.912023)
    pump55:       4.13491919 (init = 3.912023)
    pump56:       3.88967759 (init = 3.912023)
    pump57:       4.26754878 (init = 3.912023)
    pump58:       3.90418404 (init = 3.912023)
    pump59:       6.00617185 (init = 3.912023)
    pump60:      -16.4268131 (init = 3.912023)
    pump61:       4.10129544 (init = 3.912023)
    pump62:       6.16938507 (init = 3.912023)
    pump63:      -15.3162739 (init = 3.912023)
    pump64:      -6.64456286 (init = 3.912023)
    pump65:      -20.8400696 (init = 3.912023)
    pump66:      -11.3594975 (init = 3.912023)
    pump67:      -7.18554040 (init = 3.912023)
    pump68:      -5.39751044 (init = 3.912023)
    pump69:      -6.76981005 (init = 3.912023)
